 141  139   189    1
 141  140   129    3
 141  421    76    1
 142  332   190    0
 142   88    74    3
 142  143    23    5
 143  142   190    3
 143  333   120    0
 143  183    23    6
 144  314   191    0
 144   34    70    5
 144  145    21    3
 145  144   191    3
 145  315   115    1
 145  124    21    4
 146  376   192    0
 146  225   163    1
 146   87    86    4
 147  148   193    3
 147  352    81    0
 147  188    25    8
 148  353   193    0
 148   67    98    3
 148  147    25    7
 149  208   194    0
 149  281   128    1
 149   49    18   10
 150  151   195    3
 150  292    65    1
 150   30    19   10
 151  293   195    0
 151   70   113    3
 151  150    19    9
 152  153   196    0
 152  412    64    1
 152   29    30   11
 153  160   196    1
 153   53   136    3
 153  152    30   10
 154  413   197    0
 154   23    59    5
 154  155    30    3
 155  154   197    3
 155  414   153    1
 155   73    30    4
 156  157   198    0
 156  402    85    0
 156  184    29    6
 157  403   198    1
 157   66   112    3
 157  156    29    5
 158  159   199    0
 158  160   136    1
 158   53    97    3
 159  415   199    1
 159   78   156    3
 159  158    97    2
 160  158   199    4
 160  416   196    2
 160  153   136    2
 161  163   201    0
 161  162   123    1
 161   44    20   11
 162  161   201    5
 162   44   123    2
 162  298    71    2
 163  164   201    1
 163   96   168    2
 163  161    20   10
 164  299   201    2
 164  163   168    1
 164   97    95    3
 165  300   202    0
 165  177    79    0
 165  166    20    7
 166  165   202    3
 166  301   131    1
 166   96    20    8
 167  242   203    0
 167  389   146    1
 167   64   109    3
 168  170   204    0
 168  169   114    1
 168   68    17    9
 169  168   204    4
 169  268   149    1
 169   68   114    2
 170  269   204    1
 170   74   154    3
 170  168    17    8
 171  235   205    0
 171  363   101    1
 171   38    92    3
 172  174   206    0
 172  104    80    5
 172  173    22    8
 173  172   206    4
 173  175   102    1
 173  102    22    9
 174  176   206    1
 174  319   134    0
 174  172    80    4
 175  173   206    3
 175  176   171    1
 175  102   102    2
 176  175   206    2
 176  322   171    2
 176  174   134    3
 177  178   207    0
 177  179    79    1
 177  165    20    6
 178  302   207    1
 178  181   118    0
 178  177    20    5
 179  177   207    4
 179  303   138    0
 179  297    79    2
 180  304   208    0
 180   31    66    5
 180  181    20    3
 181  180   208    3
 181  305   118    1
 181  178    20    4
 182  183   209    0
 182  334    89    0
 182  226    23    8
 183  335   209    1
 183  143   120    3
 183  182    23    7
 184  185   210    0
 184  156    85    4
 184  186    29    7
 185  187   210    1
 185  399   157    0
 185  184    85    3
 186  184   210    3
 186  187   178    4
 186  118    29    8
 187  186   210    2
 187  194   178    0
 187  185   157    4
 188  355   211    0
 188  147    81    3
 188  189    25    9
 189  188   211    4
 189  190   107    1
 189   94    25   10
 190  189   211    3
 190  356   200    0
 190  354   107    2
 191  258   212    0
 191   45   124    4
 191  257    90    2
 192  193   213    4
 192  404   119    1
 192   41   100    3
 193  194   213    0
 193  118   178    2
 193  192   100    2
 194  405   213    1
 194  193   178    1
 194  187   157    3
 195  196   214    3
 195  324    99    0
 195  200    22    4
 196  325   214    0
 196   79   159    3
 196  195    22    3
 197  378   215    0
 197  238   166    0
 197  198    73    3
 198  197   215    4
 198  199   188    1
 198  137    73    4
 199  198   215    3
 199  138   188    2
 199  377   145    2
 200  326   216    0
 200  195    99    3
 200  201    22    5
 201  200   216    4
 201  202   172    1
 201  104    22    6
 202  201   216    3
 202  105   172    2
 202  327   132    1
 203  391   217    0
 203  127    77    3
 203  204    28    9
 204  203   217    3
 204  392   126    1
 204  126    28   10
 205  393   218    0
 205  125    93    3
 205  206    28   13
 206  205   218    3
 206  394   130    0
 206  237    28   14
 207  209   219    0
 207   58    75    4
 207  208    18    8
 208  207   219    2
 208  209   194    1
 208  149    18    9
 209  208   219    1
 209  280   194    2
 209  207    75    3
 210  212   220    0
 210  139    76    5
 210  211    31    5
 211  210   220    2
 211  212   125    1
 211   46    31    6
 212  211   220    1
 212  419   125    2
 212  210    76    4
 213  282   221    0
 213  114   110    3
 213  214    18    5
 214  213   221    3
 214  283   142    1
 214   58    18    6
 215  259   222    0
 215   21    58    6
 215  216    16    2
 216  215   222    3
 216  260   124    1
 216   45    16    3
 217  219   223    0
 217  218   129    6
 217   50    16   10
 218  217   223    3
 218  422   129    0
 218  220   111    4
 219  220   223    1
 219  131   185    4
 219  217    16    9
 220  218   223    2
 220  219   185    3
 220  256   111    0
 221  222   224    0
 221  116   177    3
 221  232   105    1
 222  364   224    1
 222  221   177    2
 222  117   150    3
 223  224   225    3
 223  379   117    1
 223  112    27   10
 224  225   225    4
 224   86   163    3
 224  223    27    9
 225  380   225    0
 225  146   192    3
 225  224   163    2
 226  336   226    0
 226  182    89    3
 226  227    23    9
 227  226   226    3
 227  337   121    1
 227   42    23   10
 228  229   227    3
 228  270    58    2
 228   22    17   12
 229  271   227    0
 229   68   149    4
 229  228    17   11
 230  232   228    0
 230  116   105    3
 230  231    26    5
 231  230   228    4
 231  365   174    1
 231  108    26    6
 232  366   228    1
 232  221   224    4
 232  230   105    2
 233  234   229    0
 233  235    92    1
 233   55    78    4
 234  367   229    1
 234  110   158    3
 234  233    78    3
 235  233   229    4
 235  368   205    1
 235  171    92    2
 236  237   230    0
 236  238    73    1
 236   36    28   16
 237  239   230    1
 237  206   130    4
 237  236    28   15
 238  236   230    3
 238  239   166    1
 238  197    73    2
 239  238   230    2
 239  384   166    2
 239  237   130    3
 240  241   231    0
 240  242   109    1
 240   64    28    5
 241  243   231    1
 241   82   161    4
 241  240    28    4
 242  240   231    3
 242  243   203    1
 242  167   109    2
 243  242   231    2
 243  390   203    2
 243  241   161    3
 244  250    57    7
 244  245     1    1
 244    0     0    2
 245  244    57    6
 245  246     2    1
 245    3     1    2
 246  245    57    5
 246  247     3    1
 246    5     2    2
 247  246    57    4
 247  248     4    1
 247    8     3    2
 248  247    57    3
 248  249     5    1
 248   10     4    2
 249  248    57    2
 249  251     6    1
 249   13     5    2
 250  251    57    0
 250   18     7    2
 250  244     0    1
 251  249    57    1
 251  250     7    1
 251   15     6    2
 252  254   122    1
 252   43    90    4
 252  257    32    7
 253   98   169    2
 253  255    68    1
 253  254    32    5
 254  253   169    1
 254   99   122    2
 254  252    32    6
 255  256   185    1
 255  131    68    2
 255  253    32    4
 256  220   185    2
 256  425   111    1
 256  255    32    3
 257  191   212    2
 257  252    90    3
 257  258    32    8
 258  257   212    1
 258  191   124    3
 258  260    32    9
 259  260   222    1
 259  215    58    5
 259  272    32   11
 260  216   222    2
 260  258   124    2
 260  259    32   10
 261  426    32    0
 261  273     9    2
 261  430     8    4
 262  267   140    1
 262   56    63    4
 262  284    33    4
 263  269   154    1
 263   74    83    3
 263  264    33   13
 264  106   173    3
 264  263    83    2
 264  265    33    0
 265  264   173    2
 265  107    96    3
 265  266    33    1
 266  119   179    3
 266  265    96    2
 266  267    33    2
 267  266   179    2
 267  120   140    2
 267  262    33    3
 268  169   204    3
 268  271   149    2
 268  269    33   11
 269  268   204    2
 269  170   154    2
 269  263    33   12
 270  228   227    2
 270  272    58    3
 270  271    33    9
 271  270   227    1
 271  229   149    3
 271  268    33   10
 272  259    58    4
 272  270    33    8
 272  273    32   12
 273  272    33    7
 273  261    32   13
 273  285     9    3
 274   49   128    3
 274  276    94    1
 274  281    34    0
 275   51   135    3
 275  284    63    2
 275  276    34   12
 276  275   135    2
 276   52    94    2
 276  274    34   13
 277   58   142    3
 277  280    75    1
 277  283    34    3
 278  279   176    1
 278  113    65    4
 278  294    34    7
 279  114   176    2
 279  282   110    1
 279  278    34    6
 280  281   194    3
 280  209    75    2
 280  277    34    2
 281  149   194    4
 281  274   128    2
 281  280    34    1
 282  283   221    1
 282  213   110    2
 282  279    34    5
 283  214   221    2
 283  277   142    2
 283  282    34    4
 284  262    63    3
 284  275    34   11
 284  285    33    5
 285  284    34   10
 285  273    33    6
 285  295     9    4
 286   59   143    3
 286  288    82    1
 286  287    35    4
 287  286   143    2
 287   60   104    4
 287  291    35    5
 288  289   151    1
 288   69    82    2
 288  286    35    3
 289   70   151    2
 289  293   113    1
 289  288    35    2
 290  291   184    1
 290  129    71    5
 290  306    35    7
 291  130   184    2
 291  287   104    3
 291  290    35    6
 292  150   195    2
 292  294    65    2
 292  293    35    0
 293  292   195    1
 293  151   113    2
 293  289    35    1
 294  278    65    3
 294  292    35   13
 294  295    34    8
 295  294    35   12
 295  285    34    9
 295  433     9    5
 296   97   131    3
 296  299    95    1
 296  301    36   11
 297  179   138    2
 297  300    79    3
 297  303    36    0
 298  162   201    4
 298  306    71    3
 298  299    36    9
 299  298   201    3
 299  164    95    2
 299  296    36   10
 300  301   202    1
 300  165    79    4
 300  297    36   13
 301  166   202    2
 301  296   131    2
 301  300    36   12
 302  303   207    2
 302  178   118    3
 302  305    36    2
 303  179   207    3
 303  297   138    1
 303  302    36    1
 304  305   208    1
 304  180    66    4
 304  316    36    4
 305  181   208    2
 305  302   118    2
 305  304    36    3
 306  290    71    4
 306  298    36    8
 306  307    35    8
 307  306    36    7
 307  434    35    9
 307  317    10    2
 308   71   152    3
 308  316    66    2
 308  309    37    7
 309  308   152    2
 309   72   108    3
 309  311    37    8
 310  311   155    1
 310   75    84    3
 310  312    37   10
 311   76   155    2
 311  309   108    2
 311  310    37    9
 312  123   181    2
 312  310    84    2
 312  313    37   11
 313  312   181    1
 313  124   115    3
 313  315    37   12
 314  315   191    1
 314  144    70    4
 314  328    37    0
 315  145   191    2
 315  313   115    2
 315  314    37   13
 316  304    66    3
 316  308    37    6
 316  317    36    5
 317  316    37    5
 317  307    36    6
 317  437    10    3
 318  105   132    3
 318  319    80    2
 318  327    38    4
 319  322   134    1
 319  174    80    3
 319  318    38    3
 320   57   141    3
 320  328    70    2
 320  323    38    0
 321  325   159    1
 321   79    62    5
 321  339    38    9
 322  323   171    3
 322  176   134    2
 322  319    38    2
 323  103   171    4
 323  320   141    2
 323  322    38    1
 324  195   214    2
 324  326    99    1
 324  325    38    7
 325  324   214    1
 325  196   159    2
 325  321    38    8
 326  327   216    1
 326  200    99    2
 326  324    38    6
 327  202   216    2
 327  318   132    2
 327  326    38    5
 328  314    70    3
 328  320    38   14
 328  329    37    1
 329  328    38   13
 329  438    37    2
 329  441    11    2
 330   42   121    3
 330  339    62    3
 330  337    39    9
 331   88   164    6
 331  332    74    1
 331  338    39    4
 332  333   190    1
 332  142    74    2
 332  331    39    3
 333  143   190    2
 333  335   120    1
 333  332    39    2
 334  182   209    3
 334  336    89    1
 334  335    39    0
 335  334   209    2
 335  183   120    2
 335  333    39    1
 336  337   226    1
 336  226    89    2
 336  334    39   11
 337  227   226    2
 337  330   121    2
 337  336    39   10
 338  331   164    5
 338  442    39    5
 338  346    12    2
 339  321    62    4
 339  330    39    8
 339  443    38   10
 340   40   116    3
 340  342    88    1
 340  345    40    2
 341   47   127    3
 341  343    72    1
 341  342    40    0
 342  341   127    2
 342   48    88    2
 342  340    40    1
 343  344   133    1
 343   85    72    2
 343  341    40    8
 344  346   164    3
 344   90   133    2
 344  343    40    7
 345   92   165    4
 345  340   116    2
 345  357    40    3
 346  338   164    4
 346  344    40    6
 346  358    12    3
 347   67   148    3
 347  353    98    1
 347  351    41    6
 348  349   167    2
 348   94   107    4
 348  354    41    0
 349   95   167    3
 349  357   165    2
 349  348    41   15
 350  351   170    1
 350  100    60    3
 350  369    41    8
 351  101   170    2
 351  347   148    2
 351  350    41    7
 352  147   193    2
 352  355    81    1
 352  353    41    4
 353  352   193    1
 353  148    98    2
 353  347    41    5
 354  190   200    2
 354  348   107    3
 354  356    41    1
 355  356   211    1
 355  188    81    2
 355  352    41    3
 356  190   211    2
 356  354   200    1
 356  355    41    2
 357  345   165    3
 357  349    41   14
 357  358    40    4
 358  357    41   13
 358  346    40    5
 358  446    12    4
 359   61   144    3
 359  369    60    1
 359  360    42    0
 360  359   144    2
 360   62   101    3
 360  363    42    1
 361  364   150    1
 361  117    69    4
 361  381    42    9
 362  110   174    3
 362  367   158    1
 362  365    42    5
 363  171   205    3
 363  360   101    2
 363  368    42    2
 364  366   224    2
 364  222   150    2
 364  361    42    8
 365  231   228    3
 365  362   174    2
 365  366    42    6
 366  365   228    2
 366  232   224    3
 366  364    42    7
 367  368   229    2
 367  234   158    2
 367  362    42    4
 368  235   229    3
 368  363   205    2
 368  367    42    3
 369  350    60    2
 369  359    42   13
 369  370    41    9
 370  369    42   12
 370  447    41   10
 370  382    13    2
 371   63   145    4
 371  375   106    1
 371  377    43    7
 372  111   175    3
 372  381    69    2
 372  373    43    0
 373  372   175    2
 373  112   117    3
 373  379    43    1
 374  136   187    2
 374  376    86    2
 374  375    43    5
 375  374   187    1
 375  134   106    2
 375  371    43    6
 376  380   192    1
 376  146    86    3
 376  374    43    4
 377  199   215    2
 377  371   145    3
 377  378    43    8
 378  377   215    1
 378  197   166    5
 378  395    43    9
 379  223   225    2
 379  373   117    2
 379  380    43    2
 380  379   225    1
 380  225   192    2
 380  376    43    3
 381  361    69    3
 381  372    43   15
 381  382    42   10
 382  381    43   14
 382  370    42   11
 382  450    13    3
 383  390   161    1
 383   82    67    4
 383  407    44    4
 384  395   166    3
 384  239   130    2
 384  394    44    9
 385  125   182    2
 385  393    93    1
 385  386    44   12
 386  385   182    1
 386  126   126    3
 386  392    44   13
 387  127   183    2
 387  391    77    1
 387  388    44    0
 388  387   183    1
 388  128   146    3
 388  389    44    1
 389  167   203    4
 389  388   146    2
 389  390    44    2
 390  389   203    3
 390  243   161    2
 390  383    44    3
 391  392   217    1
 391  203    77    2
 391  387    44   15
 392  204   217    2
 392  386   126    2
 392  391    44   14
 393  394   218    1
 393  205    93    2
 393  385    44   11
 394  206   218    2
 394  384   130    1
 394  393    44   10
 395  378   166    4
 395  384    44    8
 395  396    43   10
 396  395    44    7
 396  451    43   11
 396  408    14    0
 397  398   147    1
 397   65    64    4
 397  417    45    8
 398   66   147    2
 398  403   112    1
 398  397    45    7
 399  405   157    1
 399  185    85    2
 399  402    45    4
 400  121   180    2
 400  407    67    2
 400  401    45    0
 401  400   180    1
 401  122   119    3
 401  404    45    1
 402  156   198    3
 402  399    85    1
 402  403    45    5
 403  402   198    2
 403  157   112    2
 403  398    45    6
 404  192   213    3
 404  401   119    2
 404  405    45    2
 405  404   213    2
 405  194   157    2
 405  399    45    3
 406  408    45   11
 406  418    15    2
 406  454    14    2
 407  383    67    3
 407  400    45   13
 407  408    44    5
 408  407    45   12
 408  396    44    6
 408  406    14    1
 409   39   103    3
 409  411    87    1
 409  410    46   10
 410   73   153    3
 410  409   103    2
 410  414    46   11
 411  415   156    1
 411   77    87    2
 411  409    46    9
 412  152   196    4
 412  417    64    2
 412  416    46    6
 413  414   197    1
 413  154    59    4
 413  427    46    0
 414  155   197    2
 414  410   153    2
 414  413    46   12
 415  416   199    2
 415  159   156    2
 415  411    46    8
 416  160   199    3
 416  412   196    3
 416  415    46    7
 417  397    64    3
 417  412    46    5
 417  418    45    9
 418  417    46    4
 418  406    45   10
 418  457    15    3
 419  420   125    3
 419  212    76    3
 419  421    47    3
 420   46   125    4
 420  424    91    1
 420  419    47    2
 421  141   129    2
 421  419    76    2
 421  422    47    4
 422  421   129    1
 422  218   111    3
 422  425    47    5
 423  132   186    3
 423  427    59    2
 423  424    47    0
 424  423   186    2
 424  133    91    2
 424  420    47    1
 425  422   111    2
 425  426    47    6
 425  256    32    2
 426  458    47    7
 426  425    32    1
 426  261     8    3
 427  413    59    3
 427  423    47   10
 427  459    46    1
 428  429    56    0
 428  430    48    0
 428  455     8    0
 429  431    56    1
 429  428    48    2
 429  430     9    0
 430  429    48    1
 430  261     9    1
 430  428     8    5
 431  432    56    2
 431  433    49    3
 431  429     9    7
 432  435    56    3
 432  431    49    2
 432  434    10    0
 433  434    49    0
 433  295    35   11
 433  431     9    6
 434  432    49    1
 434  433    35   10
 434  307    10    1
 435  436    56    4
 435  437    50    3
 435  432    10    5
 436  439    56    5
 436  435    50    2
 436  438    11    0
 437  438    50    0
 437  317    37    4
 437  435    10    4
 438  436    50    1
 438  437    37    3
 438  329    11    1
 439  440    56    6
 439  441    51    0
 439  436    11    4
 440  444    56    7
 440  439    51    4
 440  442    12    0
 441  443    51    1
 441  329    38   12
 441  439    11    3
 442  440    51    3
 442  443    39    6
 442  338    12    1
 443  442    51    2
 443  339    39    7
 443  441    38   11
 444  445    56    8
 444  446    52    3
 444  440    12    6
 445  448    56    9
 445  444    52    2
 445  447    13    0
 446  447    52    0
 446  358    41   12
 446  444    12    5
 447  445    52    1
 447  446    41   11
 447  370    13    1
 448  449    56   10
 448  450    53    3
 448  445    13    5
 449  452    56   11
 449  448    53    2
 449  451    14    5
 450  451    53    0
 450  382    43   13
 450  448    13    4
 451  449    53    1
 451  450    43   12
 451  396    14    6
 452  453    56   12
 452  454    54    0
 452  449    14    4
 453  456    56   13
 453  452    54    2
 453  454    15    0
 454  453    54    1
 454  406    15    1
 454  452    14    3
 455  428    56   15
 455  456    55    0
 455  458     8    1
 456  455    56   14
 456  457    55    1
 456  453    15    5
 457  459    55    2
 457  418    46    3
 457  456    15    4
 458  455    55    4
 458  459    47    8
 458  426     8    2
 459  458    55    3
 459  427    47    9
 459  457    46    2
