# num_shadow_contours
  401
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   16        1.0000000      0.0000000      0.0000000
      1.0000000    0
      0.2387754     -0.0056271     -3.6308445
      0.0000000    4
      0.2387754     -0.0056271     -3.6308445
      0.2011456     -0.0047403     -3.6241984
      1.0000000    0
      0.2011456     -0.0047403     -3.6241984
     -0.1354694      0.0031925     -3.9000308
      1.0000000    0
     -0.1354694      0.0031925     -3.9000308
     -1.9481876      0.0459116     -5.5134947
      1.0000000    0
     -1.9481876      0.0459116     -5.5134947
     -1.9470021      0.0458836     -5.6385452
      1.0000000    0
     -1.9470021      0.0458836     -5.6385452
     -1.1645826      0.0274449     -6.1225543

   11       -0.0314108     -0.9995070      0.0000000
      1.0000000    0
      1.7568917     -0.0552125     -6.1126382
      1.9875412     -0.0624610     -5.9811098
      1.0000000    0
      1.9875412     -0.0624610     -5.9811098
      2.4860225     -0.0781264     -5.6132170
      1.0000000    0
      2.4860225     -0.0781264     -5.6132170
      2.4803565     -0.0779483     -5.4931973
      1.0000000    0
      2.4803565     -0.0779483     -5.4931973
      0.6477856     -0.0203575     -3.9438417
      1.0000000    0
      0.6477856     -0.0203575     -3.9438417
      0.5447897     -0.0171207     -3.8637046
      1.0000000    0
      0.5447897     -0.0171207     -3.8637046
      0.2404502     -0.0075565     -3.6298439
      0.0000000    4
      0.2404502     -0.0075565     -3.6298439
      0.2063104     -0.0064836     -3.6220411
      1.0000000    0
      0.2063104     -0.0064836     -3.6220411
     -0.1340340      0.0042122     -3.9013113
      1.0000000    0
     -0.1340340      0.0042122     -3.9013113
     -1.9445010      0.0611084     -5.5129258
      1.0000000    0
     -1.9445010      0.0611084     -5.5129258
     -1.9441591      0.0610977     -5.6371678
      1.0000000    0
     -1.9441591      0.0610977     -5.6371678
     -1.1609149      0.0364832     -6.1212512

   11       -0.0392598     -0.9992290      0.0000000
      1.0000000    0
      1.7561538     -0.0689995     -6.1127886
      1.9777054     -0.0777043     -5.9826777
      1.0000000    0
      1.9777054     -0.0777043     -5.9826777
      2.4875697     -0.0977369     -5.6143842
      1.0000000    0
      2.4875697     -0.0977369     -5.6143842
      2.4817068     -0.0975065     -5.4921967
      1.0000000    0
      2.4817068     -0.0975065     -5.4921967
      0.6478877     -0.0254556     -3.9417796
      1.0000000    0
      0.6478877     -0.0254556     -3.9417796
      0.5056230     -0.0198660     -3.8317072
      1.0000000    0
      0.5056230     -0.0198660     -3.8317072
      0.2354253     -0.0092499     -3.6253015
      0.0000000    4
      0.2354253     -0.0092499     -3.6253015
      0.1999066     -0.0078544     -3.6295937
      1.0000000    0
      0.1999066     -0.0078544     -3.6295937
     -0.1319368      0.0051838     -3.9018813
      1.0000000    0
     -0.1319368      0.0051838     -3.9018813
     -1.9408332      0.0762555     -5.5128928
      1.0000000    0
     -1.9408332      0.0762555     -5.5128928
     -1.9410721      0.0762649     -5.6368421
      1.0000000    0
     -1.9410721      0.0762649     -5.6368421
     -1.1586486      0.0455234     -6.1206478

   11       -0.0471065     -0.9988900      0.0000000
      1.0000000    0
      1.7586421     -0.0829355     -6.1119563
      1.9771474     -0.0932399     -5.9781278
      1.0000000    0
      1.9771474     -0.0932399     -5.9781278
      2.4898150     -0.1174167     -5.6147882
      1.0000000    0
      2.4898150     -0.1174167     -5.6147882
      2.4828299     -0.1170873     -5.4911001
      1.0000000    0
      2.4828299     -0.1170873     -5.4911001
      0.6443654     -0.0303875     -3.9367514
      1.0000000    0
      0.6443654     -0.0303875     -3.9367514
      0.2469106     -0.0116440     -3.6298244
      0.0000000    4
      0.2469106     -0.0116440     -3.6298244
      0.2075399     -0.0097873     -3.6258224
      1.0000000    0
      0.2075399     -0.0097873     -3.6258224
     -0.0100911      0.0004759     -3.8040391
      1.0000000    0
     -0.0100911      0.0004759     -3.8040391
     -0.1258195      0.0059335     -3.8995340
      1.0000000    0
     -0.1258195      0.0059335     -3.8995340
     -1.9402193      0.0914984     -5.5159645
      1.0000000    0
     -1.9402193      0.0914984     -5.5159645
     -1.9348082      0.0912432     -5.6392553
      1.0000000    0
     -1.9348082      0.0912432     -5.6392553
     -1.1564037      0.0545346     -6.1217218

   12       -0.0549502     -0.9984890      0.0000000
      1.0000000    0
      1.7587152     -0.0967880     -6.1124585
      1.9785609     -0.1088868     -5.9728174
      1.0000000    0
      1.9785609     -0.1088868     -5.9728174
      2.4905740     -0.1370646     -5.6157845
      1.0000000    0
      2.4905740     -0.1370646     -5.6157845
      2.4852254     -0.1367702     -5.4921011
      1.0000000    0
      2.4852254     -0.1367702     -5.4921011
      0.6790667     -0.0373713     -3.9640444
      1.0000000    0
      0.6790667     -0.0373713     -3.9640444
      0.6407074     -0.0352603     -3.9322580
      1.0000000    0
      0.6407074     -0.0352603     -3.9322580
      0.2507539     -0.0137998     -3.6307187
      0.0000000    4
      0.2507539     -0.0137998     -3.6307187
      0.2142246     -0.0117895     -3.6239767
      1.0000000    0
      0.2142246     -0.0117895     -3.6239767
     -0.1181689      0.0065032     -3.8945937
      1.0000000    0
     -0.1181689      0.0065032     -3.8945937
     -1.9330321      0.1063812     -5.5124158
      1.0000000    0
     -1.9330321      0.1063812     -5.5124158
     -1.9339493      0.1064317     -5.6356377
      1.0000000    0
     -1.9339493      0.1064317     -5.6356377
     -1.3951628      0.0767805     -5.9780707
      1.0000000    0
     -1.3951628      0.0767805     -5.9780707
     -1.1537160      0.0634928     -6.1197000

   11       -0.0608308     -0.9981480      0.0000000
      1.0000000    0
      1.7505691     -0.1066861     -6.1234634
      2.4530402     -0.1494972     -5.6445696
      1.0000000    0
      2.4530402     -0.1494972     -5.6445696
      2.4886578     -0.1516679     -5.6096205
      1.0000000    0
      2.4886578     -0.1516679     -5.6096205
      2.4856542     -0.1514848     -5.4923042
      1.0000000    0
      2.4856542     -0.1514848     -5.4923042
      0.6443805     -0.0392709     -3.9347706
      1.0000000    0
      0.6443805     -0.0392709     -3.9347706
      0.2608215     -0.0158954     -3.6386098
      0.0000000    4
      0.2608215     -0.0158954     -3.6386098
      0.2179900     -0.0132851     -3.6197096
      1.0000000    0
      0.2179900     -0.0132851     -3.6197096
     -0.1273017      0.0077582     -3.9033421
      1.0000000    0
     -0.1273017      0.0077582     -3.9033421
     -1.9336299      0.1178424     -5.5146507
      1.0000000    0
     -1.9336299      0.1178424     -5.5146507
     -1.9319658      0.1177410     -5.6355392
      1.0000000    0
     -1.9319658      0.1177410     -5.6355392
     -1.3935059      0.0849253     -5.9800924
      1.0000000    0
     -1.3935059      0.0849253     -5.9800924
     -1.1535472      0.0703014     -6.1195524

   11       -0.0627905     -0.9980270      0.0000000
      1.0000000    0
      1.7617767     -0.1108416     -6.1152114
      2.4935948     -0.1568837     -5.6172487
      1.0000000    0
      2.4935948     -0.1568837     -5.6172487
      2.4874254     -0.1564955     -5.4919700
      1.0000000    0
      2.4874254     -0.1564955     -5.4919700
      0.6427335     -0.0404374     -3.9312102
      1.0000000    0
      0.6427335     -0.0404374     -3.9312102
      0.2433260     -0.0153088     -3.6237037
      0.0000000    4
      0.2433260     -0.0153088     -3.6237037
      0.2088794     -0.0131416     -3.6294891
      1.0000000    0
      0.2088794     -0.0131416     -3.6294891
     -0.0931652      0.0058615     -3.8773460
      1.0000000    0
     -0.0931652      0.0058615     -3.8773460
     -0.1575947      0.0099150     -3.9322116
      1.0000000    0
     -0.1575947      0.0099150     -3.9322116
     -1.9324540      0.1215797     -5.5170901
      1.0000000    0
     -1.9324540      0.1215797     -5.5170901
     -1.9289010      0.1213562     -5.6351858
      1.0000000    0
     -1.9289010      0.1213562     -5.6351858
     -1.3860186      0.0872009     -5.9876711
      1.0000000    0
     -1.3860186      0.0872009     -5.9876711
     -1.1520148      0.0724786     -6.1195482

   12       -0.0706270     -0.9975030      0.0000000
      1.0000000    0
      1.7634460     -0.1248587     -6.1144339
      2.4944180     -0.1766143     -5.6168608
      1.0000000    0
      2.4944180     -0.1766143     -5.6168608
      2.4896914     -0.1762796     -5.4933281
      1.0000000    0
      2.4896914     -0.1762796     -5.4933281
      0.6557179     -0.0464273     -3.9402671
      0.0000000    3
      0.6557179     -0.0464273     -3.9402671
      0.6399609     -0.0453117     -3.9268099
      1.0000000    0
      0.6399609     -0.0453117     -3.9268099
      0.2481407     -0.0175693     -3.6266251
      0.0000000    4
      0.2481407     -0.0175693     -3.6266251
      0.2110594     -0.0149438     -3.6296808
      1.0000000    0
      0.2110594     -0.0149438     -3.6296808
     -0.1125886      0.0079717     -3.8957272
      1.0000000    0
     -0.1125886      0.0079717     -3.8957272
     -0.1496294      0.0105943     -3.9279207
      1.0000000    0
     -0.1496294      0.0105943     -3.9279207
     -1.9288234      0.1365680     -5.5171161
      1.0000000    0
     -1.9288234      0.1365680     -5.5171161
     -1.9255541      0.1363365     -5.6343336
      1.0000000    0
     -1.9255541      0.1363365     -5.6343336
     -1.3902247      0.0984332     -5.9891373
      1.0000000    0
     -1.3902247      0.0984332     -5.9891373
     -1.1509292      0.0814902     -6.1198967

   11       -0.0784591     -0.9969170      0.0000000
      1.0000000    0
      1.7651665     -0.1389216     -6.1149037
      2.4957728     -0.1964216     -5.6168585
      1.0000000    0
      2.4957728     -0.1964216     -5.6168585
      2.4915067     -0.1960858     -5.4939776
      1.0000000    0
      2.4915067     -0.1960858     -5.4939776
      0.6590995     -0.0518723     -3.9414470
      1.0000000    0
      0.6590995     -0.0518723     -3.9414470
      0.5947913     -0.0468111     -3.8913328
      1.0000000    0
      0.5947913     -0.0468111     -3.8913328
      0.2564977     -0.0201868     -3.6291725
      0.0000000    4
      0.2564977     -0.0201868     -3.6291725
      0.2202504     -0.0173341     -3.6254287
      1.0000000    0
      0.2202504     -0.0173341     -3.6254287
     -0.1160431      0.0091328     -3.9004073
      1.0000000    0
     -0.1160431      0.0091328     -3.9004073
     -1.9243192      0.1514472     -5.5170319
      1.0000000    0
     -1.9243192      0.1514472     -5.5170319
     -1.9242450      0.1514414     -5.6318692
      1.0000000    0
     -1.9242450      0.1514414     -5.6318692
     -1.3939077      0.1097029     -5.9912919
      1.0000000    0
     -1.3939077      0.1097029     -5.9912919
     -1.1500604      0.0905117     -6.1196331

   12       -0.0862864     -0.9962700      0.0000000
      1.0000000    0
      1.7636311     -0.1527470     -6.1138410
      1.9569910     -0.1694938     -5.9906988
      1.0000000    0
      1.9569910     -0.1694938     -5.9906988
      2.4976517     -0.2163201     -5.6133892
      1.0000000    0
      2.4976517     -0.2163201     -5.6133892
      2.4920766     -0.2158372     -5.4938305
      1.0000000    0
      2.4920766     -0.2158372     -5.4938305
      0.6599827     -0.0571607     -3.9407246
      1.0000000    0
      0.6599827     -0.0571607     -3.9407246
      0.5169265     -0.0447707     -3.8293681
      1.0000000    0
      0.5169265     -0.0447707     -3.8293681
      0.2591653     -0.0224461     -3.6305709
      0.0000000    4
      0.2591653     -0.0224461     -3.6305709
      0.2197468     -0.0190321     -3.6267778
      1.0000000    0
      0.2197468     -0.0190321     -3.6267778
     -0.1228721      0.0106419     -3.9088070
      1.0000000    0
     -0.1228721      0.0106419     -3.9088070
     -1.9210030      0.1663769     -5.5183360
      1.0000000    0
     -1.9210030      0.1663769     -5.5183360
     -1.9215986      0.1664285     -5.6294075
      1.0000000    0
     -1.9215986      0.1664285     -5.6294075
     -1.4009291      0.1213336     -5.9916961
      1.0000000    0
     -1.4009291      0.1213336     -5.9916961
     -1.1501356      0.0996125     -6.1193498

   12       -0.0941083     -0.9955620      0.0000000
      1.0000000    0
      1.7862223     -0.1688477     -6.1003947
      1.9520985     -0.1845276     -6.0004692
      1.0000000    0
      1.9520985     -0.1845276     -6.0004692
      2.4985703     -0.2361844     -5.6118306
      1.0000000    0
      2.4985703     -0.2361844     -5.6118306
      2.4947783     -0.2358260     -5.4960072
      1.0000000    0
      2.4947783     -0.2358260     -5.4960072
      0.6535650     -0.0617801     -3.9335634
      1.0000000    0
      0.6535650     -0.0617801     -3.9335634
      0.2624524     -0.0248091     -3.6306682
      0.0000000    4
      0.2624524     -0.0248091     -3.6306682
      0.2264353     -0.0214044     -3.6235398
      1.0000000    0
      0.2264353     -0.0214044     -3.6235398
     -0.1245532      0.0117737     -3.9123594
      1.0000000    0
     -0.1245532      0.0117737     -3.9123594
     -1.9187225      0.1813727     -5.5211765
      1.0000000    0
     -1.9187225      0.1813727     -5.5211765
     -1.9188714      0.1813868     -5.6264273
      1.0000000    0
     -1.9188714      0.1813868     -5.6264273
     -1.4178737      0.1340285     -5.9850294
      1.0000000    0
     -1.4178737      0.1340285     -5.9850294
     -1.3916656      0.1315511     -6.0002888
      1.0000000    0
     -1.3916656      0.1315511     -6.0002888
     -1.1473046      0.1084522     -6.1192573

   13       -0.1019240     -0.9947920      0.0000000
      1.0000000    0
      1.7698941     -0.1813399     -6.1120163
      1.9663566     -0.2014690     -5.9975150
      1.0000000    0
      1.9663566     -0.2014690     -5.9975150
      2.4987360     -0.2560156     -5.6107205
      1.0000000    0
      2.4987360     -0.2560156     -5.6107205
      2.4998745     -0.2561322     -5.5013351
      1.0000000    0
      2.4998745     -0.2561322     -5.5013351
      0.6640000     -0.0680321     -3.9405924
      0.0000000    3
      0.6640000     -0.0680321     -3.9405924
      0.6512552     -0.0667263     -3.9307966
      1.0000000    0
      0.6512552     -0.0667263     -3.9307966
      0.2655381     -0.0272065     -3.6303750
      0.0000000    4
      0.2655381     -0.0272065     -3.6303750
      0.2273092     -0.0232897     -3.6272588
      1.0000000    0
      0.2273092     -0.0232897     -3.6272588
     -0.0545227      0.0055863     -3.8563403
      1.0000000    0
     -0.0545227      0.0055863     -3.8563403
     -0.1702668      0.0174452     -3.9553999
      1.0000000    0
     -0.1702668      0.0174452     -3.9553999
     -1.9167764      0.1963892     -5.5237076
      1.0000000    0
     -1.9167764      0.1963892     -5.5237076
     -1.9151096      0.1962184     -5.6261057
      1.0000000    0
     -1.9151096      0.1962184     -5.6261057
     -1.4104551      0.1445125     -5.9948303
      1.0000000    0
     -1.4104551      0.1445125     -5.9948303
     -1.1467618      0.1174950     -6.1188007

   14       -0.1097340     -0.9939610      0.0000000
      1.0000000    0
      1.7732623     -0.1957700     -6.1111930
      1.9755167     -0.2180991     -5.9983024
      1.0000000    0
      1.9755167     -0.2180991     -5.9983024
      2.5009656     -0.2761092     -5.6084721
      1.0000000    0
      2.5009656     -0.2761092     -5.6084721
      2.4987021     -0.2758593     -5.4995145
      1.0000000    0
      2.4987021     -0.2758593     -5.4995145
      0.6654667     -0.0734682     -3.9407105
      1.0000000    0
      0.6654667     -0.0734682     -3.9407105
      0.5007697     -0.0552855     -3.8121277
      1.0000000    0
      0.5007697     -0.0552855     -3.8121277
      0.2658222     -0.0293470     -3.6301245
      0.0000000    4
      0.2658222     -0.0293470     -3.6301245
      0.2261244     -0.0249644     -3.6270024
      1.0000000    0
      0.2261244     -0.0249644     -3.6270024
     -0.1060599      0.0117091     -3.9021029
      1.0000000    0
     -0.1060599      0.0117091     -3.9021029
     -0.3672405      0.0405437     -4.1340273
      1.0000000    0
     -0.3672405      0.0405437     -4.1340273
     -1.9133277      0.2112333     -5.5269636
      1.0000000    0
     -1.9133277      0.2112333     -5.5269636
     -1.9089861      0.2107540     -5.6241226
      1.0000000    0
     -1.9089861      0.2107540     -5.6241226
     -1.4499312      0.1600739     -5.9710140
      1.0000000    0
     -1.4499312      0.1600739     -5.9710140
     -1.4025085      0.1548384     -6.0017812
      1.0000000    0
     -1.4025085      0.1548384     -6.0017812
     -1.1449396      0.1264025     -6.1188057

   13       -0.1175370     -0.9930680      0.0000000
      1.0000000    0
      1.7763632     -0.2102464     -6.1104646
      1.9878690     -0.2352798     -5.9976961
      1.0000000    0
      1.9878690     -0.2352798     -5.9976961
      2.5059570     -0.2965996     -5.6037942
      1.0000000    0
      2.5059570     -0.2965996     -5.6037942
      2.4997196     -0.2958613     -5.5011019
      1.0000000    0
      2.4997196     -0.2958613     -5.5011019
      0.6678146     -0.0790411     -3.9411101
      1.0000000    0
      0.6678146     -0.0790411     -3.9411101
      0.5021545     -0.0594339     -3.8117911
      1.0000000    0
      0.5021545     -0.0594339     -3.8117911
      0.2660474     -0.0314888     -3.6287646
      0.0000000    4
      0.2660474     -0.0314888     -3.6287646
      0.2266343     -0.0268239     -3.6287327
      1.0000000    0
      0.2266343     -0.0268239     -3.6287327
     -0.1059986      0.0125458     -3.9044858
      1.0000000    0
     -0.1059986      0.0125458     -3.9044858
     -0.3068216      0.0363147     -4.0823417
      1.0000000    0
     -0.3068216      0.0363147     -4.0823417
     -1.9158491      0.2267557     -5.5305244
      1.0000000    0
     -1.9158491      0.2267557     -5.5305244
     -1.9073667      0.2257517     -5.6232257
      1.0000000    0
     -1.9073667      0.2257517     -5.6232257
     -1.4260796      0.1687876     -5.9935355
      1.0000000    0
     -1.4260796      0.1687876     -5.9935355
     -1.1421865      0.1351867     -6.1200774

   14       -0.1253330     -0.9921150      0.0000000
      1.0000000    0
      1.7782176     -0.2246411     -6.1115294
      1.9998753     -0.2526430     -5.9964920
      1.0000000    0
      1.9998753     -0.2526430     -5.9964920
      2.5051781     -0.3164776     -5.6063402
      1.0000000    0
      2.5051781     -0.3164776     -5.6063402
      2.5062715     -0.3166157     -5.5450400
      1.0000000    0
      2.5062715     -0.3166157     -5.5450400
      2.4878613     -0.3142900     -5.4917971
      1.0000000    0
      2.4878613     -0.3142900     -5.4917971
      0.7918938     -0.1000395     -4.0449333
      1.0000000    0
      0.7918938     -0.1000395     -4.0449333
      0.6501419     -0.0821320     -3.9247357
      1.0000000    0
      0.6501419     -0.0821320     -3.9247357
      0.2663996     -0.0336541     -3.6269936
      0.0000000    4
      0.2663996     -0.0336541     -3.6269936
      0.2290626     -0.0289373     -3.6292392
      1.0000000    0
      0.2290626     -0.0289373     -3.6292392
     -0.1050558      0.0132716     -3.9065805
      1.0000000    0
     -0.1050558      0.0132716     -3.9065805
     -0.3739456      0.0472403     -4.1454792
      1.0000000    0
     -0.3739456      0.0472403     -4.1454792
     -1.9125313      0.2416089     -5.5291698
      1.0000000    0
     -1.9125313      0.2416089     -5.5291698
     -1.9056852      0.2407440     -5.6205201
      1.0000000    0
     -1.9056852      0.2407440     -5.6205201
     -1.4308159      0.1807541     -5.9945529
      1.0000000    0
     -1.4308159      0.1807541     -5.9945529
     -1.1415755      0.1442145     -6.1187061

   14       -0.1331210     -0.9911000      0.0000000
      1.0000000    0
      1.7800238     -0.2390871     -6.1121341
      1.9995537     -0.2685736     -6.0017941
      1.0000000    0
      1.9995537     -0.2685736     -6.0017941
      2.0511639     -0.2755058     -5.9645036
      1.0000000    0
      2.0511639     -0.2755058     -5.9645036
      2.5000422     -0.3357977     -5.6107102
      1.0000000    0
      2.5000422     -0.3357977     -5.6107102
      2.5081813     -0.3368909     -5.5123238
      1.0000000    0
      2.5081813     -0.3368909     -5.5123238
      0.7839658     -0.1052998     -4.0360409
      1.0000000    0
      0.7839658     -0.1052998     -4.0360409
      0.6431033     -0.0863796     -3.9183126
      1.0000000    0
      0.6431033     -0.0863796     -3.9183126
      0.2721683     -0.0365568     -3.6293330
      0.0000000    4
      0.2721683     -0.0365568     -3.6293330
      0.2324423     -0.0312209     -3.6283179
      1.0000000    0
      0.2324423     -0.0312209     -3.6283179
     -0.0965090      0.0129628     -3.9020810
      1.0000000    0
     -0.0965090      0.0129628     -3.9020810
     -0.2910100      0.0390875     -4.0735318
      1.0000000    0
     -0.2910100      0.0390875     -4.0735318
     -1.9079363      0.2562679     -5.5238502
      1.0000000    0
     -1.9079363      0.2562679     -5.5238502
     -1.9065388      0.2560802     -5.6162238
      1.0000000    0
     -1.9065388      0.2560802     -5.6162238
     -1.4374100      0.1930683     -5.9945721
      1.0000000    0
     -1.4374100      0.1930683     -5.9945721
     -1.1408061      0.1532294     -6.1186269

   13       -0.1409010     -0.9900240      0.0000000
      1.0000000    0
      1.7817062     -0.2535743     -6.1122252
      2.0168834     -0.2870450     -5.9977821
      1.0000000    0
      2.0168834     -0.2870450     -5.9977821
      2.5109932     -0.3573673     -5.6070843
      1.0000000    0
      2.5109932     -0.3573673     -5.6070843
      2.5084452     -0.3570046     -5.5117180
      1.0000000    0
      2.5084452     -0.3570046     -5.5117180
      0.6790633     -0.0966450     -3.9459253
      1.0000000    0
      0.6790633     -0.0966450     -3.9459253
      0.2776248     -0.0395119     -3.6305201
      0.0000000    4
      0.2776248     -0.0395119     -3.6305201
      0.2391868     -0.0340413     -3.6260344
      1.0000000    0
      0.2391868     -0.0340413     -3.6260344
     -0.0919475      0.0130861     -3.9006409
      1.0000000    0
     -0.0919475      0.0130861     -3.9006409
     -0.2691096      0.0383000     -4.0565654
      1.0000000    0
     -0.2691096      0.0383000     -4.0565654
     -1.8827344      0.2679528     -5.4986399
      1.0000000    0
     -1.8827344      0.2679528     -5.4986399
     -1.9059537      0.2712574     -5.5434551
      1.0000000    0
     -1.9059537      0.2712574     -5.5434551
     -1.9033791      0.2708910     -5.6177649
      1.0000000    0
     -1.9033791      0.2708910     -5.6177649
     -1.4427700      0.2053366     -5.9943567
      1.0000000    0
     -1.4427700      0.2053366     -5.9943567
     -1.1378512      0.1619402     -6.1192787

   14       -0.1486720     -0.9888860      0.0000000
      1.0000000    0
      1.7823711     -0.2679675     -6.1124405
      2.0203556     -0.3037469     -5.9995947
      1.0000000    0
      2.0203556     -0.3037469     -5.9995947
      2.1223780     -0.3190853     -5.9204362
      1.0000000    0
      2.1223780     -0.3190853     -5.9204362
      2.5132780     -0.3778544     -5.6083504
      1.0000000    0
      2.5132780     -0.3778544     -5.6083504
      2.5110264     -0.3775159     -5.5160417
      1.0000000    0
      2.5110264     -0.3775159     -5.5160417
      0.7814750     -0.1174895     -4.0324928
      1.0000000    0
      0.7814750     -0.1174895     -4.0324928
      0.6666651     -0.1002286     -3.9354367
      1.0000000    0
      0.6666651     -0.1002286     -3.9354367
      0.2780855     -0.0418083     -3.6293090
      0.0000000    4
      0.2780855     -0.0418083     -3.6293090
      0.2432352     -0.0365688     -3.6245234
      1.0000000    0
      0.2432352     -0.0365688     -3.6245234
     -0.0759318      0.0114158     -3.8891370
      1.0000000    0
     -0.0759318      0.0114158     -3.8891370
     -0.1882621      0.0283039     -3.9868638
      1.0000000    0
     -0.1882621      0.0283039     -3.9868638
     -1.9030046      0.2861039     -5.5127202
      1.0000000    0
     -1.9030046      0.2861039     -5.5127202
     -1.9051415      0.2864252     -5.6156494
      1.0000000    0
     -1.9051415      0.2864252     -5.6156494
     -1.4478333      0.2176720     -5.9947601
      1.0000000    0
     -1.4478333      0.2176720     -5.9947601
     -1.1377698      0.1710560     -6.1182494

   15       -0.1564340     -0.9876880      0.0000000
      1.0000000    0
      1.7837414     -0.2825169     -6.1124538
      2.0178438     -0.3195951     -6.0053263
      0.0000000    3
      2.0178438     -0.3195951     -6.0053263
      2.0340039     -0.3221546     -5.9981439
      1.0000000    0
      2.0340039     -0.3221546     -5.9981439
      2.4995926     -0.3958966     -5.6249147
      1.0000000    0
      2.4995926     -0.3958966     -5.6249147
      2.5162418     -0.3985335     -5.5879049
      1.0000000    0
      2.5162418     -0.3985335     -5.5879049
      2.5107518     -0.3976640     -5.5166517
      1.0000000    0
      2.5107518     -0.3976640     -5.5166517
      0.6887906     -0.1090937     -3.9515246
      1.0000000    0
      0.6887906     -0.1090937     -3.9515246
      0.2806699     -0.0444537     -3.6302045
      0.0000000    4
      0.2806699     -0.0444537     -3.6302045
      0.2432989     -0.0385348     -3.6248691
      1.0000000    0
      0.2432989     -0.0385348     -3.6248691
     -0.0570628      0.0090379     -3.8765309
      1.0000000    0
     -0.0570628      0.0090379     -3.8765309
     -0.1498562      0.0237349     -3.9558850
      1.0000000    0
     -0.1498562      0.0237349     -3.9558850
     -1.8861189      0.2987319     -5.4935572
      1.0000000    0
     -1.8861189      0.2987319     -5.4935572
     -1.9043130      0.3016136     -5.5435991
      1.0000000    0
     -1.9043130      0.3016136     -5.5435991
     -1.9034433      0.3014758     -5.6180287
      1.0000000    0
     -1.9034433      0.3014758     -5.6180287
     -1.4533936      0.2301949     -5.9948539
      1.0000000    0
     -1.4533936      0.2301949     -5.9948539
     -1.1347614      0.1797285     -6.1183088

   14       -0.1641870     -0.9864290      0.0000000
      1.0000000    0
      1.7848894     -0.2970871     -6.1128068
      2.0399671     -0.3395436     -5.9986379
      1.0000000    0
      2.0399671     -0.3395436     -5.9986379
      2.4792122     -0.4126540     -5.6488721
      1.0000000    0
      2.4792122     -0.4126540     -5.6488721
      2.5134647     -0.4183552     -5.6097664
      1.0000000    0
      2.5134647     -0.4183552     -5.6097664
      2.5186754     -0.4192225     -5.5249248
      1.0000000    0
      2.5186754     -0.4192225     -5.5249248
      0.7074476     -0.1177516     -3.9662884
      1.0000000    0
      0.7074476     -0.1177516     -3.9662884
      0.2828606     -0.0470809     -3.6294702
      0.0000000    4
      0.2828606     -0.0470809     -3.6294702
      0.2439238     -0.0406001     -3.6283075
      1.0000000    0
      0.2439238     -0.0406001     -3.6283075
     -0.0243401      0.0040513     -3.8505377
      1.0000000    0
     -0.0243401      0.0040513     -3.8505377
     -0.1446608      0.0240782     -3.9535281
      1.0000000    0
     -0.1446608      0.0240782     -3.9535281
     -1.8863777      0.3139793     -5.4889963
      1.0000000    0
     -1.8863777      0.3139793     -5.4889963
     -1.9046438      0.3170197     -5.5435874
      1.0000000    0
     -1.9046438      0.3170197     -5.5435874
     -1.9017096      0.3165313     -5.6236012
      1.0000000    0
     -1.9017096      0.3165313     -5.6236012
     -1.4549900      0.2421767     -5.9966802
      1.0000000    0
     -1.4549900      0.2421767     -5.9966802
     -1.1337479      0.1887074     -6.1178160

   15       -0.1719290     -0.9851090      0.0000000
      1.0000000    0
      1.7866269     -0.3118163     -6.1119863
      2.0372661     -0.3555599     -6.0036527
      1.0000000    0
      2.0372661     -0.3555599     -6.0036527
      2.0504912     -0.3578680     -5.9967352
      1.0000000    0
      2.0504912     -0.3578680     -5.9967352
      2.4962529     -0.4356659     -5.6399936
      1.0000000    0
      2.4962529     -0.4356659     -5.6399936
      2.5202819     -0.4398596     -5.5968165
      1.0000000    0
      2.5202819     -0.4398596     -5.5968165
      2.5152528     -0.4389819     -5.5214727
      1.0000000    0
      2.5152528     -0.4389819     -5.5214727
      0.7121606     -0.1242919     -3.9696056
      1.0000000    0
      0.7121606     -0.1242919     -3.9696056
      0.2828366     -0.0493629     -3.6279773
      0.0000000    4
      0.2828366     -0.0493629     -3.6279773
      0.2434523     -0.0424892     -3.6297842
      1.0000000    0
      0.2434523     -0.0424892     -3.6297842
     -0.0060917      0.0010632     -3.8377109
      1.0000000    0
     -0.0060917      0.0010632     -3.8377109
     -0.1247252      0.0217680     -3.9382074
      1.0000000    0
     -0.1247252      0.0217680     -3.9382074
     -1.8901888      0.3298908     -5.4883778
      1.0000000    0
     -1.8901888      0.3298908     -5.4883778
     -1.9045497      0.3323971     -5.5436159
      1.0000000    0
     -1.9045497      0.3323971     -5.5436159
     -1.9019326      0.3319404     -5.6264814
      1.0000000    0
     -1.9019326      0.3319404     -5.6264814
     -1.4593700      0.2547008     -5.9973593
      1.0000000    0
     -1.4593700      0.2547008     -5.9973593
     -1.1308711      0.1973686     -6.1177667

   13       -0.1796610     -0.9837290      0.0000000
      1.0000000    0
      1.7852962     -0.3260530     -6.1130709
      2.0541899     -0.3751617     -5.9998204
      1.0000000    0
      2.0541899     -0.3751617     -5.9998204
      2.4930099     -0.4553045     -5.6499768
      1.0000000    0
      2.4930099     -0.4553045     -5.6499768
      2.5216933     -0.4605430     -5.6103450
      1.0000000    0
      2.5216933     -0.4605430     -5.6103450
      2.5191925     -0.4600862     -5.5226151
