# num_shadow_contours
  401
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   15        1.0000000      0.0000000      0.0000000
      1.0000000    0
      2.1202800     -0.8202745     -5.4652315
      0.0964174     -0.0373011     -3.6409708
      1.0000000    0
      0.0964174     -0.0373011     -3.6409708
      0.0540556     -0.0209125     -3.6273405
      1.0000000    0
      0.0540556     -0.0209125     -3.6273405
     -0.3419969      0.1323086     -3.9619048
      1.0000000    0
     -0.3419969      0.1323086     -3.9619048
     -2.0820712      0.8054926     -5.5248067
      1.0000000    0
     -2.0820712      0.8054926     -5.5248067
     -2.0874664      0.8075798     -5.6262941
      1.0000000    0
     -2.0874664      0.8075798     -5.6262941
     -2.0639167      0.7984692     -5.6703986
      1.0000000    0
     -2.0639167      0.7984692     -5.6703986
     -1.6506789      0.6385995     -6.0112732
      1.0000000    0
     -1.6506789      0.6385995     -6.0112732
     -1.3697102      0.5299009     -6.1213626

   14       -0.3681246     -0.9297765      0.0000000
      1.0000000    0
      1.4043732     -0.5560307     -6.1134484
      1.7331259     -0.6861931     -6.0018647
      1.0000000    0
      1.7331259     -0.6861931     -6.0018647
      2.1399692     -0.8472738     -5.6431574
      1.0000000    0
      2.1399692     -0.8472738     -5.6431574
      2.1434902     -0.8486678     -5.5062395
      1.0000000    0
      2.1434902     -0.8486678     -5.5062395
      2.1230153     -0.8405612     -5.4657934
      1.0000000    0
      2.1230153     -0.8405612     -5.4657934
      0.0994475     -0.0393741     -3.6438228
      1.0000000    0
      0.0994475     -0.0393741     -3.6438228
      0.0543924     -0.0215355     -3.6269344
      1.0000000    0
      0.0543924     -0.0215355     -3.6269344
     -0.3101503      0.1227972     -3.9365471
      1.0000000    0
     -0.3101503      0.1227972     -3.9365471
     -0.4060155      0.1607529     -4.0213759
      1.0000000    0
     -0.4060155      0.1607529     -4.0213759
     -2.0804313      0.8237010     -5.5230338
      1.0000000    0
     -2.0804313      0.8237010     -5.5230338
     -2.0849410      0.8254866     -5.6168442
      1.0000000    0
     -2.0849410      0.8254866     -5.6168442
     -2.0739379      0.8211301     -5.6620793
      1.0000000    0
     -2.0739379      0.8211301     -5.6620793
     -1.6543842      0.6550170     -6.0104158
      0.0000000    3
     -1.6543842      0.6550170     -6.0104158
     -1.6420719      0.6501422     -6.0141713
      0.0000000    3
     -1.6420719      0.6501422     -6.0141713
     -1.3599831      0.5384554     -6.1265515

   14       -0.3754156     -0.9268566      0.0000000
      1.0000000    0
      1.4015078     -0.5676691     -6.1136248
      1.7368667     -0.7035035     -6.0018266
      1.0000000    0
      1.7368667     -0.7035035     -6.0018266
      2.1427926     -0.8679203     -5.6407955
      1.0000000    0
      2.1427926     -0.8679203     -5.6407955
      2.1412063     -0.8672778     -5.5060644
      1.0000000    0
      2.1412063     -0.8672778     -5.5060644
      2.1242580     -0.8604131     -5.4652710
      1.0000000    0
      2.1242580     -0.8604131     -5.4652710
      0.0991367     -0.0401545     -3.6437688
      1.0000000    0
      0.0991367     -0.0401545     -3.6437688
      0.0543009     -0.0219941     -3.6270445
      1.0000000    0
      0.0543009     -0.0219941     -3.6270445
     -0.2611902      0.1057929     -3.8964375
      1.0000000    0
     -0.2611902      0.1057929     -3.8964375
     -0.3332160      0.1349664     -3.9581661
      1.0000000    0
     -0.3332160      0.1349664     -3.9581661
     -2.0786193      0.8419275     -5.5207997
      1.0000000    0
     -2.0786193      0.8419275     -5.5207997
     -2.0826234      0.8435493     -5.6292898
      1.0000000    0
     -2.0826234      0.8435493     -5.6292898
     -2.0651730      0.8364812     -5.6709937
      1.0000000    0
     -2.0651730      0.8364812     -5.6709937
     -1.6617154      0.6730640     -6.0053819
      1.0000000    0
     -1.6617154      0.6730640     -6.0053819
     -1.6492873      0.6680301     -6.0120593
      1.0000000    0
     -1.6492873      0.6680301     -6.0120593
     -1.3544856      0.5486231     -6.1266234

   13       -0.3826834     -0.9238795      0.0000000
      1.0000000    0
      1.3976405     -0.5789217     -6.1141591
      1.7389554     -0.7202989     -6.0021082
      1.0000000    0
      1.7389554     -0.7202989     -6.0021082
      2.1390023     -0.8860038     -5.6459347
      1.0000000    0
      2.1390023     -0.8860038     -5.6459347
      2.1415590     -0.8870628     -5.5707168
      1.0000000    0
      2.1415590     -0.8870628     -5.5707168
      2.1365046     -0.8849692     -5.4759263
      1.0000000    0
      2.1365046     -0.8849692     -5.4759263
      0.0704119     -0.0291656     -3.6175759
      1.0000000    0
      0.0704119     -0.0291656     -3.6175759
     -0.1914095      0.0792844     -3.8370383
      1.0000000    0
     -0.1914095      0.0792844     -3.8370383
     -2.0473600      0.8480443     -5.4904530
      1.0000000    0
     -2.0473600      0.8480443     -5.4904530
     -2.0741484      0.8591404     -5.5290904
      1.0000000    0
     -2.0741484      0.8591404     -5.5290904
     -2.0807790      0.8618869     -5.6054032
      1.0000000    0
     -2.0807790      0.8618869     -5.6054032
     -2.0748658      0.8594376     -5.6617795
      1.0000000    0
     -2.0748658      0.8594376     -5.6617795
     -1.6564876      0.6861396     -6.0110929
      0.0000000    3
     -1.6564876      0.6861396     -6.0110929
     -1.6435757      0.6807913     -6.0149219
      1.0000000    0
     -1.6435757      0.6807913     -6.0149219
     -1.3493411      0.5589154     -6.1261460

   13       -0.3899277     -0.9208455      0.0000000
      1.0000000    0
      1.3933792     -0.5900199     -6.1145819
      1.7138689     -0.7257297     -6.0113312
      1.0000000    0
      1.7138689     -0.7257297     -6.0113312
      1.7502914     -0.7411527     -5.9948668
      1.0000000    0
      1.7502914     -0.7411527     -5.9948668
      2.1439762     -0.9078567     -5.6404782
      1.0000000    0
      2.1439762     -0.9078567     -5.6404782
      2.1389183     -0.9057149     -5.4931522
      1.0000000    0
      2.1389183     -0.9057149     -5.4931522
      2.1194178     -0.8974575     -5.4587912
      1.0000000    0
      2.1194178     -0.8974575     -5.4587912
      0.0983475     -0.0416448     -3.6431418
      0.0000000    4
      0.0983475     -0.0416448     -3.6431418
      0.0444301     -0.0188137     -3.6278223
      1.0000000    0
      0.0444301     -0.0188137     -3.6278223
     -2.0736560      0.8780799     -5.5149498
      1.0000000    0
     -2.0736560      0.8780799     -5.5149498
     -2.0782337      0.8800183     -5.6315399
      1.0000000    0
     -2.0782337      0.8800183     -5.6315399
     -2.0661224      0.8748898     -5.6701221
      1.0000000    0
     -2.0661224      0.8748898     -5.6701221
     -1.6550857      0.7008383     -6.0125753
      0.0000000    3
     -1.6550857      0.7008383     -6.0125753
     -1.3550356      0.5737834     -6.1195439
      0.0000000    3
     -1.3550356      0.5737834     -6.1195439
     -1.3495433      0.5714578     -6.1385215

   12       -0.3971479     -0.9177546      0.0000000
      1.0000000    0
      1.3886459     -0.6009208     -6.1156786
      1.7318097     -0.7494210     -6.0058028
      1.0000000    0
      1.7318097     -0.7494210     -6.0058028
      1.7654609     -0.7639831     -5.9846143
      1.0000000    0
      1.7654609     -0.7639831     -5.9846143
      2.1417378     -0.9268127     -5.6423117
      1.0000000    0
      2.1417378     -0.9268127     -5.6423117
      2.1408953     -0.9264481     -5.5061105
      1.0000000    0
      2.1408953     -0.9264481     -5.5061105
      2.1267419     -0.9203234     -5.4648642
      1.0000000    0
      2.1267419     -0.9203234     -5.4648642
      0.0963151     -0.0416793     -3.6408313
      0.0000000    4
      0.0963151     -0.0416793     -3.6408313
      0.0450310     -0.0194867     -3.6288252
      1.0000000    0
      0.0450310     -0.0194867     -3.6288252
     -2.0703346      0.8959138     -5.5118367
      1.0000000    0
     -2.0703346      0.8959138     -5.5118367
     -2.0780129      0.8992365     -5.6581488
      1.0000000    0
     -2.0780129      0.8992365     -5.6581488
     -1.6692471      0.7223477     -6.0023753
      1.0000000    0
     -1.6692471      0.7223477     -6.0023753
     -1.6447226      0.7117350     -6.0155243
      1.0000000    0
     -1.6447226      0.7117350     -6.0155243
     -1.3397223      0.5797496     -6.1257885

   11       -0.4043436     -0.9146072      0.0000000
      1.0000000    0
      1.3837489     -0.6117490     -6.1167396
      1.7474112     -0.7725224     -6.0013575
      1.0000000    0
      1.7474112     -0.7725224     -6.0013575
      2.1391197     -0.9456949     -5.6472541
      1.0000000    0
      2.1391197     -0.9456949     -5.6472541
      2.1408188     -0.9464461     -5.5190328
      1.0000000    0
      2.1408188     -0.9464461     -5.5190328
      2.1285534     -0.9410236     -5.4670381
      1.0000000    0
      2.1285534     -0.9410236     -5.4670381
      0.0705115     -0.0311728     -3.6168830
      1.0000000    0
      0.0705115     -0.0311728     -3.6168830
     -0.3162030      0.1397919     -3.9511847
      1.0000000    0
     -0.3162030      0.1397919     -3.9511847
     -2.0698831      0.9150858     -5.5130007
      1.0000000    0
     -2.0698831      0.9150858     -5.5130007
     -2.0747845      0.9172526     -5.6603889
      1.0000000    0
     -2.0747845      0.9172526     -5.6603889
     -1.6751009      0.7405544     -5.9980132
      1.0000000    0
     -1.6751009      0.7405544     -5.9980132
     -1.6509648      0.7298839     -6.0133763
      1.0000000    0
     -1.6509648      0.7298839     -6.0133763
     -1.3339083      0.5897147     -6.1263375

   12       -0.4115144     -0.9114033      0.0000000
      1.0000000    0
      1.3787553     -0.6225319     -6.1181895
      1.7434916     -0.7872166     -6.0032777
      1.0000000    0
      1.7434916     -0.7872166     -6.0032777
      1.7907173     -0.8085399     -5.9652032
      1.0000000    0
      1.7907173     -0.8085399     -5.9652032
      2.1407516     -0.9665864     -5.6435588
      1.0000000    0
      2.1407516     -0.9665864     -5.6435588
      2.1391861     -0.9658796     -5.5061179
      1.0000000    0
      2.1391861     -0.9658796     -5.5061179
      2.1274261     -0.9605697     -5.4648486
      1.0000000    0
      2.1274261     -0.9605697     -5.4648486
      0.0874756     -0.0394968     -3.6317212
      1.0000000    0
      0.0874756     -0.0394968     -3.6317212
      0.0456664     -0.0206192     -3.6300594
      1.0000000    0
      0.0456664     -0.0206192     -3.6300594
     -2.0680526      0.9337616     -5.5113062
      1.0000000    0
     -2.0680526      0.9337616     -5.5113062
     -2.0716123      0.9353688     -5.6642544
      1.0000000    0
     -2.0716123      0.9353688     -5.6642544
     -1.6690802      0.7536186     -6.0026262
      1.0000000    0
     -1.6690802      0.7536186     -6.0026262
     -1.6451998      0.7428362     -6.0158272
      1.0000000    0
     -1.6451998      0.7428362     -6.0158272
     -1.3292515      0.6001801     -6.1262078

   11       -0.4186597     -0.9081432      0.0000000
      1.0000000    0
      1.3737163     -0.6332919     -6.1193682
      1.7504122     -0.8069511     -6.0021891
      1.0000000    0
      1.7504122     -0.8069511     -6.0021891
      2.1379279     -0.9855983     -5.6486386
      1.0000000    0
      2.1379279     -0.9855983     -5.6486386
      2.1389464     -0.9860678     -5.4931956
      1.0000000    0
      2.1389464     -0.9860678     -5.4931956
      2.1139769     -0.9745567     -5.4528460
      1.0000000    0
      2.1139769     -0.9745567     -5.4528460
      0.0975666     -0.0449788     -3.6399632
      0.0000000    4
      0.0975666     -0.0449788     -3.6399632
      0.0454337     -0.0209452     -3.6307068
      1.0000000    0
      0.0454337     -0.0209452     -3.6307068
     -2.0654752      0.9521971     -5.5105412
      1.0000000    0
     -2.0654752      0.9521971     -5.5105412
     -2.0708634      0.9546811     -5.6625046
      1.0000000    0
     -2.0708634      0.9546811     -5.6625046
     -1.6749014      0.7721401     -5.9986903
      1.0000000    0
     -1.6749014      0.7721401     -5.9986903
     -1.6511686      0.7611991     -6.0138135
      1.0000000    0
     -1.6511686      0.7611991     -6.0138135
     -1.3245779      0.6106388     -6.1262842

   11       -0.4257793     -0.9048271      0.0000000
      1.0000000    0
      1.3881402     -0.6532092     -6.1148320
      1.7521243     -0.8244871     -6.0021293
      1.0000000    0
      1.7521243     -0.8244871     -6.0021293
      2.1391662     -1.0066152     -5.6471857
      1.0000000    0
      2.1391662     -1.0066152     -5.6471857
      2.1375513     -1.0058553     -5.5061170
      1.0000000    0
      2.1375513     -1.0058553     -5.5061170
      2.1271884     -1.0009789     -5.4650943
      1.0000000    0
      2.1271884     -1.0009789     -5.4650943
      0.0780768     -0.0367401     -3.6214612
      0.0000000    4
      0.0780768     -0.0367401     -3.6214612
      0.0122602     -0.0057692     -3.6608298
      1.0000000    0
      0.0122602     -0.0057692     -3.6608298
     -2.0621938      0.9703947     -5.5083825
      1.0000000    0
     -2.0621938      0.9703947     -5.5083825
     -2.0683525      0.9732928     -5.6647895
      1.0000000    0
     -2.0683525      0.9732928     -5.6647895
     -1.6688069      0.7852809     -6.0035528
      1.0000000    0
     -1.6688069      0.7852809     -6.0035528
     -1.6448540      0.7740096     -6.0160739
      1.0000000    0
     -1.6448540      0.7740096     -6.0160739
     -1.3213191      0.6217656     -6.1263361

   12       -0.4328726     -0.9014551      0.0000000
      1.0000000    0
      1.3750474     -0.6602884     -6.1197959
      1.7542145     -0.8423618     -6.0012725
      1.0000000    0
      1.7542145     -0.8423618     -6.0012725
      2.1375797     -1.0264512     -5.6473102
      1.0000000    0
      2.1375797     -1.0264512     -5.6473102
      2.1355611     -1.0254818     -5.4931949
      1.0000000    0
      2.1355611     -1.0254818     -5.4931949
      2.1212924     -1.0186301     -5.4605071
      1.0000000    0
      2.1212924     -1.0186301     -5.4605071
      0.0978576     -0.0469905     -3.6385487
      0.0000000    4
      0.0978576     -0.0469905     -3.6385487
      0.0456204     -0.0219066     -3.6313937
      1.0000000    0
      0.0456204     -0.0219066     -3.6313937
     -2.0575575      0.9880250     -5.5061704
      1.0000000    0
     -2.0575575      0.9880250     -5.5061704
     -2.0655802      0.9918775     -5.6172357
      1.0000000    0
     -2.0655802      0.9918775     -5.6172357
     -2.0605078      0.9894417     -5.6708107
      1.0000000    0
     -2.0605078      0.9894417     -5.6708107
     -1.6626667      0.7984012     -6.0069536
      1.0000000    0
     -1.6626667      0.7984012     -6.0069536
     -1.6292362      0.7823481     -6.0216030
      1.0000000    0
     -1.6292362      0.7823481     -6.0216030
     -1.3178936      0.6328435     -6.1263019

   13       -0.4399392     -0.8980276      0.0000000
      1.0000000    0
      1.3762768     -0.6742311     -6.1196037
      1.7245765     -0.8448613     -6.0120101
      1.0000000    0
      1.7245765     -0.8448613     -6.0120101
      1.7599968     -0.8622136     -5.9960793
      1.0000000    0
      1.7599968     -0.8622136     -5.9960793
      2.1370363     -1.0469233     -5.6466754
      1.0000000    0
      2.1370363     -1.0469233     -5.6466754
      2.1338127     -1.0453441     -5.4929759
      1.0000000    0
      2.1338127     -1.0453441     -5.4929759
      2.1244799     -1.0407720     -5.4648460
      1.0000000    0
      2.1244799     -1.0407720     -5.4648460
      0.1283853     -0.0628953     -3.6640206
      0.0000000    4
      0.1283853     -0.0628953     -3.6640206
      0.0527745     -0.0258540     -3.6257486
      1.0000000    0
      0.0527745     -0.0258540     -3.6257486
     -2.0208290      0.9899939     -5.4747699
      1.0000000    0
     -2.0208290      0.9899939     -5.4747699
     -2.0563478      1.0073944     -5.5165158
      1.0000000    0
     -2.0563478      1.0073944     -5.5165158
     -2.0637284      1.0110101     -5.6650436
      1.0000000    0
     -2.0637284      1.0110101     -5.6650436
     -1.6727700      0.8194816     -5.9992243
      1.0000000    0
     -1.6727700      0.8194816     -5.9992243
     -1.6493031      0.8079853     -6.0141244
      1.0000000    0
     -1.6493031      0.8079853     -6.0141244
     -1.3131635      0.6433122     -6.1279147

   12       -0.4469786     -0.8945446      0.0000000
      1.0000000    0
      1.3758315     -0.6874640     -6.1213193
      1.7542797     -0.8765639     -6.0017736
      1.0000000    0
      1.7542797     -0.8765639     -6.0017736
      2.1311350     -1.0648678     -5.6513041
      1.0000000    0
      2.1311350     -1.0648678     -5.6513041
      2.1333090     -1.0659541     -5.4767139
      1.0000000    0
      2.1333090     -1.0659541     -5.4767139
      0.4173172     -0.2085216     -3.9210576
      1.0000000    0
      0.4173172     -0.2085216     -3.9210576
      0.3249765     -0.1623816     -3.8403253
      1.0000000    0
      0.3249765     -0.1623816     -3.8403253
      0.0834073     -0.0416763     -3.6341025
      0.0000000    4
      0.0834073     -0.0416763     -3.6341025
      0.0454268     -0.0226985     -3.6317347
      1.0000000    0
      0.0454268     -0.0226985     -3.6317347
     -2.0534432      1.0260474     -5.5067539
      1.0000000    0
     -2.0534432      1.0260474     -5.5067539
     -2.0605179      1.0295824     -5.6640155
      1.0000000    0
     -2.0605179      1.0295824     -5.6640155
     -1.6896230      0.8442567     -5.9842377
      1.0000000    0
     -1.6896230      0.8442567     -5.9842377
     -1.6496787      0.8242977     -6.0135663
      1.0000000    0
     -1.6496787      0.8242977     -6.0135663
     -1.3146198      0.6568783     -6.1269355

   12       -0.4539905     -0.8910065      0.0000000
      1.0000000    0
      1.3885926     -0.7075232     -6.1185166
      1.7557188     -0.8945834     -6.0011612
      1.0000000    0
      1.7557188     -0.8945834     -6.0011612
      2.1321871     -1.0864036     -5.6481348
      1.0000000    0
      2.1321871     -1.0864036     -5.6481348
      2.1299231     -1.0852500     -5.4929064
      1.0000000    0
      2.1299231     -1.0852500     -5.4929064
      2.1151320     -1.0777136     -5.4595184
      1.0000000    0
      2.1151320     -1.0777136     -5.4595184
      0.2747554     -0.1399949     -3.7947006
      1.0000000    0
      0.2747554     -0.1399949     -3.7947006
      0.0598077     -0.0304736     -3.6189698
      1.0000000    0
      0.0598077     -0.0304736     -3.6189698
     -2.0329276      1.0358284     -5.4907828
      1.0000000    0
     -2.0329276      1.0358284     -5.4907828
     -2.0511733      1.0451250     -5.5236696
      1.0000000    0
     -2.0511733      1.0451250     -5.5236696
     -2.0561569      1.0476643     -5.6670290
      1.0000000    0
     -2.0561569      1.0476643     -5.6670290
     -1.6710097      0.8514220     -5.9983330
      1.0000000    0
     -1.6710097      0.8514220     -5.9983330
     -1.6479931      0.8396944     -6.0139911
      1.0000000    0
     -1.6479931      0.8396944     -6.0139911
     -1.3120996      0.6685482     -6.1279098

   10       -0.4609744     -0.8874134      0.0000000
      1.0000000    0
      1.3994433     -0.7269526     -6.1164502
      1.7561101     -0.9122261     -6.0009731
      1.0000000    0
      1.7561101     -0.9122261     -6.0009731
      2.1295891     -1.1062329     -5.6491301
      1.0000000    0
      2.1295891     -1.1062329     -5.6491301
      2.1271920     -1.1049878     -5.4741000
      1.0000000    0
      2.1271920     -1.1049878     -5.4741000
      0.3805220     -0.1976654     -3.8861721
      1.0000000    0
      0.3805220     -0.1976654     -3.8861721
      0.1045091     -0.0542881     -3.6519719
      0.0000000    4
      0.1045091     -0.0542881     -3.6519719
      0.0538202     -0.0279574     -3.6231908
      1.0000000    0
      0.0538202     -0.0279574     -3.6231908
     -2.0471715      1.0634205     -5.5064330
      1.0000000    0
     -2.0471715      1.0634205     -5.5064330
     -2.0527285      1.0663071     -5.6674399
      1.0000000    0
     -2.0527285      1.0663071     -5.6674399
     -1.6545638      0.8594771     -6.0115550
      1.0000000    0
     -1.6545638      0.8594771     -6.0115550
     -1.3236689      0.6875909     -6.1235342

   11       -0.4679298     -0.8837656      0.0000000
      1.0000000    0
      1.4047429     -0.7437731     -6.1158324
      1.7523396     -0.9278161     -6.0025712
      1.0000000    0
      1.7523396     -0.9278161     -6.0025712
      2.1258841     -1.1255977     -5.6509186
      1.0000000    0
      2.1258841     -1.1255977     -5.6509186
      2.1260460     -1.1256834     -5.4755925
      1.0000000    0
      2.1260460     -1.1256834     -5.4755925
      0.3927609     -0.2079562     -3.8965974
      1.0000000    0
      0.3927609     -0.2079562     -3.8965974
      0.0932885     -0.0493937     -3.6413084
      0.0000000    4
      0.0932885     -0.0493937     -3.6413084
      0.0443506     -0.0234824     -3.6317178
      1.0000000    0
      0.0443506     -0.0234824     -3.6317178
     -2.0181766      1.0685695     -5.4826224
      1.0000000    0
     -2.0181766      1.0685695     -5.4826224
     -2.0428386      1.0816274     -5.5177910
      1.0000000    0
     -2.0428386      1.0816274     -5.5177910
     -2.0485626      1.0846581     -5.6694119
      1.0000000    0
     -2.0485626      1.0846581     -5.6694119
     -1.6527393      0.8750804     -6.0113449
      1.0000000    0
     -1.6527393      0.8750804     -6.0113449
     -1.3285530      0.7034326     -6.1227279

   11       -0.4748564     -0.8800633      0.0000000
      1.0000000    0
      1.4172598     -0.7647119     -6.1123032
      1.7514653     -0.9450394     -6.0031734
      1.0000000    0
      1.7514653     -0.9450394     -6.0031734
      2.1243789     -1.1462526     -5.6495200
      1.0000000    0
      2.1243789     -1.1462526     -5.6495200
      2.1232905     -1.1456654     -5.4754448
      1.0000000    0
      2.1232905     -1.1456654     -5.4754448
      0.4002225     -0.2159484     -3.9027040
      1.0000000    0
      0.4002225     -0.2159484     -3.9027040
      0.0827866     -0.0446692     -3.6321654
      0.0000000    4
      0.0827866     -0.0446692     -3.6321654
      0.0339161     -0.0183001     -3.6402358
      1.0000000    0
      0.0339161     -0.0183001     -3.6402358
     -2.0214159      1.0906968     -5.4886364
      1.0000000    0
     -2.0214159      1.0906968     -5.4886364
     -2.0395032      1.1004562     -5.5179384
      1.0000000    0
     -2.0395032      1.1004562     -5.5179384
     -2.0443805      1.1030878     -5.6703576
      1.0000000    0
     -2.0443805      1.1030878     -5.6703576
     -1.6502774      0.8904414     -6.0116634
      1.0000000    0
     -1.6502774      0.8904414     -6.0116634
     -1.3334384      0.7194843     -6.1220629

   12       -0.4817537     -0.8763067      0.0000000
      1.0000000    0
      1.4239363     -0.7828156     -6.1117944
      1.7522923     -0.9633309     -6.0025806
      1.0000000    0
      1.7522923     -0.9633309     -6.0025806
      2.1222477     -1.1667156     -5.6486583
      1.0000000    0
      2.1222477     -1.1667156     -5.6486583
      2.1217750     -1.1664557     -5.4764104
      1.0000000    0
      2.1217750     -1.1664557     -5.4764104
      0.3911737     -0.2150496     -3.8937918
      1.0000000    0
      0.3911737     -0.2150496     -3.8937918
      0.0926515     -0.0509356     -3.6410360
      0.0000000    4
      0.0926515     -0.0509356     -3.6410360
      0.0568007     -0.0312265     -3.6284023
      1.0000000    0
      0.0568007     -0.0312265     -3.6284023
     -0.2244472      0.1233909     -3.8712608
      1.0000000    0
     -0.2244472      0.1233909     -3.8712608
     -0.3486660      0.1916807     -3.9803723
      1.0000000    0
     -0.3486660      0.1916807     -3.9803723
     -2.0361826      1.1194008     -5.5075766
      1.0000000    0
     -2.0361826      1.1194008     -5.5075766
     -2.0405724      1.1218141     -5.6707090
      1.0000000    0
     -2.0405724      1.1218141     -5.6707090
     -1.6488393      0.9064571     -6.0114872
      1.0000000    0
     -1.6488393      0.9064571     -6.0114872
     -1.3408793      0.7371546     -6.1210934

   14       -0.4886212     -0.8724960      0.0000000
      1.0000000    0
      1.4281764     -0.7998172     -6.1121255
      1.7268956     -0.9671080     -6.0105364
      1.0000000    0
      1.7268956     -0.9671080     -6.0105364
      1.7594652     -0.9853479     -5.9944160
      1.0000000    0
      1.7594652     -0.9853479     -5.9944160
      2.1211046     -1.1878757     -5.6462504
      1.0000000    0
      2.1211046     -1.1878757     -5.6462504
      2.1190469     -1.1867233     -5.4772483
      1.0000000    0
      2.1190469     -1.1867233     -5.4772483
      0.4147170     -0.2322527     -3.9147391
      1.0000000    0
      0.4147170     -0.2322527     -3.9147391
      0.3699263     -0.2071687     -3.8756910
      1.0000000    0
      0.3699263     -0.2071687     -3.8756910
      0.0921486     -0.0516057     -3.6404585
      0.0000000    4
      0.0921486     -0.0516057     -3.6404585
      0.0566683     -0.0317358     -3.6285697
      1.0000000    0
      0.0566683     -0.0317358     -3.6285697
     -0.1895635      0.1061607     -3.8408137
      1.0000000    0
     -0.1895635      0.1061607     -3.8408137
     -0.3338141      0.1869449     -3.9665767
      1.0000000    0
     -0.3338141      0.1869449     -3.9665767
     -2.0313492      1.1376102     -5.5069613
      1.0000000    0
     -2.0313492      1.1376102     -5.5069613
     -2.0368625      1.1406978     -5.6706492
      1.0000000    0
     -2.0368625      1.1406978     -5.6706492
     -1.6470869      0.9224130     -6.0109222
      1.0000000    0
     -1.6470869      0.9224130     -6.0109222
     -1.3448264      0.7531390     -6.1209720

   12       -0.4954587     -0.8686315      0.0000000
      1.0000000    0
      1.4330017     -0.8173697     -6.1118508
      1.7507171     -0.9985914     -6.0016790
      1.0000000    0
      1.7507171     -0.9985914     -6.0016790
      2.1178167     -1.2079813     -5.6453518
      1.0000000    0
      2.1178167     -1.2079813     -5.6453518
      2.1166448     -1.2073129     -5.4785072
      1.0000000    0
      2.1166448     -1.2073129     -5.4785072
      0.3948424     -0.2252141     -3.8962261
      1.0000000    0
      0.3948424     -0.2252141     -3.8962261
      0.0917845     -0.0523529     -3.6403359
      0.0000000    4
      0.0917845     -0.0523529     -3.6403359
      0.0565430     -0.0322516     -3.6287849
      1.0000000    0
      0.0565430     -0.0322516     -3.6287849
     -0.2111696      0.1204490     -3.8593120
      1.0000000    0
     -0.2111696      0.1204490     -3.8593120
     -0.3338604      0.1904306     -3.9664159
      1.0000000    0
     -0.3338604      0.1904306     -3.9664159
     -2.0259461      1.1555792     -5.5062763
      1.0000000    0
     -2.0259461      1.1555792     -5.5062763
     -2.0320124      1.1590394     -5.6700929
      1.0000000    0
     -2.0320124      1.1590394     -5.6700929
     -1.6437241      0.9375637     -6.0109583
      1.0000000    0
     -1.6437241      0.9375637     -6.0109583
     -1.3504864      0.7703039     -6.1201099

   13       -0.5022655     -0.8647134      0.0000000
      1.0000000    0
      1.4363734     -0.8343121     -6.1120549
      1.7482748     -1.0154788     -6.0016672
      1.0000000    0
      1.7482748     -1.0154788     -6.0016672
      2.1130745     -1.2273713     -5.6465257
      1.0000000    0
      2.1130745     -1.2273713     -5.6465257
      2.1148976     -1.2284303     -5.4812529
      1.0000000    0
      2.1148976     -1.2284303     -5.4812529
      0.4144723     -0.2407447     -3.9139461
      1.0000000    0
      0.4144723     -0.2407447     -3.9139461
      0.3707275     -0.2153356     -3.8756832
      1.0000000    0
      0.3707275     -0.2153356     -3.8756832
      0.0915318     -0.0531659     -3.6400800
      0.0000000    4
      0.0915318     -0.0531659     -3.6400800
      0.0564276     -0.0327757     -3.6290062
      1.0000000    0
      0.0564276     -0.0327757     -3.6290062
     -0.2158850      0.1253960     -3.8632126
      1.0000000    0
     -0.2158850      0.1253960     -3.8632126
     -0.3442752      0.1999710     -3.9751925
      1.0000000    0
     -0.3442752      0.1999710     -3.9751925
     -2.0220312      1.1744892     -5.5086212
      1.0000000    0
     -2.0220312      1.1744892     -5.5086212
     -2.0265927      1.1771387     -5.6704843
      1.0000000    0
     -2.0265927      1.1771387     -5.6704843
     -1.6413995      0.9534007     -6.0108133
      1.0000000    0
     -1.6413995      0.9534007     -6.0108133
     -1.3520843      0.7853531     -6.1200888

   13       -0.5090414     -0.8607420      0.0000000
      1.0000000    0
      1.4405959     -0.8519660     -6.1126208
      1.7484520     -1.0340316     -6.0005353
      1.0000000    0
      1.7484520     -1.0340316     -6.0005353
      2.1071470     -1.2461632     -5.6483806
      1.0000000    0
      2.1071470     -1.2461632     -5.6483806
      2.1147038     -1.2506324     -5.5822611
      1.0000000    0
      2.1147038     -1.2506324     -5.5822611
      2.1122735     -1.2491951     -5.4827083
      1.0000000    0
      2.1122735     -1.2491951     -5.4827083
      0.3972418     -0.2349282     -3.8973612
      1.0000000    0
      0.3972418     -0.2349282     -3.8973612
      0.0951915     -0.0562961     -3.6440193
      1.0000000    0
      0.0951915     -0.0562961     -3.6440193
      0.0572029     -0.0338297     -3.6271668
      1.0000000    0
      0.0572029     -0.0338297     -3.6271668
     -0.3201130      0.1893143     -3.9530705
      1.0000000    0
     -0.3201130      0.1893143     -3.9530705
     -2.0156068      1.1920266     -5.5059736
      1.0000000    0
     -2.0156068      1.1920266     -5.5059736
     -2.0226409      1.1961865     -5.6707248
      1.0000000    0
     -2.0226409      1.1961865     -5.6707248
     -1.6478928      0.9745611     -6.0022953
      1.0000000    0
     -1.6478928      0.9745611     -6.0022953
