# num_shadow_contours
  400
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   17        1.0000000      0.0000000      0.0000000
      1.0000000    0
      1.0000000    0
     -2.6663767      0.4653572     -5.4914126
     -2.2259630      0.3884927     -5.8941162
      1.0000000    0
     -2.2259630      0.3884927     -5.8941162
     -2.1967022      0.3833859     -5.9111799
      1.0000000    0
     -2.1967022      0.3833859     -5.9111799
     -1.6897451      0.2949077     -6.1168163

   12       -0.1796610     -0.9837290      0.0000000
      1.0000000    0
      1.3160169     -0.2403474     -6.1129539
      1.8705208     -0.3416178     -5.8976773
      1.0000000    0
      1.8705208     -0.3416178     -5.8976773
      2.3134336     -0.4225080     -5.4640741
      1.0000000    0
      2.3134336     -0.4225080     -5.4640741
      2.3119581     -0.4222385     -5.3042289
      1.0000000    0
      2.3119581     -0.4222385     -5.3042289
      0.2531233     -0.0462285     -3.5661860
      1.0000000    0
      0.2531233     -0.0462285     -3.5661860
      0.1502722     -0.0274446     -3.4883892
      1.0000000    0
      0.1502722     -0.0274446     -3.4883892
     -0.2367015      0.0432294     -3.2016797
      0.0000000    4
     -0.2367015      0.0432294     -3.2016797
     -0.2905825      0.0530698     -3.2056447
      1.0000000    0
     -0.2905825      0.0530698     -3.2056447
     -0.7834687      0.1430868     -3.6021333
      1.0000000    0
     -0.7834687      0.1430868     -3.6021333
     -2.6642901      0.4865858     -5.2647803
      1.0000000    0
     -2.6642901      0.4865858     -5.2647803
     -2.6731710      0.4882077     -5.4940998
      1.0000000    0
     -2.6731710      0.4882077     -5.4940998
     -2.2262128      0.4065787     -5.9028194
      1.0000000    0
     -2.2262128      0.4065787     -5.9028194
     -1.6924052      0.3090881     -6.1178066

   13       -0.1873810     -0.9822870      0.0000000
      1.0000000    0
      1.3120387     -0.2502848     -6.1125312
      1.8556647     -0.3539870     -5.9013319
      1.0000000    0
      1.8556647     -0.3539870     -5.9013319
      1.8812042     -0.3588589     -5.8830531
      1.0000000    0
      1.8812042     -0.3588589     -5.8830531
      2.3080426     -0.4402827     -5.4615750
      1.0000000    0
      2.3080426     -0.4402827     -5.4615750
      2.3079717     -0.4402692     -5.3072486
      1.0000000    0
      2.3079717     -0.4402692     -5.3072486
      0.2436497     -0.0464787     -3.5658838
      1.0000000    0
      0.2436497     -0.0464787     -3.5658838
      0.0890192     -0.0169813     -3.4499191
      1.0000000    0
      0.0890192     -0.0169813     -3.4499191
     -0.2485491      0.0474133     -3.2002723
      0.0000000    4
     -0.2485491      0.0474133     -3.2002723
     -0.3025346      0.0577116     -3.2073252
      1.0000000    0
     -0.3025346      0.0577116     -3.2073252
     -0.7923802      0.1511546     -3.6017582
      1.0000000    0
     -0.7923802      0.1511546     -3.6017582
     -2.6718752      0.5096875     -5.2638234
      1.0000000    0
     -2.6718752      0.5096875     -5.2638234
     -2.6797820      0.5111958     -5.4961592
      1.0000000    0
     -2.6797820      0.5111958     -5.4961592
     -2.2343366      0.4262225     -5.9029421
      1.0000000    0
     -2.2343366      0.4262225     -5.9029421
     -1.6969297      0.3237066     -6.1178036

   12       -0.1950900     -0.9807850      0.0000000
      1.0000000    0
      1.3069639     -0.2599713     -6.1126441
      1.8573111     -0.3694421     -5.8989562
      1.0000000    0
      1.8573111     -0.3694421     -5.8989562
      2.3031769     -0.4581304     -5.4616185
      1.0000000    0
      2.3031769     -0.4581304     -5.4616185
      2.3023639     -0.4579686     -5.3094332
      1.0000000    0
      2.3023639     -0.4579686     -5.3094332
      0.2313261     -0.0460136     -3.5634866
      1.0000000    0
      0.2313261     -0.0460136     -3.5634866
      0.0789548     -0.0157051     -3.4496191
      1.0000000    0
      0.0789548     -0.0157051     -3.4496191
     -0.2497193      0.0496723     -3.2072017
      0.0000000    4
     -0.2497193      0.0496723     -3.2072017
     -0.3034884      0.0603676     -3.2000489
      1.0000000    0
     -0.3034884      0.0603676     -3.2000489
     -0.8020873      0.1595451     -3.6017801
      1.0000000    0
     -0.8020873      0.1595451     -3.6017801
     -2.6795176      0.5329892     -5.2632263
      1.0000000    0
     -2.6795176      0.5329892     -5.2632263
     -2.6870819      0.5344938     -5.4971048
      1.0000000    0
     -2.6870819      0.5344938     -5.4971048
     -2.2420153      0.4459646     -5.9037262
      1.0000000    0
     -2.2420153      0.4459646     -5.9037262
     -1.7028449      0.3387169     -6.1170859

   13       -0.2027870     -0.9792230      0.0000000
      1.0000000    0
      1.3090667     -0.2710947     -6.1119248
      1.8549449     -0.3841406     -5.8967230
      1.0000000    0
      1.8549449     -0.3841406     -5.8967230
      2.2954749     -0.4753700     -5.4623188
      1.0000000    0
      2.2954749     -0.4753700     -5.4623188
      2.3001109     -0.4763301     -5.3144609
      1.0000000    0
      2.3001109     -0.4763301     -5.3144609
      0.2410487     -0.0499188     -3.5789694
      1.0000000    0
      0.2410487     -0.0499188     -3.5789694
      0.1804256     -0.0373643     -3.5318963
      1.0000000    0
      0.1804256     -0.0373643     -3.5318963
     -0.2608383      0.0540170     -3.2039888
      0.0000000    4
     -0.2608383      0.0540170     -3.2039888
     -0.3125968      0.0647357     -3.2017223
      1.0000000    0
     -0.3125968      0.0647357     -3.2017223
     -0.7293148      0.1510338     -3.5355214
      1.0000000    0
     -0.7293148      0.1510338     -3.5355214
     -0.8287930      0.1716348     -3.6178098
      1.0000000    0
     -0.8287930      0.1716348     -3.6178098
     -2.6866798      0.5563846     -5.2631792
      1.0000000    0
     -2.6866798      0.5563846     -5.2631792
     -2.6946476      0.5580347     -5.4967494
      1.0000000    0
     -2.6946476      0.5580347     -5.4967494
     -2.2474350      0.4654214     -5.9050442
      1.0000000    0
     -2.2474350      0.4654214     -5.9050442
     -1.7061112      0.3533186     -6.1178906

   13       -0.2104720     -0.9776000      0.0000000
      1.0000000    0
      1.3084287     -0.2816973     -6.1117925
      1.8488963     -0.3980570     -5.8969983
      1.0000000    0
      1.8488963     -0.3980570     -5.8969983
      2.2921857     -0.4934947     -5.4583926
      1.0000000    0
      2.2921857     -0.4934947     -5.4583926
      2.2942757     -0.4939446     -5.3158285
      1.0000000    0
      2.2942757     -0.4939446     -5.3158285
      0.2427753     -0.0522681     -3.5880943
      1.0000000    0
      0.2427753     -0.0522681     -3.5880943
      0.1829697     -0.0393923     -3.5403534
      1.0000000    0
      0.1829697     -0.0393923     -3.5403534
     -0.2615635      0.0563131     -3.2104044
      1.0000000    0
     -0.2615635      0.0563131     -3.2104044
     -0.3162582      0.0680886     -3.1969625
      1.0000000    0
     -0.3162582      0.0680886     -3.1969625
     -0.7028413      0.1513178     -3.5073851
      1.0000000    0
     -0.7028413      0.1513178     -3.5073851
     -0.8291663      0.1785148     -3.6103804
      1.0000000    0
     -0.8291663      0.1785148     -3.6103804
     -2.6929879      0.5797851     -5.2628026
      1.0000000    0
     -2.6929879      0.5797851     -5.2628026
     -2.7004708      0.5813961     -5.4976461
      1.0000000    0
     -2.7004708      0.5813961     -5.4976461
     -2.2566154      0.4858366     -5.9043144
      1.0000000    0
     -2.2566154      0.4858366     -5.9043144
     -1.7119983      0.3685836     -6.1177289

   12       -0.2181430     -0.9759170      0.0000000
      1.0000000    0
      1.3076392     -0.2922920     -6.1123447
      1.8404660     -0.4113929     -5.8979481
      1.0000000    0
      1.8404660     -0.4113929     -5.8979481
      2.2841502     -0.5105681     -5.4602199
      1.0000000    0
      2.2841502     -0.5105681     -5.4602199
      2.2904429     -0.5119747     -5.3198778
      1.0000000    0
      2.2904429     -0.5119747     -5.3198778
      0.2226144     -0.0497602     -3.5791411
      1.0000000    0
      0.2226144     -0.0497602     -3.5791411
      0.1233111     -0.0275633     -3.5027590
      1.0000000    0
      0.1233111     -0.0275633     -3.5027590
     -0.2790845      0.0623828     -3.2063016
      0.0000000    4
     -0.2790845      0.0623828     -3.2063016
     -0.3328156      0.0743931     -3.2011025
      1.0000000    0
     -0.3328156      0.0743931     -3.2011025
     -0.8294626      0.1854069     -3.6021985
      1.0000000    0
     -0.8294626      0.1854069     -3.6021985
     -2.7005649      0.6036478     -5.2630925
      1.0000000    0
     -2.7005649      0.6036478     -5.2630925
     -2.7077365      0.6052508     -5.4977556
      1.0000000    0
     -2.7077365      0.6052508     -5.4977556
     -2.2644124      0.5061561     -5.9042350
      1.0000000    0
     -2.2644124      0.5061561     -5.9042350
     -1.7166103      0.3837079     -6.1185675

   14       -0.2258010     -0.9741730      0.0000000
      1.0000000    0
      1.3162233     -0.3050842     -6.1091150
      1.8107053     -0.4196990     -5.9070323
      1.0000000    0
      1.8107053     -0.4196990     -5.9070323
      1.8452325     -0.4277019     -5.8875179
      1.0000000    0
      1.8452325     -0.4277019     -5.8875179
      2.2820016     -0.5289396     -5.4523590
      1.0000000    0
      2.2820016     -0.5289396     -5.4523590
      2.2856376     -0.5297823     -5.3238175
      1.0000000    0
      2.2856376     -0.5297823     -5.3238175
      0.2487103     -0.0576480     -3.6082188
      1.0000000    0
      0.2487103     -0.0576480     -3.6082188
      0.1812409     -0.0420094     -3.5532599
      1.0000000    0
      0.1812409     -0.0420094     -3.5532599
     -0.2904648      0.0673261     -3.2027634
      0.0000000    4
     -0.2904648      0.0673261     -3.2027634
     -0.3435975      0.0796416     -3.2037578
      1.0000000    0
     -0.3435975      0.0796416     -3.2037578
     -0.7440543      0.1724625     -3.5256314
      1.0000000    0
     -0.7440543      0.1724625     -3.5256314
     -0.8551251      0.1982074     -3.6173051
      1.0000000    0
     -0.8551251      0.1982074     -3.6173051
     -2.7064349      0.6273179     -5.2623302
      1.0000000    0
     -2.7064349      0.6273179     -5.2623302
     -2.7152295      0.6293564     -5.4968326
      1.0000000    0
     -2.7152295      0.6293564     -5.4968326
     -2.2695961      0.5260641     -5.9050669
      1.0000000    0
     -2.2695961      0.5260641     -5.9050669
     -1.7253358      0.3999114     -6.1179310

   12       -0.2334450     -0.9723700      0.0000000
      1.0000000    0
      1.3136526     -0.3153801     -6.1108625
      1.8293044     -0.4391771     -5.8962462
      1.0000000    0
      1.8293044     -0.4391771     -5.8962462
      2.2753181     -0.5462555     -5.4530089
      1.0000000    0
      2.2753181     -0.5462555     -5.4530089
      2.2804368     -0.5474844     -5.3261036
      1.0000000    0
      2.2804368     -0.5474844     -5.3261036
      0.1935591     -0.0464694     -3.5691463
      1.0000000    0
      0.1935591     -0.0464694     -3.5691463
     -0.2989226      0.0717650     -3.2029787
      0.0000000    4
     -0.2989226      0.0717650     -3.2029787
     -0.3498496      0.0839915     -3.2017022
      1.0000000    0
     -0.3498496      0.0839915     -3.2017022
     -0.7705586      0.1849948     -3.5402252
      1.0000000    0
     -0.7705586      0.1849948     -3.5402252
     -0.8622514      0.2070082     -3.6161496
      1.0000000    0
     -0.8622514      0.2070082     -3.6161496
     -2.7124713      0.6512068     -5.2626435
      1.0000000    0
     -2.7124713      0.6512068     -5.2626435
     -2.7210361      0.6532630     -5.4965187
      1.0000000    0
     -2.7210361      0.6532630     -5.4965187
     -2.2790702      0.5471564     -5.9031993
      1.0000000    0
     -2.2790702      0.5471564     -5.9031993
     -1.7341979      0.4163441     -6.1176505

   12       -0.2410750     -0.9705060      0.0000000
      1.0000000    0
      1.3145025     -0.3265241     -6.1111652
      1.8238766     -0.4530533     -5.8950058
      1.0000000    0
      1.8238766     -0.4530533     -5.8950058
      2.2703997     -0.5639702     -5.4482540
      1.0000000    0
      2.2703997     -0.5639702     -5.4482540
      2.2766278     -0.5655173     -5.3297304
      1.0000000    0
      2.2766278     -0.5655173     -5.3297304
      0.1877548     -0.0466385     -3.5724522
      1.0000000    0
      0.1877548     -0.0466385     -3.5724522
     -0.3095678      0.0768970     -3.2029189
      0.0000000    4
     -0.3095678      0.0768970     -3.2029189
     -0.3609029      0.0896487     -3.2023463
      1.0000000    0
     -0.3609029      0.0896487     -3.2023463
     -0.7171243      0.1781346     -3.4888622
      1.0000000    0
     -0.7171243      0.1781346     -3.4888622
     -0.8733127      0.2169320     -3.6175196
      1.0000000    0
     -0.8733127      0.2169320     -3.6175196
     -2.7199460      0.6756381     -5.2631543
      1.0000000    0
     -2.7199460      0.6756381     -5.2631543
     -2.7287426      0.6778232     -5.4965170
      1.0000000    0
     -2.7287426      0.6778232     -5.4965170
     -2.2847513      0.5675352     -5.9043151
      1.0000000    0
     -2.2847513      0.5675352     -5.9043151
     -1.7453134      0.4335381     -6.1171460

   13       -0.2486900     -0.9685830      0.0000000
      1.0000000    0
      1.3152171     -0.3376904     -6.1120988
      1.8170369     -0.4665358     -5.8947323
      1.0000000    0
      1.8170369     -0.4665358     -5.8947323
      2.2658492     -0.5817712     -5.4448691
      1.0000000    0
      2.2658492     -0.5817712     -5.4448691
      2.2738963     -0.5838373     -5.3321378
      1.0000000    0
      2.2738963     -0.5838373     -5.3321378
      0.1846125     -0.0474004     -3.5772039
      1.0000000    0
      0.1846125     -0.0474004     -3.5772039
     -0.3231794      0.0829784     -3.1993600
      1.0000000    0
     -0.3231794      0.0829784     -3.1993600
     -0.3722137      0.0955682     -3.2022789
      1.0000000    0
     -0.3722137      0.0955682     -3.2022789
     -0.8588638      0.2205187     -3.5974901
      1.0000000    0
     -0.8588638      0.2205187     -3.5974901
     -1.5208862      0.3904972     -4.1879939
      1.0000000    0
     -1.5208862      0.3904972     -4.1879939
     -2.7266146      0.7000756     -5.2647958
      1.0000000    0
     -2.7266146      0.7000756     -5.2647958
     -2.7350542      0.7022426     -5.4950803
      1.0000000    0
     -2.7350542      0.7022426     -5.4950803
     -2.2977600      0.5899645     -5.8981264
      1.0000000    0
     -2.2977600      0.5899645     -5.8981264
     -2.2592572      0.5800787     -5.9165639
      1.0000000    0
     -2.2592572      0.5800787     -5.9165639
     -1.7551645      0.4506497     -6.1170846

   12       -0.2562890     -0.9666000      0.0000000
      1.0000000    0
      1.3180937     -0.3494862     -6.1111082
      1.8107431     -0.4801098     -5.8940486
      1.0000000    0
      1.8107431     -0.4801098     -5.8940486
      2.2612876     -0.5995695     -5.4408231
      1.0000000    0
      2.2612876     -0.5995695     -5.4408231
      2.2694344     -0.6017296     -5.3316246
      1.0000000    0
      2.2694344     -0.6017296     -5.3316246
      0.1766957     -0.0468500     -3.5783189
      1.0000000    0
      0.1766957     -0.0468500     -3.5783189
     -0.3341865      0.0886079     -3.1980761
      1.0000000    0
     -0.3341865      0.0886079     -3.1980761
     -0.3836486      0.1017226     -3.2038003
      1.0000000    0
     -0.3836486      0.1017226     -3.2038003
     -0.8749291      0.2319833     -3.6039864
      1.0000000    0
     -0.8749291      0.2319833     -3.6039864
     -2.7308636      0.7240754     -5.2637862
      1.0000000    0
     -2.7308636      0.7240754     -5.2637862
     -2.7414535      0.7268832     -5.4935411
      1.0000000    0
     -2.7414535      0.7268832     -5.4935411
     -2.3059429      0.6114097     -5.8967060
      1.0000000    0
     -2.3059429      0.6114097     -5.8967060
     -2.2800369      0.6045408     -5.9106619
      1.0000000    0
     -2.2800369      0.6045408     -5.9106619
     -1.7643535      0.4678099     -6.1172127

   12       -0.2638730     -0.9645570      0.0000000
      1.0000000    0
      1.3188157     -0.3607871     -6.1113453
      1.8045356     -0.4936651     -5.8937553
      1.0000000    0
      1.8045356     -0.4936651     -5.8937553
      2.2590654     -0.6180104     -5.4344158
      1.0000000    0
      2.2590654     -0.6180104     -5.4344158
      2.2630012     -0.6190871     -5.3277282
      1.0000000    0
      2.2630012     -0.6190871     -5.3277282
      0.3230927     -0.0883882     -3.7079194
      1.0000000    0
      0.3230927     -0.0883882     -3.7079194
      0.1350257     -0.0369389     -3.5528229
      1.0000000    0
      0.1350257     -0.0369389     -3.5528229
     -0.3369427      0.0921771     -3.2041789
      0.0000000    4
     -0.3369427      0.0921771     -3.2041789
     -0.3883111      0.1062299     -3.2013618
      1.0000000    0
     -0.3883111      0.1062299     -3.2013618
     -0.8787249      0.2403919     -3.6007386
      1.0000000    0
     -0.8787249      0.2403919     -3.6007386
     -2.7361118      0.7485155     -5.2650607
      1.0000000    0
     -2.7361118      0.7485155     -5.2650607
     -2.7452744      0.7510221     -5.4943482
      1.0000000    0
     -2.7452744      0.7510221     -5.4943482
     -2.3043588      0.6304012     -5.9027020
      1.0000000    0
     -2.3043588      0.6304012     -5.9027020
     -1.7740863      0.4853351     -6.1162758

   15       -0.2714400     -0.9624550      0.0000000
      1.0000000    0
      1.3190932     -0.3720227     -6.1117039
      1.7929273     -0.5056578     -5.8951311
      1.0000000    0
      1.7929273     -0.5056578     -5.8951311
      1.9046107     -0.5371558     -5.7855868
      1.0000000    0
      1.9046107     -0.5371558     -5.7855868
      2.2525146     -0.6352748     -5.4306453
      1.0000000    0
      2.2525146     -0.6352748     -5.4306453
      2.2554591     -0.6361052     -5.3243667
      1.0000000    0
      2.2554591     -0.6361052     -5.3243667
      0.3514929     -0.0991313     -3.7380490
      1.0000000    0
      0.3514929     -0.0991313     -3.7380490
      0.1077892     -0.0303997     -3.5394144
      1.0000000    0
      0.1077892     -0.0303997     -3.5394144
     -0.3463460      0.0976797     -3.2041151
      0.0000000    4
     -0.3463460      0.0976797     -3.2041151
     -0.3966961      0.1118799     -3.2008788
      1.0000000    0
     -0.3966961      0.1118799     -3.2008788
     -0.8781261      0.2476572     -3.5937978
      1.0000000    0
     -0.8781261      0.2476572     -3.5937978
     -0.9774990      0.2756832     -3.6817030
      1.0000000    0
     -0.9774990      0.2756832     -3.6817030
     -2.7442799      0.7739670     -5.2697079
      1.0000000    0
     -2.7442799      0.7739670     -5.2697079
     -2.7479340      0.7749975     -5.4962465
      1.0000000    0
     -2.7479340      0.7749975     -5.4962465
     -2.3200924      0.6543337     -5.8926272
      1.0000000    0
     -2.3200924      0.6543337     -5.8926272
     -2.2998981      0.6486383     -5.9064548
      1.0000000    0
     -2.2998981      0.6486383     -5.9064548
     -1.7840834      0.5031636     -6.1159506

   13       -0.2789910     -0.9602940      0.0000000
      1.0000000    0
      1.3203634     -0.3836010     -6.1110726
      1.7909181     -0.5203098     -5.8923342
      1.0000000    0
      1.7909181     -0.5203098     -5.8923342
      2.2517728     -0.6542005     -5.4271385
      1.0000000    0
      2.2517728     -0.6542005     -5.4271385
      2.2560614     -0.6554464     -5.3220646
      1.0000000    0
      2.2560614     -0.6554464     -5.3220646
      0.1641154     -0.0476799     -3.5911259
      1.0000000    0
      0.1641154     -0.0476799     -3.5911259
      0.0899181     -0.0261236     -3.5336035
      1.0000000    0
      0.0899181     -0.0261236     -3.5336035
     -0.3551344      0.1031761     -3.2024888
      0.0000000    4
     -0.3551344      0.1031761     -3.2024888
     -0.4054765      0.1178018     -3.2022119
      1.0000000    0
     -0.4054765      0.1178018     -3.2022119
     -0.8052250      0.2339395     -3.5274440
      1.0000000    0
     -0.8052250      0.2339395     -3.5274440
     -0.9132521      0.2653243     -3.6174499
      1.0000000    0
     -0.9132521      0.2653243     -3.6174499
     -2.7472961      0.7981633     -5.2679069
      1.0000000    0
     -2.7472961      0.7981633     -5.2679069
     -2.7543686      0.8002181     -5.4934909
      1.0000000    0
     -2.7543686      0.8002181     -5.4934909
     -2.3154719      0.6727068     -5.9018709
      1.0000000    0
     -2.3154719      0.6727068     -5.9018709
     -1.7927494      0.5208419     -6.1163912

   15       -0.2865250     -0.9580730      0.0000000
      1.0000000    0
      1.3206563     -0.3949600     -6.1115517
      1.7836475     -0.5334237     -5.8917433
      1.0000000    0
      1.7836475     -0.5334237     -5.8917433
      2.2501152     -0.6729271     -5.4246792
      1.0000000    0
      2.2501152     -0.6729271     -5.4246792
      2.2498865     -0.6728587     -5.3380175
      1.0000000    0
      2.2498865     -0.6728587     -5.3380175
      2.2177629     -0.6632517     -5.2891842
      1.0000000    0
      2.2177629     -0.6632517     -5.2891842
      0.1390120     -0.0415734     -3.5782709
      1.0000000    0
      0.1390120     -0.0415734     -3.5782709
      0.0379010     -0.0113348     -3.5015051
      1.0000000    0
      0.0379010     -0.0113348     -3.5015051
     -0.3550633      0.1061864     -3.2091843
      1.0000000    0
     -0.3550633      0.1061864     -3.2091843
     -0.4082469      0.1220917     -3.1972271
      1.0000000    0
     -0.4082469      0.1220917     -3.1972271
     -0.7009477      0.2096278     -3.4360096
      1.0000000    0
     -0.7009477      0.2096278     -3.4360096
     -0.9115251      0.2726038     -3.6088731
      1.0000000    0
     -0.9115251      0.2726038     -3.6088731
     -2.7529008      0.8232919     -5.2700465
      1.0000000    0
     -2.7529008      0.8232919     -5.2700465
     -2.7580924      0.8248445     -5.4930920
      1.0000000    0
     -2.7580924      0.8248445     -5.4930920
     -2.3230275      0.6947325     -5.8987769
      1.0000000    0
     -2.3230275      0.6947325     -5.8987769
     -2.2969488      0.6869334     -5.9113220
      1.0000000    0
     -2.2969488      0.6869334     -5.9113220
     -1.8017253      0.5388301     -6.1164095

   12       -0.2940400     -0.9557930      0.0000000
      1.0000000    0
      1.3211164     -0.4064285     -6.1110533
      1.7748963     -0.5460294     -5.8918184
      1.0000000    0
      1.7748963     -0.5460294     -5.8918184
      2.2456020     -0.6908374     -5.4273708
      1.0000000    0
      2.2456020     -0.6908374     -5.4273708
      2.2444255     -0.6904755     -5.3101127
      1.0000000    0
      2.2444255     -0.6904755     -5.3101127
      0.1091530     -0.0335798     -3.5616726
      1.0000000    0
      0.1091530     -0.0335798     -3.5616726
     -0.3719194      0.1144174     -3.2028409
      0.0000000    4
     -0.3719194      0.1144174     -3.2028409
     -0.4225974      0.1300079     -3.2024856
      1.0000000    0
     -0.4225974      0.1300079     -3.2024856
     -0.7983915      0.2456173     -3.5088249
      1.0000000    0
     -0.7983915      0.2456173     -3.5088249
     -0.9292835      0.2858849     -3.6178889
      1.0000000    0
     -0.9292835      0.2858849     -3.6178889
     -2.7583933      0.8485926     -5.2718956
      1.0000000    0
     -2.7583933      0.8485926     -5.2718956
     -2.7609669      0.8493843     -5.4947605
      1.0000000    0
     -2.7609669      0.8493843     -5.4947605
     -2.3229797      0.7146419     -5.9021308
      1.0000000    0
     -2.3229797      0.7146419     -5.9021308
     -1.8111954      0.5571965     -6.1162713

   14       -0.3015380     -0.9534540      0.0000000
      1.0000000    0
      1.3212540     -0.4178578     -6.1112206
      1.7664004     -0.5586391     -5.8915527
      1.0000000    0
      1.7664004     -0.5586391     -5.8915527
      2.2413648     -0.7088506     -5.4314771
      1.0000000    0
      2.2413648     -0.7088506     -5.4314771
      2.2429602     -0.7093552     -5.3378336
      1.0000000    0
      2.2429602     -0.7093552     -5.3378336
      2.2146871     -0.7004136     -5.2851285
      1.0000000    0
      2.2146871     -0.7004136     -5.2851285
      0.1200894     -0.0379793     -3.5780709
      1.0000000    0
      0.1200894     -0.0379793     -3.5780709
      0.0719037     -0.0227401     -3.5407087
      1.0000000    0
      0.0719037     -0.0227401     -3.5407087
     -0.3875097      0.1225532     -3.1975451
      0.0000000    4
     -0.3875097      0.1225532     -3.1975451
     -0.4393744      0.1389559     -3.2063620
      1.0000000    0
     -0.4393744      0.1389559     -3.2063620
     -0.9128049      0.2886823     -3.5973450
      1.0000000    0
     -0.9128049      0.2886823     -3.5973450
     -0.9497335      0.3003613     -3.6295987
      1.0000000    0
     -0.9497335      0.3003613     -3.6295987
     -2.7612859      0.8732800     -5.2723852
      1.0000000    0
     -2.7612859      0.8732800     -5.2723852
     -2.7657521      0.8746925     -5.4921254
      1.0000000    0
     -2.7657521      0.8746925     -5.4921254
     -2.3278003      0.7361866     -5.9015761
      1.0000000    0
     -2.3278003      0.7361866     -5.9015761
     -1.8161109      0.5743605     -6.1182315

   17       -0.3090170     -0.9510570      0.0000000
      1.0000000    0
      1.3218709     -0.4295019     -6.1108827
      1.7550935     -0.5702645     -5.8928330
      1.0000000    0
      1.7550935     -0.5702645     -5.8928330
      2.2202524     -0.7214037     -5.4541005
      1.0000000    0
      2.2202524     -0.7214037     -5.4541005
      2.2391273     -0.7275366     -5.4100486
      1.0000000    0
      2.2391273     -0.7275366     -5.4100486
      2.2392944     -0.7275909     -5.3379936
      1.0000000    0
      2.2392944     -0.7275909     -5.3379936
      2.2148044     -0.7196336     -5.2852963
      1.0000000    0
      2.2148044     -0.7196336     -5.2852963
      0.1020845     -0.0331693     -3.5704603
      1.0000000    0
      0.1020845     -0.0331693     -3.5704603
     -0.0583822      0.0189695     -3.4496583
      1.0000000    0
     -0.0583822      0.0189695     -3.4496583
     -0.3902274      0.1267926     -3.2041530
      0.0000000    4
     -0.3902274      0.1267926     -3.2041530
     -0.4403380      0.1430745     -3.2012390
      1.0000000    0
     -0.4403380      0.1430745     -3.2012390
     -0.9165456      0.2978037     -3.5944097
      1.0000000    0
     -0.9165456      0.2978037     -3.5944097
     -1.0144220      0.3296057     -3.6818625
      1.0000000    0
     -1.0144220      0.3296057     -3.6818625
     -2.7639766      0.8980704     -5.2735735
      1.0000000    0
     -2.7639766      0.8980704     -5.2735735
     -2.7694763      0.8998574     -5.4538924
      1.0000000    0
     -2.7694763      0.8998574     -5.4538924
     -2.7601054      0.8968126     -5.4985058
      1.0000000    0
     -2.7601054      0.8968126     -5.4985058
     -2.3397426      0.7602284     -5.8943347
      1.0000000    0
     -2.3397426      0.7602284     -5.8943347
     -2.3166481      0.7527246     -5.9076608
      1.0000000    0
     -2.3166481      0.7527246     -5.9076608
     -1.8291556      0.5943287     -6.1161439

   15       -0.3164770     -0.9486000      0.0000000
      1.0000000    0
      1.3211209     -0.4407593     -6.1116301
      1.7474819     -0.5830041     -5.8919042
      1.0000000    0
      1.7474819     -0.5830041     -5.8919042
      2.2327187     -0.7448913     -5.4429009
      1.0000000    0
      2.2327187     -0.7448913     -5.4429009
      2.2357338     -0.7458972     -5.3251523
      1.0000000    0
      2.2357338     -0.7458972     -5.3251523
      2.2081356     -0.7366898     -5.2790310
      1.0000000    0
      2.2081356     -0.7366898     -5.2790310
      0.0869000     -0.0289920     -3.5659408
      1.0000000    0
      0.0869000     -0.0289920     -3.5659408
     -0.0210325      0.0070170     -3.4845486
      1.0000000    0
     -0.0210325      0.0070170     -3.4845486
     -0.3978263      0.1327249     -3.2031627
      0.0000000    4
     -0.3978263      0.1327249     -3.2031627
     -0.4477791      0.1493904     -3.2017911
      1.0000000    0
     -0.4477791      0.1493904     -3.2017911
     -0.9145736      0.3051248     -3.5860419
      1.0000000    0
     -0.9145736      0.3051248     -3.5860419
     -1.0365736      0.3458271     -3.6962723
      1.0000000    0
     -1.0365736      0.3458271     -3.6962723
     -2.7651594      0.9225270     -5.2714332
      1.0000000    0
     -2.7651594      0.9225270     -5.2714332
     -2.7753686      0.9259330     -5.4854764
      1.0000000    0
     -2.7753686      0.9259330     -5.4854764
     -2.3366164      0.7795542     -5.9005347
      1.0000000    0
     -2.3366164      0.7795542     -5.9005347
     -2.3105202      0.7708479     -5.9118110
      1.0000000    0
     -2.3105202      0.7708479     -5.9118110
     -1.8364147      0.6126743     -6.1168391

   15       -0.3239170     -0.9460850      0.0000000
      1.0000000    0
      1.3208317     -0.4522218     -6.1110309
      1.7373909     -0.5948419     -5.8925214
      1.0000000    0
      1.7373909     -0.5948419     -5.8925214
      2.2222338     -0.7608407     -5.4534026
      1.0000000    0
      2.2222338     -0.7608407     -5.4534026
      2.2328958     -0.7644911     -5.3989746
      1.0000000    0
      2.2328958     -0.7644911     -5.3989746
      2.2295969     -0.7633617     -5.2967145
      1.0000000    0
      2.2295969     -0.7633617     -5.2967145
      0.0941474     -0.0322339     -3.5789001
      1.0000000    0
      0.0941474     -0.0322339     -3.5789001
     -0.0088731      0.0030379     -3.4998814
      1.0000000    0
     -0.0088731      0.0030379     -3.4998814
     -0.4065643      0.1391981     -3.2038828
      0.0000000    4
     -0.4065643      0.1391981     -3.2038828
     -0.4574495      0.1566200     -3.2017477
      1.0000000    0
     -0.4574495      0.1566200     -3.2017477
