# num_shadow_contours
  402
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   15        1.0000000      0.0000000      0.0000000
      1.0000000    0
     -0.2330626     -0.0000000     -3.0802107
      1.0000000    0
     -0.2330626     -0.0000000     -3.0802107
     -1.8071908     -0.0000000     -4.2272681
      1.0000000    0
     -1.8071908     -0.0000000     -4.2272681
     -2.1591897     -0.0000000     -4.4963714
      1.0000000    0
     -2.1591897     -0.0000000     -4.4963714
     -2.2048440     -0.0000000     -4.5359197
      1.0000000    0
     -2.2048440     -0.0000000     -4.5359197
     -2.7455047     -0.0000000     -5.2967805
      1.0000000    0
     -2.7455047     -0.0000000     -5.2967805
     -2.7559182     -0.0000000     -5.5082006
      1.0000000    0
     -2.7559182     -0.0000000     -5.5082006
     -2.3081470     -0.0000000     -5.8688084
      1.0000000    0
     -2.3081470     -0.0000000     -5.8688084
     -2.2692667     -0.0000000     -5.8978647
      1.0000000    0
     -2.2692667     -0.0000000     -5.8978647
     -1.7817853     -0.0000000     -6.1145277

   15       -0.0078539     -0.9999690      0.0000000
      1.0000000    0
      1.7848810     -0.0140187     -6.1053047
      2.3000445     -0.0180649     -5.8910790
      1.0000000    0
      2.3000445     -0.0180649     -5.8910790
      2.8195150     -0.0221449     -5.4843921
      1.0000000    0
      2.8195150     -0.0221449     -5.4843921
      2.8079268     -0.0220539     -5.2517509
      1.0000000    0
      2.8079268     -0.0220539     -5.2517509
      2.3156513     -0.0181875     -4.5182193
      1.0000000    0
      2.3156513     -0.0181875     -4.5182193
      2.1864324     -0.0171726     -4.4112887
      1.0000000    0
      2.1864324     -0.0171726     -4.4112887
      0.3717708     -0.0029199     -3.0814197
      1.0000000    0
      0.3717708     -0.0029199     -3.0814197
      0.0645281     -0.0005068     -2.9130799
      1.0000000    0
      0.0645281     -0.0005068     -2.9130799
     -0.2433086      0.0019110     -3.0875203
      1.0000000    0
     -0.2433086      0.0019110     -3.0875203
     -2.1875593      0.0171814     -4.5082669
      1.0000000    0
     -2.1875593      0.0171814     -4.5082669
     -2.7327695      0.0214636     -5.2673406
      1.0000000    0
     -2.7327695      0.0214636     -5.2673406
     -2.7570818      0.0216545     -5.3447314
      1.0000000    0
     -2.7570818      0.0216545     -5.3447314
     -2.7628175      0.0216996     -5.5073142
      1.0000000    0
     -2.7628175      0.0216996     -5.5073142
     -2.2945817      0.0180220     -5.8856889
      1.0000000    0
     -2.2945817      0.0180220     -5.8856889
     -2.2675822      0.0178099     -5.9018792
      1.0000000    0
     -2.2675822      0.0178099     -5.9018792
     -1.7889552      0.0140507     -6.1151832

   15       -0.0157073     -0.9998770      0.0000000
      1.0000000    0
      1.7982602     -0.0282493     -6.1039906
      2.3002857     -0.0361358     -5.8942661
      1.0000000    0
      2.3002857     -0.0361358     -5.8942661
      2.3375120     -0.0367206     -5.8684707
      1.0000000    0
      2.3375120     -0.0367206     -5.8684707
      2.8299421     -0.0444563     -5.4810255
      1.0000000    0
      2.8299421     -0.0444563     -5.4810255
      2.8139492     -0.0442050     -5.2476031
      1.0000000    0
      2.8139492     -0.0442050     -5.2476031
      2.3048565     -0.0362076     -4.4950364
      1.0000000    0
      2.3048565     -0.0362076     -4.4950364
      0.3681621     -0.0057836     -3.0796686
      1.0000000    0
      0.3681621     -0.0057836     -3.0796686
      0.0645722     -0.0010144     -2.9131100
      1.0000000    0
      0.0645722     -0.0010144     -2.9131100
     -0.2408201      0.0037831     -3.0866342
      1.0000000    0
     -0.2408201      0.0037831     -3.0866342
     -2.1938901      0.0344644     -4.5116210
      1.0000000    0
     -2.1938901      0.0344644     -4.5116210
     -2.7402624      0.0430475     -5.2702167
      1.0000000    0
     -2.7402624      0.0430475     -5.2702167
     -2.7662726      0.0434561     -5.3545712
      1.0000000    0
     -2.7662726      0.0434561     -5.3545712
     -2.7674351      0.0434743     -5.5093627
      1.0000000    0
     -2.7674351      0.0434743     -5.5093627
     -2.3057552      0.0362217     -5.8812271
      1.0000000    0
     -2.3057552      0.0362217     -5.8812271
     -2.2799551      0.0358164     -5.8991082
      1.0000000    0
     -2.2799551      0.0358164     -5.8991082
     -1.7984338      0.0282521     -6.1146752

   17       -0.0235598     -0.9997220      0.0000000
      1.0000000    0
      1.8007462     -0.0424369     -6.1059092
      2.3130811     -0.0545108     -5.8910643
      1.0000000    0
      2.3130811     -0.0545108     -5.8910643
      2.8319870     -0.0667395     -5.4847510
      1.0000000    0
      2.8319870     -0.0667395     -5.4847510
      2.8246156     -0.0665658     -5.2588119
      1.0000000    0
      2.8246156     -0.0665658     -5.2588119
      2.3192713     -0.0546567     -4.5102522
      1.0000000    0
      2.3192713     -0.0546567     -4.5102522
      1.8653645     -0.0439598     -4.1735450
      1.0000000    0
      1.8653645     -0.0439598     -4.1735450
      0.3607271     -0.0085010     -3.0764002
      1.0000000    0
      0.3607271     -0.0085010     -3.0764002
      0.0633446     -0.0014928     -2.9138140
      1.0000000    0
      0.0633446     -0.0014928     -2.9138140
     -0.2390044      0.0056325     -3.0859754
      1.0000000    0
     -0.2390044      0.0056325     -3.0859754
     -2.1031244      0.0495629     -4.4434012
      1.0000000    0
     -2.1031244      0.0495629     -4.4434012
     -2.2161528      0.0522265     -4.5346284
      1.0000000    0
     -2.2161528      0.0522265     -4.5346284
     -2.7462930      0.0647200     -5.2725713
      1.0000000    0
     -2.7462930      0.0647200     -5.2725713
     -2.7699244      0.0652769     -5.3370786
      1.0000000    0
     -2.7699244      0.0652769     -5.3370786
     -2.7787418      0.0654847     -5.4794331
      1.0000000    0
     -2.7787418      0.0654847     -5.4794331
     -2.7609942      0.0650664     -5.5187392
      1.0000000    0
     -2.7609942      0.0650664     -5.5187392
     -2.3415673      0.0551821     -5.8586581
      1.0000000    0
     -2.3415673      0.0551821     -5.8586581
     -2.2900402      0.0539678     -5.8977348
      1.0000000    0
     -2.2900402      0.0539678     -5.8977348
     -1.8027651      0.0424845     -6.1172292

   17       -0.0314108     -0.9995070      0.0000000
      1.0000000    0
      1.8101802     -0.0568872     -6.1055256
      2.3144098     -0.0727333     -5.8932186
      1.0000000    0
      2.3144098     -0.0727333     -5.8932186
      2.3787886     -0.0747564     -5.8458811
      1.0000000    0
      2.3787886     -0.0747564     -5.8458811
      2.8418645     -0.0893092     -5.4785454
      1.0000000    0
      2.8418645     -0.0893092     -5.4785454
      2.8305930     -0.0889550     -5.2606777
      1.0000000    0
      2.8305930     -0.0889550     -5.2606777
      2.3323661     -0.0732976     -4.5221493
      1.0000000    0
      2.3323661     -0.0732976     -4.5221493
      2.2881976     -0.0719095     -4.4797257
      1.0000000    0
      2.2881976     -0.0719095     -4.4797257
      0.3626701     -0.0113974     -3.0790404
      1.0000000    0
      0.3626701     -0.0113974     -3.0790404
      0.0666451     -0.0020944     -2.9143291
      1.0000000    0
      0.0666451     -0.0020944     -2.9143291
     -0.2298866      0.0072245     -3.0804178
      1.0000000    0
     -0.2298866      0.0072245     -3.0804178
     -2.1053842      0.0661644     -4.4435990
      1.0000000    0
     -2.1053842      0.0661644     -4.4435990
     -2.2200625      0.0697683     -4.5339531
      1.0000000    0
     -2.2200625      0.0697683     -4.5339531
     -2.7763418      0.0872501     -5.3070651
      1.0000000    0
     -2.7763418      0.0872501     -5.3070651
     -2.7872771      0.0875937     -5.4742246
      1.0000000    0
     -2.7872771      0.0875937     -5.4742246
     -2.7746501      0.0871969     -5.5143556
      1.0000000    0
     -2.7746501      0.0871969     -5.5143556
     -2.3049356      0.0724355     -5.8935862
      1.0000000    0
     -2.3049356      0.0724355     -5.8935862
     -2.2927602      0.0720529     -5.9000602
      1.0000000    0
     -2.2927602      0.0720529     -5.9000602
     -1.8156036      0.0570576     -6.1153281

   15       -0.0392598     -0.9992290      0.0000000
      1.0000000    0
      1.8094759     -0.0710945     -6.1096904
      2.3270720     -0.0914309     -5.8904892
      1.0000000    0
      2.3270720     -0.0914309     -5.8904892
      2.8466571     -0.1118455     -5.4818531
      1.0000000    0
      2.8466571     -0.1118455     -5.4818531
      2.8408430     -0.1116170     -5.2681942
      1.0000000    0
      2.8408430     -0.1116170     -5.2681942
      2.3368708     -0.0918159     -4.5226089
      1.0000000    0
      2.3368708     -0.0918159     -4.5226089
      2.2960975     -0.0902139     -4.4835914
      1.0000000    0
      2.2960975     -0.0902139     -4.4835914
      0.3603693     -0.0141589     -3.0787927
      1.0000000    0
      0.3603693     -0.0141589     -3.0787927
      0.0662379     -0.0026025     -2.9144141
      1.0000000    0
      0.0662379     -0.0026025     -2.9144141
     -0.2270249      0.0089198     -3.0791891
      1.0000000    0
     -0.2270249      0.0089198     -3.0791891
     -2.2119496      0.0869077     -4.5197168
      1.0000000    0
     -2.2119496      0.0869077     -4.5197168
     -2.7559399      0.1082812     -5.2684161
      1.0000000    0
     -2.7559399      0.1082812     -5.2684161
     -2.7870880      0.1095050     -5.3461292
      1.0000000    0
     -2.7870880      0.1095050     -5.3461292
     -2.7948925      0.1098116     -5.4999640
      1.0000000    0
     -2.7948925      0.1098116     -5.4999640
     -2.3182218      0.0910832     -5.8891489
      1.0000000    0
     -2.3182218      0.0910832     -5.8891489
     -2.2874386      0.0898737     -5.9053978
      1.0000000    0
     -2.2874386      0.0898737     -5.9053978
     -1.8246008      0.0716888     -6.1151302

   14       -0.0471065     -0.9988900      0.0000000
      1.0000000    0
      1.8250776     -0.0860685     -6.1054712
      2.3325675     -0.1100011     -5.8906971
      1.0000000    0
      2.3325675     -0.1100011     -5.8906971
      2.8530294     -0.1345455     -5.4797358
      1.0000000    0
      2.8530294     -0.1345455     -5.4797358
      2.8462844     -0.1342274     -5.2700836
      1.0000000    0
      2.8462844     -0.1342274     -5.2700836
      2.3489631     -0.1107743     -4.5357500
      1.0000000    0
      2.3489631     -0.1107743     -4.5357500
      2.3160855     -0.1092238     -4.4962452
      1.0000000    0
      2.3160855     -0.1092238     -4.4962452
      0.3500703     -0.0165089     -3.0725466
      1.0000000    0
      0.3500703     -0.0165089     -3.0725466
      0.0615093     -0.0029007     -2.9144539
      1.0000000    0
      0.0615093     -0.0029007     -2.9144539
     -0.2332639      0.0110004     -3.0843145
      1.0000000    0
     -0.2332639      0.0110004     -3.0843145
     -2.2182237      0.1046088     -4.5228710
      1.0000000    0
     -2.2182237      0.1046088     -4.5228710
     -2.7687298      0.1305700     -5.2814901
      1.0000000    0
     -2.7687298      0.1305700     -5.2814901
     -2.7962448      0.1318676     -5.3598536
      1.0000000    0
     -2.7962448      0.1318676     -5.3598536
     -2.7985544      0.1319765     -5.5030543
      1.0000000    0
     -2.7985544      0.1319765     -5.5030543
     -2.3158202      0.1092113     -5.8950984
      1.0000000    0
     -2.3158202      0.1092113     -5.8950984
     -1.8275411      0.0861847     -6.1181599

   17       -0.0549502     -0.9984890      0.0000000
      1.0000000    0
      1.8335295     -0.1009052     -6.1056784
      2.3387586     -0.1287097     -5.8909325
      1.0000000    0
      2.3387586     -0.1287097     -5.8909325
      2.8605958     -0.1574281     -5.4782598
      1.0000000    0
      2.8605958     -0.1574281     -5.4782598
      2.8550900     -0.1571251     -5.2759207
      1.0000000    0
      2.8550900     -0.1571251     -5.2759207
      2.3535482     -0.1295236     -4.5359392
      1.0000000    0
      2.3535482     -0.1295236     -4.5359392
      2.3195848     -0.1276545     -4.4968623
      1.0000000    0
      2.3195848     -0.1276545     -4.4968623
      0.3542188     -0.0194938     -3.0770200
      1.0000000    0
      0.3542188     -0.0194938     -3.0770200
      0.0653568     -0.0035968     -2.9143476
      1.0000000    0
      0.0653568     -0.0035968     -2.9143476
     -0.2235402      0.0123022     -3.0780337
      1.0000000    0
     -0.2235402      0.0123022     -3.0780337
     -2.2024374      0.1212075     -4.5095566
      1.0000000    0
     -2.2024374      0.1212075     -4.5095566
     -2.2384294      0.1231882     -4.5447270
      1.0000000    0
     -2.2384294      0.1231882     -4.5447270
     -2.7752931      0.1527336     -5.2847816
      1.0000000    0
     -2.7752931      0.1527336     -5.2847816
     -2.8002885      0.1541092     -5.3503106
      1.0000000    0
     -2.8002885      0.1541092     -5.3503106
     -2.8091820      0.1545986     -5.4738023
      1.0000000    0
     -2.8091820      0.1545986     -5.4738023
     -2.7901353      0.1535504     -5.5158173
      1.0000000    0
     -2.7901353      0.1535504     -5.5158173
     -2.3419563      0.1288857     -5.8794158
      1.0000000    0
     -2.3419563      0.1288857     -5.8794158
     -2.3164047      0.1274795     -5.8984021
      1.0000000    0
     -2.3164047      0.1274795     -5.8984021
     -1.8422721      0.1013864     -6.1154669

   17       -0.0627905     -0.9980270      0.0000000
      1.0000000    0
      1.8329021     -0.1153164     -6.1098896
      2.3448684     -0.1475266     -5.8905309
      1.0000000    0
      2.3448684     -0.1475266     -5.8905309
      2.8451001     -0.1789985     -5.4946181
      1.0000000    0
      2.8451001     -0.1789985     -5.4946181
      2.8665638     -0.1803489     -5.4621560
      1.0000000    0
      2.8665638     -0.1803489     -5.4621560
      2.8631701     -0.1801354     -5.3126892
      1.0000000    0
      2.8631701     -0.1801354     -5.3126892
      2.8414124     -0.1787665     -5.2477425
      1.0000000    0
      2.8414124     -0.1787665     -5.2477425
      2.3489124     -0.1477810     -4.5243639
      1.0000000    0
      2.3489124     -0.1477810     -4.5243639
      2.3223887     -0.1461123     -4.4964068
      1.0000000    0
      2.3223887     -0.1461123     -4.4964068
      0.3470811     -0.0218365     -3.0731027
      1.0000000    0
      0.3470811     -0.0218365     -3.0731027
      0.0621416     -0.0039096     -2.9137636
      1.0000000    0
      0.0621416     -0.0039096     -2.9137636
     -0.2254079      0.0141815     -3.0800239
      1.0000000    0
     -0.2254079      0.0141815     -3.0800239
     -2.2112938      0.1391228     -4.5140027
      1.0000000    0
     -2.2112938      0.1391228     -4.5140027
     -2.2438682      0.1411722     -4.5478653
      1.0000000    0
     -2.2438682      0.1411722     -4.5478653
     -2.8053963      0.1765006     -5.3201006
      1.0000000    0
     -2.8053963      0.1765006     -5.3201006
     -2.8168979      0.1772242     -5.4955294
      1.0000000    0
     -2.8168979      0.1772242     -5.4955294
     -2.3414367      0.1473107     -5.8858815
      1.0000000    0
     -2.3414367      0.1473107     -5.8858815
     -2.3150305      0.1456494     -5.9019792
      1.0000000    0
     -2.3150305      0.1456494     -5.9019792
     -1.8502363      0.1164070     -6.1155585

   14       -0.0706270     -0.9975030      0.0000000
      1.0000000    0
      1.8368852     -0.1300585     -6.1114570
      2.3510340     -0.1664621     -5.8901373
      1.0000000    0
      2.3510340     -0.1664621     -5.8901373
      2.8762935     -0.2036525     -5.4723052
      1.0000000    0
      2.8762935     -0.2036525     -5.4723052
      2.8674036     -0.2030231     -5.2800220
      1.0000000    0
      2.8674036     -0.2030231     -5.2800220
      2.3513380     -0.1664837     -4.5224417
      1.0000000    0
      2.3513380     -0.1664837     -4.5224417
      2.3209495     -0.1643320     -4.4935408
      1.0000000    0
      2.3209495     -0.1643320     -4.4935408
      0.3480670     -0.0246445     -3.0744791
      1.0000000    0
      0.3480670     -0.0246445     -3.0744791
      0.0652760     -0.0046218     -2.9142692
      1.0000000    0
      0.0652760     -0.0046218     -2.9142692
     -0.2157991      0.0152794     -3.0742241
      1.0000000    0
     -0.2157991      0.0152794     -3.0742241
     -2.2305487      0.1579313     -4.5260696
      1.0000000    0
     -2.2305487      0.1579313     -4.5260696
     -2.8119020      0.1990933     -5.3220216
      1.0000000    0
     -2.8119020      0.1990933     -5.3220216
     -2.8238624      0.1999402     -5.4937307
      1.0000000    0
     -2.8238624      0.1999402     -5.4937307
     -2.3529562      0.1665982     -5.8817489
      1.0000000    0
     -2.3529562      0.1665982     -5.8817489
     -2.3266202      0.1647335     -5.8995399
      1.0000000    0
     -2.3266202      0.1647335     -5.8995399
     -1.8587247      0.1316048     -6.1154469

   15       -0.0784591     -0.9969170      0.0000000
      1.0000000    0
      1.8438388     -0.1451133     -6.1109351
      2.3549322     -0.1853372     -5.8898867
      1.0000000    0
      2.3549322     -0.1853372     -5.8898867
      2.8690818     -0.2258016     -5.4811517
      1.0000000    0
      2.8690818     -0.2258016     -5.4811517
      2.8805508     -0.2267043     -5.4400714
      1.0000000    0
      2.8805508     -0.2267043     -5.4400714
      2.8725719     -0.2260763     -5.2831899
      1.0000000    0
      2.8725719     -0.2260763     -5.2831899
      2.3627345     -0.1859512     -4.5352747
      1.0000000    0
      2.3627345     -0.1859512     -4.5352747
      2.3332372     -0.1836298     -4.5005772
      1.0000000    0
      2.3332372     -0.1836298     -4.5005772
      0.3375417     -0.0265651     -3.0682366
      1.0000000    0
      0.3375417     -0.0265651     -3.0682366
      0.0604648     -0.0047587     -2.9142253
      1.0000000    0
      0.0604648     -0.0047587     -2.9142253
     -0.2224806      0.0175096     -3.0795051
      1.0000000    0
     -0.2224806      0.0175096     -3.0795051
     -2.2315200      0.1756244     -4.5255179
      1.0000000    0
     -2.2315200      0.1756244     -4.5255179
     -2.7850810      0.2191906     -5.2786157
      1.0000000    0
     -2.7850810      0.2191906     -5.2786157
     -2.8228455      0.2221628     -5.3598835
      1.0000000    0
     -2.8228455      0.2221628     -5.3598835
     -2.8273070      0.2225139     -5.4961513
      1.0000000    0
     -2.8273070      0.2225139     -5.4961513
     -2.3401555      0.1841742     -5.8958685
      1.0000000    0
     -2.3401555      0.1841742     -5.8958685
     -1.8652579      0.1467990     -6.1162275

   15       -0.0862864     -0.9962700      0.0000000
      1.0000000    0
      1.8585248     -0.1609657     -6.1070535
      2.3588188     -0.2042958     -5.8901796
      1.0000000    0
      2.3588188     -0.2042958     -5.8901796
      2.8718749     -0.2487313     -5.4814706
      1.0000000    0
      2.8718749     -0.2487313     -5.4814706
      2.8861719     -0.2499696     -5.4396268
      1.0000000    0
      2.8861719     -0.2499696     -5.4396268
      2.8778991     -0.2492531     -5.2858050
      1.0000000    0
      2.8778991     -0.2492531     -5.2858050
      2.3468783     -0.2032617     -4.5087509
      1.0000000    0
      2.3468783     -0.2032617     -4.5087509
      0.3383851     -0.0293073     -3.0699704
      1.0000000    0
      0.3383851     -0.0293073     -3.0699704
      0.0614289     -0.0053203     -2.9137346
      1.0000000    0
      0.0614289     -0.0053203     -2.9137346
     -0.2200194      0.0190557     -3.0785374
      1.0000000    0
     -0.2200194      0.0190557     -3.0785374
     -2.2355158      0.1936166     -4.5268011
      1.0000000    0
     -2.2355158      0.1936166     -4.5268011
     -2.7914332      0.2417643     -5.2852060
      1.0000000    0
     -2.7914332      0.2417643     -5.2852060
     -2.8246625      0.2446423     -5.3504444
      1.0000000    0
     -2.8246625      0.2446423     -5.3504444
     -2.8331659      0.2453788     -5.4603357
      1.0000000    0
     -2.8331659      0.2453788     -5.4603357
     -2.8227320      0.2444751     -5.5030972
      1.0000000    0
     -2.8227320      0.2444751     -5.5030972
     -2.3442785      0.2030365     -5.8964414
      1.0000000    0
     -2.3442785      0.2030365     -5.8964414
     -1.8696777      0.1619316     -6.1173265

   15       -0.0941083     -0.9955620      0.0000000
      1.0000000    0
      1.8547326     -0.1753238     -6.1115360
      2.3426436     -0.2214450     -5.8989667
      1.0000000    0
      2.3426436     -0.2214450     -5.8989667
      2.3740068     -0.2244097     -5.8818438
      1.0000000    0
      2.3740068     -0.2244097     -5.8818438
      2.8717952     -0.2714646     -5.4822477
      1.0000000    0
      2.8717952     -0.2714646     -5.4822477
      2.8912892     -0.2733073     -5.4420743
      1.0000000    0
      2.8912892     -0.2733073     -5.4420743
      2.8844400     -0.2726599     -5.2911208
      1.0000000    0
      2.8844400     -0.2726599     -5.2911208
      2.3493847     -0.2220822     -4.5092280
      1.0000000    0
      2.3493847     -0.2220822     -4.5092280
      0.3420393     -0.0323322     -3.0738270
      1.0000000    0
      0.3420393     -0.0323322     -3.0738270
      0.0639191     -0.0060421     -2.9142253
      1.0000000    0
      0.0639191     -0.0060421     -2.9142253
     -0.2105589      0.0199037     -3.0719427
      1.0000000    0
     -0.2105589      0.0199037     -3.0719427
     -2.2295860      0.2107579     -4.5210672
      1.0000000    0
     -2.2295860      0.2107579     -4.5210672
     -2.2585294      0.2134939     -4.5538917
      1.0000000    0
     -2.2585294      0.2134939     -4.5538917
     -2.8333222      0.2678278     -5.3397454
      1.0000000    0
     -2.8333222      0.2678278     -5.3397454
     -2.8385535      0.2683223     -5.4931485
      1.0000000    0
     -2.8385535      0.2683223     -5.4931485
     -2.3510285      0.2222376     -5.8953348
      1.0000000    0
     -2.3510285      0.2222376     -5.8953348
     -1.8802450      0.1777355     -6.1169190

   15       -0.1019240     -0.9947920      0.0000000
      1.0000000    0
      1.8683414     -0.1914266     -6.1074380
      2.3449473     -0.2402587     -5.8999902
      1.0000000    0
      2.3449473     -0.2402587     -5.8999902
      2.3838398     -0.2442436     -5.8767757
      1.0000000    0
      2.3838398     -0.2442436     -5.8767757
      2.8741498     -0.2944798     -5.4825156
      1.0000000    0
      2.8741498     -0.2944798     -5.4825156
      2.8971188     -0.2968331     -5.4421515
      1.0000000    0
      2.8971188     -0.2968331     -5.4421515
      2.8868617     -0.2957822     -5.2890156
      1.0000000    0
      2.8868617     -0.2957822     -5.2890156
      2.3506514     -0.2408431     -4.5086694
      1.0000000    0
      2.3506514     -0.2408431     -4.5086694
      0.3341059     -0.0342318     -3.0694575
      1.0000000    0
      0.3341059     -0.0342318     -3.0694575
      0.0600090     -0.0061484     -2.9135339
      1.0000000    0
      0.0600090     -0.0061484     -2.9135339
     -0.2170588      0.0222394     -3.0772900
      1.0000000    0
     -0.2170588      0.0222394     -3.0772900
     -2.2331584      0.2288050     -4.5222254
      1.0000000    0
     -2.2331584      0.2288050     -4.5222254
     -2.2750775      0.2331000     -4.5740974
      1.0000000    0
     -2.2750775      0.2331000     -4.5740974
     -2.8386860      0.2908462     -5.3427785
      1.0000000    0
     -2.8386860      0.2908462     -5.3427785
     -2.8436851      0.2913584     -5.4914231
      1.0000000    0
     -2.8436851      0.2913584     -5.4914231
     -2.3564657      0.2414389     -5.8948914
      1.0000000    0
     -2.3564657      0.2414389     -5.8948914
     -1.8831196      0.1929408     -6.1184331

   14       -0.1097340     -0.9939610      0.0000000
      1.0000000    0
      1.8670885     -0.2061285     -6.1108102
      2.3728041     -0.2619600     -5.8890007
      1.0000000    0
      2.3728041     -0.2619600     -5.8890007
      2.9031940     -0.3205156     -5.4605460
      1.0000000    0
      2.9031940     -0.3205156     -5.4605460
      2.8921739     -0.3192990     -5.2928556
      1.0000000    0
      2.8921739     -0.3192990     -5.2928556
      2.3531226     -0.2597871     -4.5097047
      1.0000000    0
      2.3531226     -0.2597871     -4.5097047
      0.3501834     -0.0386606     -3.0817934
      1.0000000    0
      0.3501834     -0.0386606     -3.0817934
      0.3115525     -0.0343957     -3.0576568
      1.0000000    0
      0.3115525     -0.0343957     -3.0576568
      0.0615139     -0.0067912     -2.9134742
      1.0000000    0
      0.0615139     -0.0067912     -2.9134742
     -0.2115780      0.0233584     -3.0738951
      1.0000000    0
     -0.2115780      0.0233584     -3.0738951
     -2.2406271      0.2473675     -4.5258733
      1.0000000    0
     -2.2406271      0.2473675     -4.5258733
     -2.8416450      0.3137205     -5.3408688
      1.0000000    0
     -2.8416450      0.3137205     -5.3408688
     -2.8504629      0.3146940     -5.4871319
      1.0000000    0
     -2.8504629      0.3146940     -5.4871319
     -2.3709228      0.2617523     -5.8867700
      1.0000000    0
     -2.3709228      0.2617523     -5.8867700
     -2.3379050      0.2581071     -5.9055115
      1.0000000    0
     -2.3379050      0.2581071     -5.9055115
     -1.8935256      0.2090472     -6.1161843

   14       -0.1175370     -0.9930680      0.0000000
      1.0000000    0
      1.8732024     -0.2217081     -6.1112561
      2.3644130     -0.2798467     -5.8938228
      1.0000000    0
      2.3644130     -0.2798467     -5.8938228
      2.4015234     -0.2842390     -5.8690639
      1.0000000    0
      2.4015234     -0.2842390     -5.8690639
      2.9077472     -0.3441546     -5.4576288
      1.0000000    0
      2.9077472     -0.3441546     -5.4576288
      2.8994010     -0.3431667     -5.2989585
      1.0000000    0
      2.8994010     -0.3431667     -5.2989585
      2.3547759     -0.2787061     -4.5095887
      1.0000000    0
      2.3547759     -0.2787061     -4.5095887
      0.3355647     -0.0397167     -3.0725159
      1.0000000    0
      0.3355647     -0.0397167     -3.0725159
      0.0629110     -0.0074460     -2.9136052
      1.0000000    0
      0.0629110     -0.0074460     -2.9136052
     -0.2038181      0.0241235     -3.0689625
      1.0000000    0
     -0.2038181      0.0241235     -3.0689625
     -2.2430250      0.2654795     -4.5267671
      1.0000000    0
     -2.2430250      0.2654795     -4.5267671
     -2.8497619      0.3372915     -5.3500993
      1.0000000    0
     -2.8497619      0.3372915     -5.3500993
     -2.8519301      0.3375482     -5.4896347
      1.0000000    0
     -2.8519301      0.3375482     -5.4896347
     -2.3684901      0.2803293     -5.8908767
      1.0000000    0
     -2.3684901      0.2803293     -5.8908767
     -2.3422133      0.2772192     -5.9047254
      1.0000000    0
     -2.3422133      0.2772192     -5.9047254
     -1.9003382      0.2249199     -6.1160030

   13       -0.1253330     -0.9921150      0.0000000
      1.0000000    0
      1.8858820     -0.2382423     -6.1071368
      2.3805275     -0.3007306     -5.8880674
      1.0000000    0
      2.3805275     -0.3007306     -5.8880674
      2.9113858     -0.3677936     -5.4576560
      1.0000000    0
      2.9113858     -0.3677936     -5.4576560
      2.9046974     -0.3669486     -5.3008794
      1.0000000    0
      2.9046974     -0.3669486     -5.3008794
      2.3558756     -0.2976163     -4.5095894
      1.0000000    0
      2.3558756     -0.2976163     -4.5095894
      0.3229825     -0.0408022     -3.0651130
      1.0000000    0
      0.3229825     -0.0408022     -3.0651130
      0.0572770     -0.0072358     -2.9139043
      1.0000000    0
      0.0572770     -0.0072358     -2.9139043
     -0.2142619      0.0270676     -3.0768825
      1.0000000    0
     -0.2142619      0.0270676     -3.0768825
     -2.2432934      0.2833939     -4.5261281
      1.0000000    0
     -2.2432934      0.2833939     -4.5261281
     -2.8524301      0.3603457     -5.3497383
      1.0000000    0
     -2.8524301      0.3603457     -5.3497383
     -2.8585296      0.3611163     -5.4858951
      1.0000000    0
     -2.8585296      0.3611163     -5.4858951
     -2.3842438      0.3012000     -5.8808989
      1.0000000    0
     -2.3842438      0.3012000     -5.8808989
     -2.3522647      0.2971601     -5.9015068
      1.0000000    0
     -2.3522647      0.2971601     -5.9015068
     -1.9053147      0.2406972     -6.1159546

   14       -0.1331210     -0.9911000      0.0000000
      1.0000000    0
      1.8842790     -0.2530903     -6.1106003
      2.3842061     -0.3202389     -5.8873456
      1.0000000    0
      2.3842061     -0.3202389     -5.8873456
      2.9160867     -0.3916794     -5.4558301
      1.0000000    0
      2.9160867     -0.3916794     -5.4558301
      2.9087570     -0.3906949     -5.3005561
      1.0000000    0
      2.9087570     -0.3906949     -5.3005561
      2.3578214     -0.3166950     -4.5105732
      1.0000000    0
      2.3578214     -0.3166950     -4.5105732
      0.3540912     -0.0475604     -3.0882538
      1.0000000    0
      0.3540912     -0.0475604     -3.0882538
      0.3144118     -0.0422308     -3.0618386
      1.0000000    0
      0.3144118     -0.0422308     -3.0618386
      0.0592568     -0.0079592     -2.9135925
      1.0000000    0
      0.0592568     -0.0079592     -2.9135925
     -0.2073167      0.0278461     -3.0729072
      1.0000000    0
     -0.2073167      0.0278461     -3.0729072
     -2.2440304      0.3014110     -4.5265086
      1.0000000    0
     -2.2440304      0.3014110     -4.5265086
     -2.8572157      0.3837720     -5.3525792
      1.0000000    0
     -2.8572157      0.3837720     -5.3525792
     -2.8626066      0.3844961     -5.4861901
      1.0000000    0
     -2.8626066      0.3844961     -5.4861901
     -2.3869255      0.3206042     -5.8805758
      1.0000000    0
     -2.3869255      0.3206042     -5.8805758
     -2.3625443      0.3173294     -5.8977897
      1.0000000    0
     -2.3625443      0.3173294     -5.8977897
