     0    1.0000000000        0.3632100684    -0.4461338635    -0.8179505010    -7.1088402366

 13  1    8     1.0000000000
    10  49
      1.3660922856    -2.0057844591    -6.8568718704
      2.1920551145    -1.7191743274    -6.6033029066
    57
     1    1.0000000000       -0.3279071208     0.9447099662     0.0000000000     2.3471678108
     1    0.9999999404        0.3267135061    -0.9451234231     0.0000000000    -2.3394284503
     0    1.0000000000        0.3250184888    -0.0999887430    -0.9404069508    -7.0962901231
     0    1.0000000000        0.3249848202    -0.1027792028    -0.9401177065    -7.0988360974
     0    1.0000000000        0.3247998752    -0.1055338768    -0.9398763972    -7.1012612034
     0    1.0000000000        0.3247063936    -0.1083302483    -0.9395905040    -7.1039944276
     0    1.0000000000        0.3256905902    -0.1115088127    -0.9388777472    -7.1064675670
     0    1.0000000000        0.3260277911    -0.1144928110    -0.9384014469    -7.1092155824
     0    1.0000000000        0.3267421012    -0.1176343948    -0.9377642286    -7.1117865378
     0    1.0000000000        0.3279619101    -0.1209915364    -0.9369108995    -7.1144559278
     0    1.0000000000        0.3290274722    -0.1243291213    -0.9360999905    -7.1169043990
     0    1.0000000000        0.3308492246    -0.1279959118    -0.9349630138    -7.1194071640
     0    1.0000000000        0.3324240727    -0.1316160012    -0.9339012068    -7.1216951887
     0    1.0000000000        0.3329304487    -0.1348507149    -0.9332591286    -7.1243856914
     0    1.0000000000        0.3342320859    -0.1384434630    -0.9322673009    -7.1265920587
     0    1.0000000000        0.3358285274    -0.1422050105    -0.9311267020    -7.1288100868
     0    1.0000000000        0.3364133967    -0.1455790765    -0.9303938730    -7.1312132276
     0    1.0000000000        0.3382628003    -0.1495444196    -0.9290935069    -7.1332425956
     0    1.0000000000        0.3381098002    -0.1526624285    -0.9286419902    -7.1355439648
     0    1.0000000000        0.3393971787    -0.1564642425    -0.9275389458    -7.1376263464
     0    1.0000000000        0.3403535891    -0.1601582420    -0.9265574844    -7.1396157066
     0    1.0000000000        0.3413769463    -0.1639268747    -0.9255213451    -7.1415197031
     0    1.0000000000        0.3420061758    -0.1675470967    -0.9246403334    -7.1432060652
     0    1.0000000000        0.3428752946    -0.1713250736    -0.9236256014    -7.1450684612
     0    1.0000000000        0.3446438258    -0.1756048003    -0.9221624518    -7.1462865970
     0    1.0000000000        0.3457963060    -0.1796267978    -0.9209555517    -7.1478911103
     0    1.0000000000        0.3459205146    -0.1831554845    -0.9202135981    -7.1494849775
     0    1.0000000000        0.3471740531    -0.1873249547    -0.9189012668    -7.1507430971
     0    1.0000000000        0.3486193833    -0.1916551278    -0.9174599924    -7.1515920319
     0    1.0000000000        0.3495034740    -0.1957313501    -0.9162622770    -7.1528173032
     0    1.0000000000        0.3498984554    -0.1995785554    -0.9152810886    -7.1537373263
     0    1.0000000000        0.3510345992    -0.2038971200    -0.9138931418    -7.1546482013
     0    1.0000000000        0.3525786255    -0.2085144179    -0.9122554743    -7.1548180177
     0    1.0000000000        0.3539357966    -0.2130866812    -0.9106720146    -7.1552069461
     0    1.0000000000        0.3541259128    -0.2170086385    -0.9096714180    -7.1560204163
     0    1.0000000000        0.3562262527    -0.2221628558    -0.9076048272    -7.1555424811
     0    1.0000000000        0.3568545654    -0.2264667936    -0.9062933358    -7.1555815767
     0    1.0000000000        0.3581248537    -0.2312382889    -0.9045857853    -7.1554738312
     0    1.0000000000        0.3586849859    -0.2356119973    -0.9032342263    -7.1554112320
     0    1.0000000000        0.3602401665    -0.2407047838    -0.9012703421    -7.1544100981
     0    1.0000000000        0.3618931132    -0.2459423058    -0.8991917242    -7.1531074915
     0    1.0000000000        0.3623667720    -0.2504470884    -0.8977564138    -7.1527735036
     0    1.0000000000        0.3645847681    -0.2562344667    -0.8952216736    -7.1503194439
     0    1.0000000000        0.3648243867    -0.2607073569    -0.8938315506    -7.1498321888
     0    1.0000000000        0.3664498249    -0.2662413822    -0.8915324180    -7.1474409298
     0    1.0000000000        0.3679179487    -0.2717484135    -0.8892632809    -7.1450106462
     0    1.0000000000        0.3690331983    -0.2770779629    -0.8871540458    -7.1425764539
     0    1.0000000000        0.3701651456    -0.2825011082    -0.8849694282    -7.1400743973
     0    1.0000000000        0.3703215394    -0.2872508306    -0.8833736004    -7.1382159857
     0    1.0000000000        0.3712755677    -0.2926900573    -0.8811849881    -7.1354038000
     0    1.0000000000        0.3737754157    -0.2994505744    -0.8778503814    -7.1299450436
     0    1.0000000000        0.3743483214    -0.3047674488    -0.8757740214    -7.1269687776
     0    1.0000000000        0.3761773422    -0.3112009619    -0.8727225038    -7.1219039706
     0    1.0000000000        0.3786825619    -0.3183159487    -0.8690652876    -7.1151334409
     0    1.0000000000        0.3792697844    -0.3239269974    -0.8667327910    -7.1114612708
     0    1.0000000000        0.3804337778    -0.3301236160    -0.8638799331    -7.1065769958
     0    1.0000000000        0.3797249583    -0.3347725832    -0.8624014573    -7.1049700716

 14  1    8     1.0000000000
    10  50
      1.1668213171    -2.8936656608    -6.5935900356
      1.3780260166    -1.9919062750    -6.8570562541
    48
     1    0.9999999404       -0.9732529187     0.2297362755     0.0000000000     1.8025355022
     1    0.9999999404        0.9739530326    -0.2267498410     0.0000000000    -1.7923377928
     0    1.0000000000        0.3762922002    -0.3370354067    -0.8630245157    -7.1088266675
     0    1.0000000000        0.3733731460    -0.3397434223    -0.8632305027    -7.1115687246
     0    1.0000000000        0.3678241425    -0.3400131399    -0.8655035903    -7.1197578833
     0    1.0000000000        0.3618701293    -0.3398186704    -0.8680859870    -7.1281997534
     0    1.0000000000        0.3546121482    -0.3382831652    -0.8716735194    -7.1392134016
     0    1.0000000000        0.3484997080    -0.3377197119    -0.8743531036    -7.1478347241
     0    1.0000000000        0.3414534984    -0.3361316477    -0.8777385851    -7.1578172069
     0    1.0000000000        0.3353075742    -0.3353075742    -0.8804190260    -7.1659223753
     0    1.0000000000        0.3295152104    -0.3347323055    -0.8828216183    -7.1735792927
     0    1.0000000000        0.3236625084    -0.3339937993    -0.8852630811    -7.1805115625
     0    1.0000000000        0.3184012065    -0.3337704842    -0.8872530279    -7.1870141448
     0    1.0000000000        0.3127258644    -0.3330192212    -0.8895508597    -7.1932308776
     0    1.0000000000        0.3077922706    -0.3329678024    -0.8912891566    -7.1987923909
     0    1.0000000000        0.3018618700    -0.3317418636    -0.8937710822    -7.2046995373
     0    1.0000000000        0.2964728036    -0.3310049964    -0.8958457284    -7.2101996185
     0    1.0000000000        0.2917359086    -0.3309094331    -0.8974347368    -7.2146391490
     0    1.0000000000        0.2864108082    -0.3300592278    -0.8994608135    -7.2194223723
     0    1.0000000000        0.2808042745    -0.3287795630    -0.9016944928    -7.2239665777
     0    1.0000000000        0.2761916191    -0.3285696187    -0.9031944393    -7.2279833153
     0    1.0000000000        0.2713855660    -0.3280487962    -0.9048391359    -7.2315621920
     0    1.0000000000        0.2663947211    -0.3272147897    -0.9066224870    -7.2352530913
     0    1.0000000000        0.2619247213    -0.3269354943    -0.9080245718    -7.2382470586
     0    1.0000000000        0.2569104016    -0.3258892908    -0.9098314216    -7.2416326203
     0    1.0000000000        0.2528536080    -0.3259769072    -0.9109358424    -7.2439740903
     0    1.0000000000        0.2474269905    -0.3242070395    -0.9130551352    -7.2471263717
     0    1.0000000000        0.2438221547    -0.3247406205    -0.9138349338    -7.2489852576
     0    1.0000000000        0.2394661499    -0.3242112568    -0.9151737671    -7.2512993498
     0    1.0000000000        0.2349084466    -0.3233237388    -0.9166677597    -7.2533841337
     0    1.0000000000        0.2303560780    -0.3223519117    -0.9181641043    -7.2553330837
     0    1.0000000000        0.2261788385    -0.3218199349    -0.9193884177    -7.2569285650
     0    1.0000000000        0.2220445133    -0.3212716668    -0.9205871769    -7.2584436117
     0    1.0000000000        0.2178178979    -0.3205093037    -0.9218617844    -7.2596848710
     0    1.0000000000        0.2134222107    -0.3194089104    -0.9232707663    -7.2610019829
     0    1.0000000000        0.2096661962    -0.3191862787    -0.9242078801    -7.2619437047
     0    1.0000000000        0.2054640601    -0.3182076238    -0.9254882107    -7.2628812308
     0    1.0000000000        0.2010116235    -0.3167436355    -0.9269669879    -7.2635892307
     0    1.0000000000        0.1971314254    -0.3160896934    -0.9280229021    -7.2642191433
     0    1.0000000000        0.1938141560    -0.3162759575    -0.9286579519    -7.2649754355
     0    1.0000000000        0.1900427705    -0.3156599886    -0.9296464473    -7.2653746430
     0    1.0000000000        0.1858026005    -0.3141750397    -0.9310056058    -7.2654387016
     0    1.0000000000        0.1824464858    -0.3141046281    -0.9316928477    -7.2659697753
     0    1.0000000000        0.1792564850    -0.3142700734    -0.9322560987    -7.2662353294
     0    1.0000000000        0.1755010172    -0.3133796155    -0.9332698482    -7.2665602607
     0    1.0000000000        0.1723805803    -0.3135591115    -0.9337909933    -7.2669522207
     0    1.0000000000        0.1693696713    -0.3138970745    -0.9342283131    -7.2673802925
     0    1.0000000000        0.1667127068    -0.3148655117    -0.9343803203    -7.2680442348

 15  1    8     1.0000000000
    11  38
      0.4996964146    -3.8361691808    -6.0675057909
      1.1690553839    -2.8896039231    -6.5938619941
    26
     1    0.9999998808        0.8164450057    -0.5774232007     0.0000000000    -2.6222149809
     1    0.9999998808       -0.8164976450     0.5773487643     0.0000000000     2.6242446036
     0    1.0000000000        0.1530789142    -0.5595622681    -0.8145286453    -7.1675223940
     0    1.0000000000        0.1479819067    -0.5581164931    -0.8164602473    -7.1698087081
     0    1.0000000000        0.1429561353    -0.5567773867    -0.8182679787    -7.1718513873
     0    1.0000000000        0.1377271552    -0.5544542651    -0.8207385080    -7.1749794374
     0    1.0000000000        0.1326258674    -0.5524264951    -0.8229431006    -7.1776073932
     0    1.0000000000        0.1274357977    -0.5497956870    -0.8255209386    -7.1807034125
     0    1.0000000000        0.1223821911    -0.5475064500    -0.8278038938    -7.1831688604
     0    1.0000000000        0.1172874334    -0.5447770650    -0.8303382488    -7.1858105875
     0    1.0000000000        0.1123500917    -0.5425180722    -0.8324972062    -7.1877761422
     0    1.0000000000        0.1074172967    -0.5400232178    -0.8347673021    -7.1896633512
     0    1.0000000000        0.1026102794    -0.5379019220    -0.8367392980    -7.1910316382
     0    1.0000000000        0.0977797424    -0.5353909116    -0.8389253207    -7.1924357170
     0    1.0000000000        0.0930557858    -0.5331856111    -0.8408648672    -7.1933656323
     0    1.0000000000        0.0884027244    -0.5311207055    -0.8426717952    -7.1940102926
     0    1.0000000000        0.0837466914    -0.5287557997    -0.8446323436    -7.1946884322
     0    1.0000000000        0.0791322860    -0.5263440386    -0.8465813808    -7.1949960352
     0    1.0000000000        0.0746102343    -0.5242388306    -0.8482965056    -7.1951140745
     0    1.0000000000        0.0700590288    -0.5215954594    -0.8503116542    -7.1951687686
     0    1.0000000000        0.0656225181    -0.5194557186    -0.8519738503    -7.1950006814
     0    1.0000000000        0.0611577528    -0.5167192441    -0.8539677699    -7.1947728678
     0    1.0000000000        0.0568231395    -0.5146975590    -0.8554867349    -7.1944185640
     0    1.0000000000        0.0525599579    -0.5129900644    -0.8567838961    -7.1940357794
     0    1.0000000000        0.0484083977    -0.5121073564    -0.8575562270    -7.1933507498
     0    1.0000000000        0.0443127977    -0.5116396696    -0.8580566557    -7.1927321814

 16  1    8     1.0000000000
    11  39
     -0.3900586999    -3.0042680940    -6.6042358712
      0.5241386345    -3.8412448931    -6.0637986291
    19
     1    0.9999999404       -0.6755924185    -0.7372753109     0.0000000000    -2.4771257318
     1    0.9999999404        0.6749565119     0.7378575114     0.0000000000     2.4813103432
     0    1.0000000000        0.0403170922    -0.5122772280    -0.8578732853    -7.1919724937
     0    1.0000000000        0.0363741391    -0.5137314719    -0.8571796176    -7.1911820239
     0    1.0000000000        0.0324668282    -0.5160454572    -0.8559456707    -7.1902590529
     0    1.0000000000        0.0285758835    -0.5192468558    -0.8541464287    -7.1890651089
     0    1.0000000000        0.0246256793    -0.5221862684    -0.8524758513    -7.1879858928
     0    1.0000000000        0.0206623483    -0.5258918819    -0.8503004151    -7.1866070877
     0    1.0000000000        0.0166286429    -0.5291319953    -0.8483765790    -7.1851088331
     0    1.0000000000        0.0125547832    -0.5327429405    -0.8461839852    -7.1832738405
     0    1.0000000000        0.0084171265    -0.5358068463    -0.8442986293    -7.1815045941
     0    1.0000000000        0.0042378670    -0.5395708917    -0.8419295061    -7.1790970452
     0    1.0000000000       -0.0000000000    -0.5426457337    -0.8399616704    -7.1770317562
     0    1.0000000000       -0.0042918126    -0.5464393145    -0.8374877050    -7.1740613659
     0    1.0000000000       -0.0086353464    -0.5496980096    -0.8353188188    -7.1713055088
     0    1.0000000000       -0.0130405288    -0.5533548069    -0.8328435641    -7.1681779810
     0    1.0000000000       -0.0174835917    -0.5563369085    -0.8307728741    -7.1654442352
     0    1.0000000000       -0.0219697671    -0.5591679116    -0.8287632810    -7.1628070099
     0    1.0000000000       -0.0264443449    -0.5607509783    -0.8275621046    -7.1613573319

 17  1    8     1.0000000000
    11  50
      0.3755449251    -2.5089741558    -6.8585800682
      1.1687214406    -2.8880901048    -6.5952688632
    53
     1    0.9999999404        0.4391907292     0.8983938465     0.0000000000     2.0845315372
     1    0.9999999404       -0.4247640342    -0.9053041010     0.0000000000    -2.1167515746
     0    1.0000000000        0.1640117749    -0.3157361072    -0.9345645234    -7.2685863036
     0    1.0000000000        0.1615262787    -0.3170131715    -0.9345650916    -7.2693886076
     0    1.0000000000        0.1590913181    -0.3183917066    -0.9345141378    -7.2703110542
     0    1.0000000000        0.1570170638    -0.3205117043    -0.9341401871    -7.2712802878
     0    1.0000000000        0.1548582864    -0.3224916538    -0.9338190640    -7.2723916389
     0    1.0000000000        0.1529077020    -0.3249454074    -0.9332897283    -7.2735689429
     0    1.0000000000        0.1509738123    -0.3274875151    -0.9327158385    -7.2747725891
     0    1.0000000000        0.1494928803    -0.3310900290    -0.9316819583    -7.2762415602
     0    1.0000000000        0.1477321397    -0.3341635039    -0.9308651715    -7.2775188619
     0    1.0000000000        0.1459244839    -0.3372115860    -0.9300507466    -7.2787340599
     0    1.0000000000        0.1441460213    -0.3404123799    -0.9291616308    -7.2800223067
     0    1.0000000000        0.1423546418    -0.3436745068    -0.9282364943    -7.2811237746
     0    1.0000000000        0.1405790634    -0.3470730627    -0.9272420483    -7.2821992279
     0    1.0000000000        0.1392567534    -0.3517224100    -0.9256883401    -7.2832554281
     0    1.0000000000        0.1370304219    -0.3542020069    -0.9250749169    -7.2841489065
     0    1.0000000000        0.1351018769    -0.3575367429    -0.9240751919    -7.2848896085
     0    1.0000000000        0.1331210522    -0.3608404013    -0.9230779979    -7.2856776252
     0    1.0000000000        0.1309956243    -0.3638543438    -0.9221985485    -7.2860500007
     0    1.0000000000        0.1290920579    -0.3676003594    -0.9209805733    -7.2865650125
     0    1.0000000000        0.1272043491    -0.3715335005    -0.9196640210    -7.2868459577
     0    1.0000000000        0.1253255870    -0.3756477993    -0.9182495457    -7.2871226328
     0    1.0000000000        0.1231141135    -0.3789062803    -0.9172093250    -7.2871172882
     0    1.0000000000        0.1210730782    -0.3828295170    -0.9158508998    -7.2870617479
     0    1.0000000000        0.1190389258    -0.3869420758    -0.9143880818    -7.2867404772
     0    1.0000000000        0.1166013639    -0.3898884258    -0.9134501286    -7.2863295481
     0    1.0000000000        0.1142792320    -0.3933516967    -0.9122580226    -7.2858938566
     0    1.0000000000        0.1120291615    -0.3972254436    -0.9108575157    -7.2851560130
     0    1.0000000000        0.1099350752    -0.4018549541    -0.9090802358    -7.2842547585
     0    1.0000000000        0.1075669707    -0.4056908157    -0.9076586962    -7.2832403197
     0    1.0000000000        0.1051537807    -0.4095469361    -0.9062085795    -7.2819470646
     0    1.0000000000        0.1029398807    -0.4144096045    -0.9042499990    -7.2802100878
     0    1.0000000000        0.1002902226    -0.4177388412    -0.9030150230    -7.2788227457
     0    1.0000000000        0.0977695674    -0.4218068034    -0.9013989862    -7.2770151734
     0    1.0000000000        0.0953444033    -0.4265463406    -0.8994262972    -7.2746603957
     0    1.0000000000        0.0926396234    -0.4302928345    -0.8979231463    -7.2725007536
     0    1.0000000000        0.0901094021    -0.4351218446    -0.8958511461    -7.2697377769
     0    1.0000000000        0.0873251522    -0.4390131863    -0.8942268952    -7.2669718934
     0    1.0000000000        0.0845999413    -0.4434884233    -0.8922784702    -7.2639777071
     0    1.0000000000        0.0818147036    -0.4479746792    -0.8902949180    -7.2605709197
     0    1.0000000000        0.0787517493    -0.4512271779    -0.8889275538    -7.2576800205
     0    1.0000000000        0.0761065240    -0.4572455315    -0.8860780558    -7.2528462738
     0    1.0000000000        0.0730947128    -0.4615018537    -0.8841228433    -7.2488514561
     0    1.0000000000        0.0701651367    -0.4666995392    -0.8816282628    -7.2437562853
     0    1.0000000000        0.0669398429    -0.4703438512    -0.8799407475    -7.2396904652
     0    1.0000000000        0.0639882113    -0.4763977042    -0.8768983614    -7.2332896796
     0    1.0000000000        0.0609540668    -0.4825011218    -0.8737718634    -7.2265008712
     0    1.0000000000        0.0577176406    -0.4876538833    -0.8711270654    -7.2201034165
     0    1.0000000000        0.0545551354    -0.4941542348    -0.8676608378    -7.2125193211
     0    1.0000000000        0.0510860161    -0.4986042555    -0.8653230700    -7.2066495168
     0    1.0000000000        0.0474729348    -0.5022111918    -0.8634409298    -7.2020443722
     0    1.0000000000        0.0436426674    -0.5039022828    -0.8626574100    -7.1996664121

 18  1    8     1.0000000000
    11  51
     -0.3907947305    -3.0007964477    -6.6064955428
      0.3763886106    -2.5029427676    -6.8631264662
    53
     1    0.9999998808       -0.5449953528     0.8384390648     0.0000000000     2.3061899923
     1    0.9999998808        0.5444816291    -0.8387727675     0.0000000000    -2.3043181702
     0    1.0000000000        0.0396715427    -0.5040747443    -0.8627484111    -7.1992728011
     0    1.0000000000        0.0355279255    -0.5017799443    -0.8642653840    -7.2020672363
     0    1.0000000000        0.0313666662    -0.4985588821    -0.8662881584    -7.2061844413
     0    1.0000000000        0.0270663114    -0.4918167126    -0.8702779648    -7.2138983080
     0    1.0000000000        0.0229162623    -0.4859381686    -0.8736927041    -7.2203598359
     0    1.0000000000        0.0188521403    -0.4798190122    -0.8771649288    -7.2268972516
     0    1.0000000000        0.0149935857    -0.4771036325    -0.8787191339    -7.2301888913
     0    1.0000000000        0.0111242852    -0.4720419535    -0.8815058958    -7.2349567375
     0    1.0000000000        0.0073316660    -0.4667099647    -0.8843800402    -7.2396581229
     0    1.0000000000        0.0036312117    -0.4623307317    -0.8867001234    -7.2433500480
     0    1.0000000000       -0.0000000000    -0.4583264051    -0.8887839481    -7.2464199769
     0    1.0000000000       -0.0035639297    -0.4537642938    -0.8911146189    -7.2496974847
     0    1.0000000000       -0.0070671889    -0.4498742170    -0.8930639640    -7.2521000010
     0    1.0000000000       -0.0105051723    -0.4457708477    -0.8950854667    -7.2545163046
     0    1.0000000000       -0.0138642443    -0.4411674079    -0.8973177258    -7.2570129884
     0    1.0000000000       -0.0171377610    -0.4361851438    -0.8996937354    -7.2591702353
     0    1.0000000000       -0.0204599098    -0.4338513402    -0.9007521339    -7.2600156898
     0    1.0000000000       -0.0236138808    -0.4290832642    -0.9029562210    -7.2617811604
     0    1.0000000000       -0.0267965589    -0.4259191071    -0.9043643395    -7.2625373849
     0    1.0000000000       -0.0298746013    -0.4219350149    -0.9061337381    -7.2635613453
     0    1.0000000000       -0.0328445306    -0.4173293308    -0.9081615861    -7.2645620372
     0    1.0000000000       -0.0358998800    -0.4145033417    -0.9093394187    -7.2648921815
     0    1.0000000000       -0.0387611094    -0.4100497065    -0.9112391643    -7.2654425388
     0    1.0000000000       -0.0416244268    -0.4062582659    -0.9128097439    -7.2654767259
     0    1.0000000000       -0.0444386702    -0.4025204388    -0.9143317237    -7.2654671867
     0    1.0000000000       -0.0472491645    -0.3992061748    -0.9156429143    -7.2653518036
     0    1.0000000000       -0.0499040974    -0.3950316074    -0.9173110760    -7.2650185960
     0    1.0000000000       -0.0526799360    -0.3922066280    -0.9183674566    -7.2643868386
     0    1.0000000000       -0.0552813140    -0.3884267576    -0.9198198901    -7.2638170299
     0    1.0000000000       -0.0579009802    -0.3851251783    -0.9210461843    -7.2629686331
     0    1.0000000000       -0.0605147052    -0.3820748113    -0.9221479323    -7.2620926444
     0    1.0000000000       -0.0629304376    -0.3780840310    -0.9236299180    -7.2611067911
     0    1.0000000000       -0.0654955494    -0.3752725771    -0.9245976562    -7.2598946804
     0    1.0000000000       -0.0680224845    -0.3724556752    -0.9255537324    -7.2586136417
     0    1.0000000000       -0.0704538765    -0.3693321545    -0.9266229066    -7.2573434261
     0    1.0000000000       -0.0727020720    -0.3654979976    -0.9279685461    -7.2557215952
     0    1.0000000000       -0.0750900094    -0.3625959406    -0.9289163979    -7.2542194614
     0    1.0000000000       -0.0775770455    -0.3603301218    -0.9295934624    -7.2524849303
     0    1.0000000000       -0.0795439266    -0.3558590711    -0.9311482617    -7.2508217879
     0    1.0000000000       -0.0817264967    -0.3525922559    -0.9322014165    -7.2488044614
     0    1.0000000000       -0.0839175026    -0.3495415542    -0.9331551611    -7.2471071047
     0    1.0000000000       -0.0859345904    -0.3459506593    -0.9343090428    -7.2449278337
     0    1.0000000000       -0.0881414521    -0.3432882906    -0.9350851480    -7.2430032706
     0    1.0000000000       -0.0902455025    -0.3403625786    -0.9359535589    -7.2409758111
     0    1.0000000000       -0.0924279100    -0.3378595360    -0.9366472204    -7.2388539781
     0    1.0000000000       -0.0945155245    -0.3351267710    -0.9374203235    -7.2368828718
     0    1.0000000000       -0.0968653302    -0.3334126535    -0.9377916135    -7.2351351970
     0    1.0000000000       -0.0991619768    -0.3315750838    -0.9382029984    -7.2332757421
     0    1.0000000000       -0.1015961690    -0.3302435084    -0.9384121928    -7.2317125278
     0    1.0000000000       -0.1039530273    -0.3286964191    -0.9386971994    -7.2299531207
     0    1.0000000000       -0.1064400920    -0.3275889188    -0.9388056280    -7.2285001121

 19  1    8     1.0000000000
    12  40
     -1.6205726776    -3.1012355866    -6.0694704367
     -0.3893948516    -3.0051634477    -6.6057797186
    17
     1    0.9999998808        0.0780705030    -0.9969478404     0.0000000000    -2.9642750557
     1    0.9999998808       -0.0774672676     0.9969948959     0.0000000000     2.9674742025
     0    1.0000000000       -0.3230963014    -0.4597195360    -0.8272041636    -6.9725194663
     0    1.0000000000       -0.3252674433    -0.4551674220    -0.8288689331    -6.9702643490
     0    1.0000000000       -0.3273398623    -0.4505446683    -0.8305769780    -6.9685503230
     0    1.0000000000       -0.3288316812    -0.4452025168    -0.8328652018    -6.9674517633
     0    1.0000000000       -0.3301351605    -0.4396987509    -0.8352698871    -6.9670900558
     0    1.0000000000       -0.3314937189    -0.4343608473    -0.8375216825    -6.9662024454
     0    1.0000000000       -0.3326381244    -0.4288344860    -0.8399124132    -6.9658885560
     0    1.0000000000       -0.3337260606    -0.4233294897    -0.8422701821    -6.9649345786
     0    1.0000000000       -0.3350200858    -0.4181734233    -0.8443296336    -6.9638724038
     0    1.0000000000       -0.3360440059    -0.4127655694    -0.8465807763    -6.9625636205
     0    1.0000000000       -0.3372085934    -0.4076151682    -0.8486107701    -6.9611532509
     0    1.0000000000       -0.3380788429    -0.4021933644    -0.8508485139    -6.9596298699
     0    1.0000000000       -0.3395940257    -0.3976135177    -0.8523962625    -6.9577516989
     0    1.0000000000       -0.3412905247    -0.3933025005    -0.8537177056    -6.9555330503
     0    1.0000000000       -0.3437260864    -0.3898807141    -0.8543099006    -6.9527756541

 20  1    8     1.0000000000
    12  41
     -1.6181810653    -3.0999873233    -6.0708425951
     -1.5833508247    -1.9288880326    -6.6132234349
    28
     1    0.9999998808       -0.9995125095     0.0312208790     0.0000000000    -1.5203244051
     1    1.0000000000        0.9995953932    -0.0284438010     0.0000000000     1.5296415831
     0    1.0000000000       -0.3466532082    -0.3870302521    -0.8544232775    -6.9492117274
     0    1.0000000000       -0.3501743289    -0.3848365627    -0.8539781961    -6.9455632379
     0    1.0000000000       -0.3544603499    -0.3834530462    -0.8528315318    -6.9406916349
     0    1.0000000000       -0.3590576940    -0.3823576085    -0.8513989850    -6.9358237702
     0    1.0000000000       -0.3642483940    -0.3818307229    -0.8494282821    -6.9298766483
     0    1.0000000000       -0.3691285938    -0.3809111598    -0.8477327230    -6.9246423997
     0    1.0000000000       -0.3744654699    -0.3803942462    -0.8456215639    -6.9182796348
     0    1.0000000000       -0.3793482163    -0.3793482163    -0.8439134207    -6.9127359380
     0    1.0000000000       -0.3844547631    -0.3784627001    -0.8419979333    -6.9064533469
     0    1.0000000000       -0.3895071430    -0.3774586811    -0.8401244727    -6.9002828720
     0    1.0000000000       -0.3947476663    -0.3765705452    -0.8380745220    -6.8932845994
     0    1.0000000000       -0.3997803065    -0.3754186964    -0.8362036289    -6.8866941207
     0    1.0000000000       -0.4051196620    -0.3744887635    -0.8340480954    -6.8790591851
     0    1.0000000000       -0.4103012873    -0.3733454455    -0.8320252592    -6.8716569555
     0    1.0000000000       -0.4156578226    -0.3722941990    -0.8298346847    -6.8636745621
     0    1.0000000000       -0.4207332010    -0.3709262124    -0.8278872620    -6.8562313430
     0    1.0000000000       -0.4262962431    -0.3699210362    -0.8254876983    -6.8471993145
     0    1.0000000000       -0.4316008875    -0.3686219818    -0.8233094852    -6.8387945956
     0    1.0000000000       -0.4372485108    -0.3675457720    -0.8208068258    -6.8292520975
     0    1.0000000000       -0.4426699507    -0.3662084316    -0.8184953875    -6.8200169917
     0    1.0000000000       -0.4488262049    -0.3654019788    -0.8154976589    -6.8085953847
     0    1.0000000000       -0.4544245939    -0.3640627499    -0.8129923755    -6.7986936156
     0    1.0000000000       -0.4598724994    -0.3625342466    -0.8106085395    -6.7885896703
     0    1.0000000000       -0.4653871787    -0.3609912992    -0.8081460610    -6.7786815278
     0    1.0000000000       -0.4702412460    -0.3588767735    -0.8062757791    -6.7697928290
     0    1.0000000000       -0.4747054355    -0.3564189228    -0.8047485949    -6.7624226695

 21  1    8     1.0000000000
    12  51
     -0.3879543949    -3.0033533299    -6.6064820757
     -0.6975171434    -2.1754169925    -6.8567530977
    54
     1    1.0000000000        0.9370309058     0.3492464482     0.0000000000     1.4142851686
     1    0.9999998808       -0.9364639783    -0.3507637628     0.0000000000    -1.4146054864
     0    1.0000000000       -0.1090800893    -0.3269539482    -0.9387239477    -7.2268898024
     0    1.0000000000       -0.1120153682    -0.3271701177    -0.9383028676    -7.2258077953
     0    1.0000000000       -0.1148069750    -0.3269223991    -0.9380517595    -7.2245170933
     0    1.0000000000       -0.1177103020    -0.3269529415    -0.9376812139    -7.2231847943
     0    1.0000000000       -0.1210900635    -0.3282289795    -0.9368046400    -7.2221368575
     0    1.0000000000       -0.1238693338    -0.3278106801    -0.9365877141    -7.2210034536
     0    1.0000000000       -0.1276195937    -0.3298765017    -0.9353580774    -7.2198503873
     0    1.0000000000       -0.1306835150    -0.3300688815    -0.9348670239    -7.2186514989
     0    1.0000000000       -0.1341832867    -0.3312826474    -0.9339414613    -7.2172150112
     0    1.0000000000       -0.1374978508    -0.3319491761    -0.9332224202    -7.2158268994
     0    1.0000000000       -0.1412623323    -0.3336023174    -0.9320699798    -7.2144870181
     0    1.0000000000       -0.1450669801    -0.3352300117    -0.9309008597    -7.2130313491
     0    1.0000000000       -0.1491290558    -0.3373232659    -0.9295017692    -7.2111810916
     0    1.0000000000       -0.1522733280    -0.3372480380    -0.9290191572    -7.2094951075
     0    1.0000000000       -0.1563263546    -0.3390980768    -0.9276715826    -7.2071598318
     0    1.0000000000       -0.1595396367    -0.3390389860    -0.9271459811    -7.2053364585
     0    1.0000000000       -0.1635097947    -0.3405083792    -0.9259150019    -7.2028901548
     0    1.0000000000       -0.1676283805    -0.3421720967    -0.9245642121    -7.2004882339
     0    1.0000000000       -0.1717578422    -0.3437414005    -0.9232232088    -7.1976331119
