# num_shadow_contours
  201
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   12        1.0000000      0.0000000      0.0000000
      1.0000000    0
      1.0000000    0
      1.9847442     -0.4764949     -5.9375966
      2.5375114     -0.6092026     -5.5710979
      1.0000000    0
      2.5375114     -0.6092026     -5.5710979
      2.5570339     -0.6138895     -5.5321497
      1.0000000    0
      2.5570339     -0.6138895     -5.5321497
      2.5462714     -0.6113057     -5.4028920
      1.0000000    0
      2.5462714     -0.6113057     -5.4028920
      2.5263013     -0.6065113     -5.3689263
      1.0000000    0
      2.5263013     -0.6065113     -5.3689263
     -0.0215929      0.0051840     -3.1879308
      0.0000000    4
     -0.0215929      0.0051840     -3.1879308
     -0.0785101      0.0188486     -3.1804593
      1.0000000    0
     -0.0785101      0.0188486     -3.1804593
     -2.6464591      0.6353586     -5.3853490
      1.0000000    0
     -2.6464591      0.6353586     -5.3853490
     -2.6573408      0.6379711     -5.5440783
      1.0000000    0
     -2.6573408      0.6379711     -5.5440783
     -2.0331526      0.4881168     -5.9617209
      1.0000000    0
     -2.0331526      0.4881168     -5.9617209
     -1.7604325      0.4226424     -6.1209602

   14       -0.2486900     -0.9685830      0.0000000
      1.0000000    0
      1.6839315     -0.4323601     -6.1116470
      1.9556116     -0.5021157     -5.9571439
      1.0000000    0
      1.9556116     -0.5021157     -5.9571439
      2.5411443     -0.6524550     -5.5601168
      1.0000000    0
      2.5411443     -0.6524550     -5.5601168
      2.5424218     -0.6527830     -5.4751509
      1.0000000    0
      2.5424218     -0.6527830     -5.4751509
      2.5318960     -0.6500804     -5.3840444
      1.0000000    0
      2.5318960     -0.6500804     -5.3840444
     -0.0086321      0.0022163     -3.1981543
      0.0000000    4
     -0.0086321      0.0022163     -3.1981543
     -0.0645104      0.0165635     -3.1758481
      1.0000000    0
     -0.0645104      0.0165635     -3.1758481
     -0.4550421      0.1168349     -3.5014619
      1.0000000    0
     -0.4550421      0.1168349     -3.5014619
     -0.9861474      0.2531996     -3.9596872
      1.0000000    0
     -0.9861474      0.2531996     -3.9596872
     -2.6196087      0.6726012     -5.3738696
      1.0000000    0
     -2.6196087      0.6726012     -5.3738696
     -2.6399975      0.6778362     -5.4144167
      1.0000000    0
     -2.6399975      0.6778362     -5.4144167
     -2.6478883      0.6798622     -5.5424546
      1.0000000    0
     -2.6478883      0.6798622     -5.5424546
     -2.0369405      0.5229974     -5.9630912
      0.0000000    3
     -2.0369405      0.5229974     -5.9630912
     -2.0226113      0.5193183     -5.9707259
      1.0000000    0
     -2.0226113      0.5193183     -5.9707259
     -1.7559826      0.4508597     -6.1213042

   16       -0.2638730     -0.9645570      0.0000000
      1.0000000    0
      1.6771217     -0.4588086     -6.1109908
      1.9437795     -0.5317579     -5.9640437
      1.0000000    0
      1.9437795     -0.5317579     -5.9640437
      2.0467354     -0.5599235     -5.8941604
      1.0000000    0
      2.0467354     -0.5599235     -5.8941604
      2.5177682     -0.6887834     -5.5639974
      1.0000000    0
      2.5177682     -0.6887834     -5.5639974
      2.5314859     -0.6925362     -5.5321591
      1.0000000    0
      2.5314859     -0.6925362     -5.5321591
      2.5213879     -0.6897737     -5.3881063
      1.0000000    0
      2.5213879     -0.6897737     -5.3881063
      0.4224092     -0.1155581     -3.5673313
      1.0000000    0
      0.4224092     -0.1155581     -3.5673313
      0.1873452     -0.0512519     -3.3704091
      1.0000000    0
      0.1873452     -0.0512519     -3.3704091
     -0.0359567      0.0098366     -3.1839093
      0.0000000    4
     -0.0359567      0.0098366     -3.1839093
     -0.0752720      0.0205921     -3.1820213
      1.0000000    0
     -0.0752720      0.0205921     -3.1820213
     -0.4868108      0.1331764     -3.5272993
      1.0000000    0
     -0.4868108      0.1331764     -3.5272993
     -1.0961574      0.2998747     -4.0571536
      1.0000000    0
     -1.0961574      0.2998747     -4.0571536
     -2.6071877      0.7132458     -5.3741408
      1.0000000    0
     -2.6071877      0.7132458     -5.3741408
     -2.6312233      0.7198213     -5.4277414
      1.0000000    0
     -2.6312233      0.7198213     -5.4277414
     -2.6381761      0.7217233     -5.5419517
      1.0000000    0
     -2.6381761      0.7217233     -5.5419517
     -2.0403563      0.5581783     -5.9628817
      1.0000000    0
     -2.0403563      0.5581783     -5.9628817
     -1.7512965      0.4791005     -6.1212388

   15       -0.2789910     -0.9602940      0.0000000
      1.0000000    0
      1.6668788     -0.4842731     -6.1115836
      1.9477390     -0.5658705     -5.9612652
      1.0000000    0
      1.9477390     -0.5658705     -5.9612652
      1.9727412     -0.5731343     -5.9445426
      1.0000000    0
      1.9727412     -0.5731343     -5.9445426
      2.4932637     -0.7243601     -5.5706400
      1.0000000    0
      2.4932637     -0.7243601     -5.5706400
      2.5177218     -0.7314658     -5.5320834
      1.0000000    0
      2.5177218     -0.7314658     -5.5320834
      2.5087432     -0.7288573     -5.3899685
      1.0000000    0
      2.5087432     -0.7288573     -5.3899685
      0.4219135     -0.1225772     -3.5675045
      1.0000000    0
      0.4219135     -0.1225772     -3.5675045
      0.1868509     -0.0542852     -3.3707230
      1.0000000    0
      0.1868509     -0.0542852     -3.3707230
     -0.0272402      0.0079140     -3.1918952
      1.0000000    0
     -0.0272402      0.0079140     -3.1918952
     -0.0647776      0.0188196     -3.1736095
      1.0000000    0
     -0.0647776      0.0188196     -3.1736095
     -0.4455225      0.1294362     -3.4906629
      1.0000000    0
     -0.4455225      0.1294362     -3.4906629
     -0.8664632      0.2517308     -3.8580873
      1.0000000    0
     -0.8664632      0.2517308     -3.8580873
     -2.6186265      0.7607813     -5.3961507
      1.0000000    0
     -2.6186265      0.7607813     -5.3961507
     -2.6278269      0.7634543     -5.5394649
      1.0000000    0
     -2.6278269      0.7634543     -5.5394649
     -2.0407043      0.5928794     -5.9652255
      1.0000000    0
     -2.0407043      0.5928794     -5.9652255
     -1.7454954      0.5071133     -6.1199748

   13       -0.2940400     -0.9557930      0.0000000
      1.0000000    0
      1.6574579     -0.5099006     -6.1122350
      1.9529810     -0.6008154     -5.9577776
      1.0000000    0
      1.9529810     -0.6008154     -5.9577776
      2.5036522     -0.7702240     -5.5501640
      1.0000000    0
      2.5036522     -0.7702240     -5.5501640
      2.4969426     -0.7681599     -5.3933385
      1.0000000    0
      2.4969426     -0.7681599     -5.3933385
      0.4013761     -0.1234794     -3.5498569
      1.0000000    0
      0.4013761     -0.1234794     -3.5498569
     -0.0277122      0.0085254     -3.1925805
      1.0000000    0
     -0.0277122      0.0085254     -3.1925805
     -0.0650673      0.0200173     -3.1730561
      1.0000000    0
     -0.0650673      0.0200173     -3.1730561
     -0.4682834      0.1440628     -3.5086698
      1.0000000    0
     -0.4682834      0.1440628     -3.5086698
     -1.0849693      0.3337801     -4.0528960
      1.0000000    0
     -1.0849693      0.3337801     -4.0528960
     -2.5803942      0.7938329     -5.3759192
      1.0000000    0
     -2.5803942      0.7938329     -5.3759192
     -2.6099276      0.8029186     -5.4280479
      1.0000000    0
     -2.6099276      0.8029186     -5.4280479
     -2.6147231      0.8043939     -5.5396973
      1.0000000    0
     -2.6147231      0.8043939     -5.5396973
     -2.0425462      0.6283693     -5.9647131
      1.0000000    0
     -2.0425462      0.6283693     -5.9647131
     -1.7380486      0.5346936     -6.1217506

   15       -0.3090170     -0.9510570      0.0000000
      1.0000000    0
      1.6453169     -0.5345959     -6.1129290
      1.9493614     -0.6333859     -5.9584470
      1.0000000    0
      1.9493614     -0.6333859     -5.9584470
      2.4767687     -0.8047509     -5.5563312
      1.0000000    0
      2.4767687     -0.8047509     -5.5563312
      2.4895334     -0.8088984     -5.5131015
      1.0000000    0
      2.4895334     -0.8088984     -5.5131015
      2.4822046     -0.8065172     -5.3954286
      1.0000000    0
      2.4822046     -0.8065172     -5.3954286
      0.4308506     -0.1399919     -3.5764661
      0.0000000    3
      0.4308506     -0.1399919     -3.5764661
      0.4209812     -0.1367851     -3.5668829
      1.0000000    0
      0.4209812     -0.1367851     -3.5668829
     -0.0460751      0.0149707     -3.1781054
      1.0000000    0
     -0.0460751      0.0149707     -3.1781054
     -0.0738136      0.0239835     -3.1798163
      1.0000000    0
     -0.0738136      0.0239835     -3.1798163
     -0.4605851      0.1496532     -3.5013511
      1.0000000    0
     -0.4605851      0.1496532     -3.5013511
     -1.1288929      0.3667995     -4.0958069
      1.0000000    0
     -1.1288929      0.3667995     -4.0958069
     -2.5896269      0.8414208     -5.3988556
      1.0000000    0
     -2.5896269      0.8414208     -5.3988556
     -2.6038502      0.8460422     -5.4766690
      1.0000000    0
     -2.6038502      0.8460422     -5.4766690
     -2.5994125      0.8446003     -5.5394729
      1.0000000    0
     -2.5994125      0.8446003     -5.5394729
     -2.0417646      0.6634095     -5.9658777
      1.0000000    0
     -2.0417646      0.6634095     -5.9658777
     -1.7317782      0.5626888     -6.1206890

   15       -0.3239170     -0.9460850      0.0000000
      1.0000000    0
      1.6359118     -0.5600978     -6.1122129
      1.9437082     -0.6654801     -5.9593851
      1.0000000    0
      1.9437082     -0.6654801     -5.9593851
      2.4604082     -0.8423860     -5.5535516
      1.0000000    0
      2.4604082     -0.8423860     -5.5535516
      2.4745812     -0.8472385     -5.5097741
      1.0000000    0
      2.4745812     -0.8472385     -5.5097741
      2.4678297     -0.8449270     -5.3987089
      1.0000000    0
      2.4678297     -0.8449270     -5.3987089
      0.4194065     -0.1435949     -3.5675678
      1.0000000    0
      0.4194065     -0.1435949     -3.5675678
     -0.0458493      0.0156977     -3.1785430
      1.0000000    0
     -0.0458493      0.0156977     -3.1785430
     -0.0733860      0.0251256     -3.1794625
      1.0000000    0
     -0.0733860      0.0251256     -3.1794625
     -0.4139706      0.1417338     -3.4613641
      1.0000000    0
     -0.4139706      0.1417338     -3.4613641
     -0.5362161      0.1835878     -3.5667229
      1.0000000    0
     -0.5362161      0.1835878     -3.5667229
     -2.5582748      0.8758932     -5.3867651
      1.0000000    0
     -2.5582748      0.8758932     -5.3867651
     -2.5882913      0.8861702     -5.4528492
      1.0000000    0
     -2.5882913      0.8861702     -5.4528492
     -2.5936015      0.8879883     -5.5289412
      1.0000000    0
     -2.5936015      0.8879883     -5.5289412
     -2.1854779      0.7482563     -5.8527254
      1.0000000    0
     -2.1854779      0.7482563     -5.8527254
     -2.0387126      0.6980073     -5.9673796
      1.0000000    0
     -2.0387126      0.6980073     -5.9673796
     -1.7232766      0.5900094     -6.1209985

   15       -0.3387380     -0.9408810      0.0000000
      1.0000000    0
      1.6245448     -0.5848721     -6.1120102
      1.9409496     -0.6987849     -5.9584453
      1.0000000    0
      1.9409496     -0.6987849     -5.9584453
      2.4548444     -0.8837984     -5.5398847
      1.0000000    0
      2.4548444     -0.8837984     -5.5398847
      2.4579946     -0.8849325     -5.4677086
      1.0000000    0
      2.4579946     -0.8849325     -5.4677086
      2.4448744     -0.8802090     -5.3968659
      1.0000000    0
      2.4448744     -0.8802090     -5.3968659
      0.4309105     -0.1551373     -3.5784331
      1.0000000    0
      0.4309105     -0.1551373     -3.5784331
      0.4176981     -0.1503806     -3.5669548
      1.0000000    0
      0.4176981     -0.1503806     -3.5669548
     -0.0459641      0.0165481     -3.1790805
      1.0000000    0
     -0.0459641      0.0165481     -3.1790805
     -0.0733650      0.0264130     -3.1786665
      1.0000000    0
     -0.0733650      0.0264130     -3.1786665
     -0.4362963      0.1570763     -3.4794443
      1.0000000    0
     -0.4362963      0.1570763     -3.4794443
     -0.5353667      0.1927439     -3.5661566
      1.0000000    0
     -0.5353667      0.1927439     -3.5661566
     -2.5400604      0.9144780     -5.3871926
      1.0000000    0
     -2.5400604      0.9144780     -5.3871926
     -2.5747195      0.9269561     -5.4518468
      1.0000000    0
     -2.5747195      0.9269561     -5.4518468
     -2.5799079      0.9288240     -5.5254940
      1.0000000    0
     -2.5799079      0.9288240     -5.5254940
     -2.0417937      0.7350909     -5.9655850
      1.0000000    0
     -2.0417937      0.7350909     -5.9655850
     -1.7138148      0.6170113     -6.1208363

   14       -0.3534750     -0.9354440      0.0000000
      1.0000000    0
      1.6120366     -0.6091379     -6.1115385
      1.9328890     -0.7303779     -5.9597119
      1.0000000    0
      1.9328890     -0.7303779     -5.9597119
      2.4213610     -0.9149561     -5.5497982
      1.0000000    0
      2.4213610     -0.9149561     -5.5497982
      2.4439308     -0.9234845     -5.5001015
      1.0000000    0
      2.4439308     -0.9234845     -5.5001015
      2.4330843     -0.9193859     -5.4022848
      1.0000000    0
      2.4330843     -0.9193859     -5.4022848
      0.4075207     -0.1539892     -3.5598093
      1.0000000    0
      0.4075207     -0.1539892     -3.5598093
     -0.0456123      0.0172354     -3.1798751
      1.0000000    0
     -0.0456123      0.0172354     -3.1798751
     -0.0730995      0.0276220     -3.1777832
      1.0000000    0
     -0.0730995      0.0276220     -3.1777832
     -0.3610471      0.1364283     -3.4168570
      1.0000000    0
     -0.3610471      0.1364283     -3.4168570
     -0.5058187      0.1911330     -3.5395145
      1.0000000    0
     -0.5058187      0.1911330     -3.5395145
     -2.5204723      0.9524071     -5.3875531
      1.0000000    0
     -2.5204723      0.9524071     -5.3875531
     -2.5599452      0.9673227     -5.4510340
      1.0000000    0
     -2.5599452      0.9673227     -5.4510340
     -2.5664426      0.9697779     -5.5212394
      1.0000000    0
     -2.5664426      0.9697779     -5.5212394
     -2.0405277      0.7710512     -5.9647369
      1.0000000    0
     -2.0405277      0.7710512     -5.9647369
     -1.7038614      0.6438356     -6.1209204

   13       -0.3681250     -0.9297760      0.0000000
      1.0000000    0
      1.5987690     -0.6329974     -6.1117297
      1.9290834     -0.7637782     -5.9584253
      1.0000000    0
      1.9290834     -0.7637782     -5.9584253
      2.4259647     -0.9605074     -5.5235104
      1.0000000    0
      2.4259647     -0.9605074     -5.5235104
      2.4204822     -0.9583367     -5.4106123
      1.0000000    0
      2.4204822     -0.9583367     -5.4106123
      0.4093559     -0.1620755     -3.5628405
      1.0000000    0
      0.4093559     -0.1620755     -3.5628405
     -0.0454229      0.0179842     -3.1809801
      0.0000000    4
     -0.0454229      0.0179842     -3.1809801
     -0.0832126      0.0329462     -3.1843365
      1.0000000    0
     -0.0832126      0.0329462     -3.1843365
     -0.4466038      0.1768230     -3.4884017
      1.0000000    0
     -0.4466038      0.1768230     -3.4884017
     -0.5200830      0.2059154     -3.5529483
      1.0000000    0
     -0.5200830      0.2059154     -3.5529483
     -2.5081186      0.9930344     -5.3963753
      1.0000000    0
     -2.5081186      0.9930344     -5.3963753
     -2.5479224      1.0087939     -5.4665946
      1.0000000    0
     -2.5479224      1.0087939     -5.4665946
     -2.5502783      1.0097266     -5.5209533
      1.0000000    0
     -2.5502783      1.0097266     -5.5209533
     -2.0358824      0.8060629     -5.9653009
      1.0000000    0
     -2.0358824      0.8060629     -5.9653009
     -1.6932958      0.6704232     -6.1205129

   12       -0.3826830     -0.9238800      0.0000000
      1.0000000    0
      1.5840354     -0.6561290     -6.1119597
      1.9221622     -0.7961857     -5.9580145
      1.0000000    0
      1.9221622     -0.7961857     -5.9580145
      2.3893944     -0.9897196     -5.5338202
      1.0000000    0
      2.3893944     -0.9897196     -5.5338202
      2.4092538     -0.9979456     -5.4932383
      1.0000000    0
      2.4092538     -0.9979456     -5.4932383
      2.3997806     -0.9940217     -5.4123347
      1.0000000    0
      2.3997806     -0.9940217     -5.4123347
      0.4181643     -0.1732093     -3.5726933
      1.0000000    0
      0.4181643     -0.1732093     -3.5726933
     -0.0462682      0.0191649     -3.1823697
      0.0000000    4
     -0.0462682      0.0191649     -3.1823697
     -0.0837419      0.0346870     -3.1823260
      1.0000000    0
     -0.0837419      0.0346870     -3.1823260
     -0.4976148      0.2061188     -3.5324684
      1.0000000    0
     -0.4976148      0.2061188     -3.5324684
     -2.5269378      1.0466919     -5.4342997
      1.0000000    0
     -2.5269378      1.0466919     -5.4342997
     -2.5378892      1.0512281     -5.5192134
      1.0000000    0
     -2.5378892      1.0512281     -5.5192134
     -2.0314109      0.8414380     -5.9654525
      1.0000000    0
     -2.0314109      0.8414380     -5.9654525
     -1.6807183      0.6961763     -6.1208388

   12       -0.3971480     -0.9177550      0.0000000
      1.0000000    0
      1.5702720     -0.6795174     -6.1114668
      1.9133733     -0.8279906     -5.9581511
      1.0000000    0
      1.9133733     -0.8279906     -5.9581511
      2.3915472     -1.0349149     -5.5112312
      1.0000000    0
      2.3915472     -1.0349149     -5.5112312
      2.3868582     -1.0328858     -5.4209141
      1.0000000    0
      2.3868582     -1.0328858     -5.4209141
      0.4284418     -0.1854033     -3.5838700
      1.0000000    0
      0.4284418     -0.1854033     -3.5838700
     -0.0452286      0.0195722     -3.1819101
      0.0000000    4
     -0.0452286      0.0195722     -3.1819101
     -0.0822675      0.0356003     -3.1830106
      1.0000000    0
     -0.0822675      0.0356003     -3.1830106
     -0.4761887      0.2060653     -3.5138199
      1.0000000    0
     -0.4761887      0.2060653     -3.5138199
     -1.2895178      0.5580242     -4.2831740
      1.0000000    0
     -1.2895178      0.5580242     -4.2831740
     -2.5061465      1.0845064     -5.4377912
      1.0000000    0
     -2.5061465      1.0845064     -5.4377912
     -2.5201008      1.0905450     -5.5241240
      1.0000000    0
     -2.5201008      1.0905450     -5.5241240
     -2.0239929      0.8758599     -5.9661645
      1.0000000    0
     -2.0239929      0.8758599     -5.9661645
     -1.6682536      0.7219178     -6.1206474

   13       -0.4115140     -0.9114030      0.0000000
      1.0000000    0
      1.5530855     -0.7012450     -6.1127149
      1.9030043     -0.8592394     -5.9581135
      1.0000000    0
      1.9030043     -0.8592394     -5.9581135
      2.3714626     -1.0707564     -5.5122135
      1.0000000    0
      2.3714626     -1.0707564     -5.5122135
      2.3708348     -1.0704730     -5.4243234
      1.0000000    0
      2.3708348     -1.0704730     -5.4243234
      0.4235966     -0.1912612     -3.5815049
      1.0000000    0
      0.4235966     -0.1912612     -3.5815049
     -0.0342767      0.0154765     -3.1924243
      1.0000000    0
     -0.0342767      0.0154765     -3.1924243
     -0.0731497      0.0330283     -3.1738938
      1.0000000    0
     -0.0731497      0.0330283     -3.1738938
     -0.4815350      0.2174214     -3.5196763
      1.0000000    0
     -0.4815350      0.2174214     -3.5196763
     -1.0719442      0.4840014     -4.0827322
      1.0000000    0
     -1.0719442      0.4840014     -4.0827322
     -2.4950450      1.1265560     -5.4463083
      1.0000000    0
     -2.4950450      1.1265560     -5.4463083
     -2.5068827      1.1319010     -5.5265360
      1.0000000    0
     -2.5068827      1.1319010     -5.5265360
     -2.0254954      0.9145463     -5.9587790
      1.0000000    0
     -2.0254954      0.9145463     -5.9587790
     -2.0062582      0.9058603     -5.9704479
      1.0000000    0
     -2.0062582      0.9058603     -5.9704479
     -1.6547135      0.7471318     -6.1212163

   13       -0.4257790     -0.9048270      0.0000000
      1.0000000    0
      1.5377423     -0.7236066     -6.1119066
      1.8921811     -0.8903929     -5.9583099
      1.0000000    0
      1.8921811     -0.8903929     -5.9583099
      2.3555781     -1.1084509     -5.5106774
      1.0000000    0
      2.3555781     -1.1084509     -5.5106774
      2.3501963     -1.1059184     -5.4203279
      1.0000000    0
      2.3501963     -1.1059184     -5.4203279
      0.4154063     -0.1954754     -3.5764490
      1.0000000    0
      0.4154063     -0.1954754     -3.5764490
     -0.0350851      0.0165098     -3.1930917
      1.0000000    0
     -0.0350851      0.0165098     -3.1930917
     -0.0748252      0.0352101     -3.1740629
      1.0000000    0
     -0.0748252      0.0352101     -3.1740629
     -0.4732821      0.2227096     -3.5138223
      1.0000000    0
     -0.4732821      0.2227096     -3.5138223
     -0.8876107      0.4176779     -3.9104901
      1.0000000    0
     -0.8876107      0.4176779     -3.9104901
     -2.4780704      1.1660914     -5.4474820
      1.0000000    0
     -2.4780704      1.1660914     -5.4474820
     -2.4844280      1.1690831     -5.5384441
      1.0000000    0
     -2.4844280      1.1690831     -5.5384441
     -2.0104250      0.9460342     -5.9642214
      1.0000000    0
     -2.0104250      0.9460342     -5.9642214
     -1.9860735      0.9345752     -5.9751263
      1.0000000    0
     -1.9860735      0.9345752     -5.9751263
     -1.6352808      0.7695047     -6.1246951

   15       -0.4399390     -0.8980280      0.0000000
      1.0000000    0
      1.5207214     -0.7449937     -6.1117502
      1.8788642     -0.9204461     -5.9595166
      1.0000000    0
      1.8788642     -0.9204461     -5.9595166
      2.3364485     -1.1446143     -5.5151035
      1.0000000    0
      2.3364485     -1.1446143     -5.5151035
      2.3325393     -1.1426992     -5.4410979
      1.0000000    0
      2.3325393     -1.1426992     -5.4410979
      2.3012763     -1.1273836     -5.3873511
      1.0000000    0
      2.3012763     -1.1273836     -5.3873511
      0.4175793     -0.2045700     -3.5818454
      1.0000000    0
      0.4175793     -0.2045700     -3.5818454
      0.4020403     -0.1969575     -3.5670740
      1.0000000    0
      0.4020403     -0.1969575     -3.5670740
     -0.0351696      0.0172294     -3.1938149
      1.0000000    0
     -0.0351696      0.0172294     -3.1938149
     -0.0749729      0.0367288     -3.1738593
      1.0000000    0
     -0.0749729      0.0367288     -3.1738593
     -0.4718050      0.2311349     -3.5136271
      1.0000000    0
     -0.4718050      0.2311349     -3.5136271
     -0.8922013      0.4370849     -3.9195558
      1.0000000    0
     -0.8922013      0.4370849     -3.9195558
     -2.4599248      1.2051047     -5.4425322
      1.0000000    0
     -2.4599248      1.2051047     -5.4425322
     -2.4702192      1.2101479     -5.5394766
      1.0000000    0
     -2.4702192      1.2101479     -5.5394766
     -2.0067868      0.9831147     -5.9605726
      1.0000000    0
     -2.0067868      0.9831147     -5.9605726
     -1.9831441      0.9715323     -5.9734643
      1.0000000    0
     -1.9831441      0.9715323     -5.9734643
     -1.6237236      0.7954540     -6.1214765

   14       -0.4539900     -0.8910070      0.0000000
      1.0000000    0
      1.5044731     -0.7665673     -6.1113933
      1.8647320     -0.9501284     -5.9601201
      1.0000000    0
      1.8647320     -0.9501284     -5.9601201
      2.3148969     -1.1794989     -5.5225462
      1.0000000    0
      2.3148969     -1.1794989     -5.5225462
      2.3112576     -1.1776446     -5.4287443
      1.0000000    0
      2.3112576     -1.1776446     -5.4287443
      2.2629919     -1.1530520     -5.3636454
      1.0000000    0
      2.2629919     -1.1530520     -5.3636454
      0.4028220     -0.2052480     -3.5714481
      1.0000000    0
      0.4028220     -0.2052480     -3.5714481
     -0.0339141      0.0172801     -3.1953693
      1.0000000    0
     -0.0339141      0.0172801     -3.1953693
     -0.0749114      0.0381692     -3.1734082
      1.0000000    0
     -0.0749114      0.0381692     -3.1734082
     -0.4790311      0.2440785     -3.5210738
      1.0000000    0
     -0.4790311      0.2440785     -3.5210738
     -2.4471629      1.2468918     -5.4406270
      1.0000000    0
     -2.4471629      1.2468918     -5.4406270
     -2.4530130      1.2498725     -5.5183099
      1.0000000    0
     -2.4530130      1.2498725     -5.5183099
     -2.4369253      1.2416755     -5.5585394
      1.0000000    0
     -2.4369253      1.2416755     -5.5585394
     -1.9899624      1.0139365     -5.9659024
      1.0000000    0
     -1.9899624      1.0139365     -5.9659024
     -1.7934634      0.9138152     -6.0462744
      1.0000000    0
     -1.7934634      0.9138152     -6.0462744
     -1.6104003      0.8205400     -6.1205789

   17       -0.4679300     -0.8837660      0.0000000
      1.0000000    0
      1.4860392     -0.7868172     -6.1119886
      1.8475481     -0.9782264     -5.9616527
      1.0000000    0
      1.8475481     -0.9782264     -5.9616527
      1.9188827     -1.0159961     -5.8941799
      1.0000000    0
      1.9188827     -1.0159961     -5.8941799
      2.2746093     -1.2043436     -5.5459547
      1.0000000    0
      2.2746093     -1.2043436     -5.5459547
      2.2931675     -1.2141697     -5.5065546
      1.0000000    0
      2.2931675     -1.2141697     -5.5065546
      2.2931205     -1.2141448     -5.4607158
      1.0000000    0
      2.2931205     -1.2141448     -5.4607158
      2.2700430     -1.2019259     -5.3858159
      1.0000000    0
      2.2700430     -1.2019259     -5.3858159
      0.3763075     -0.1992446     -3.5483655
      0.0000000    4
      0.3763075     -0.1992446     -3.5483655
      0.3652086     -0.1933680     -3.5405974
      0.0000000    3
      0.3652086     -0.1933680     -3.5405974
     -0.0556993      0.0294913     -3.1783187
      1.0000000    0
     -0.0556993      0.0294913     -3.1783187
     -0.0817836      0.0433022     -3.1775173
      1.0000000    0
     -0.0817836      0.0433022     -3.1775173
     -0.4810391      0.2546971     -3.5251264
      1.0000000    0
     -0.4810391      0.2546971     -3.5251264
     -2.4289085      1.2860408     -5.4364944
      1.0000000    0
     -2.4289085      1.2860408     -5.4364944
     -2.4344420      1.2889707     -5.5187105
      1.0000000    0
     -2.4344420      1.2889707     -5.5187105
     -2.4225909      1.2826959     -5.5586816
      1.0000000    0
     -2.4225909      1.2826959     -5.5586816
     -1.9862389      1.0516594     -5.9589077
      1.0000000    0
     -1.9862389      1.0516594     -5.9589077
     -1.9520679      1.0335667     -5.9770690
      1.0000000    0
     -1.9520679      1.0335667     -5.9770690
     -1.5932644      0.8435901     -6.1209407

   16       -0.4817540     -0.8763070      0.0000000
      1.0000000    0
      1.4664023     -0.8061615     -6.1115740
      1.8357312     -1.0092017     -5.9608628
      1.0000000    0
      1.8357312     -1.0092017     -5.9608628
      2.2597205     -1.2422919     -5.5456782
      1.0000000    0
      2.2597205     -1.2422919     -5.5456782
      2.2729720     -1.2495770     -5.4997755
      1.0000000    0
      2.2729720     -1.2495770     -5.4997755
      2.2674614     -1.2465475     -5.4286955
      1.0000000    0
      2.2674614     -1.2465475     -5.4286955
      2.2330099     -1.2276076     -5.3634451
      1.0000000    0
      2.2330099     -1.2276076     -5.3634451
      1.3323323     -0.7324559     -4.4848888
      1.0000000    0
      1.3323323     -0.7324559     -4.4848888
      0.3841784     -0.2112039     -3.5605875
      1.0000000    0
      0.3841784     -0.2112039     -3.5605875
     -0.0438843      0.0241256     -3.1871094
      0.0000000    4
     -0.0438843      0.0241256     -3.1871094
     -0.0797475      0.0438416     -3.1776189
      1.0000000    0
     -0.0797475      0.0438416     -3.1776189
     -0.4062723      0.2233501     -3.4609759
      1.0000000    0
     -0.4062723      0.2233501     -3.4609759
     -0.4938941      0.2715206     -3.5400471
      1.0000000    0
     -0.4938941      0.2715206     -3.5400471
     -2.4063961      1.3229275     -5.4288330
      1.0000000    0
     -2.4063961      1.3229275     -5.4288330
     -2.4164597      1.3284600     -5.5117905
      1.0000000    0
     -2.4164597      1.3284600     -5.5117905
     -2.4088569      1.3242803     -5.5593702
      1.0000000    0
     -2.4088569      1.3242803     -5.5593702
     -1.9637149      1.0795614     -5.9679368
      1.0000000    0
     -1.9637149      1.0795614     -5.9679368
     -1.5753736      0.8660690     -6.1207980

   17       -0.4954590     -0.8686320      0.0000000
      1.0000000    0
      1.4467595     -0.8252170     -6.1116781
      1.8195196     -1.0378356     -5.9618021
      1.0000000    0
      1.8195196     -1.0378356     -5.9618021
      2.2407263     -1.2780877     -5.5465904
      1.0000000    0
      2.2407263     -1.2780877     -5.5465904
      2.2502755     -1.2835345     -5.5036208
      1.0000000    0
      2.2502755     -1.2835345     -5.5036208
      2.2465728     -1.2814225     -5.4417410
      1.0000000    0
      2.2465728     -1.2814225     -5.4417410
      2.2224443     -1.2676599     -5.3700796
      1.0000000    0
      2.2224443     -1.2676599     -5.3700796
      0.3879163     -0.2212635     -3.5668285
      0.0000000    3
      0.3879163     -0.2212635     -3.5668285
      0.3812478     -0.2174599     -3.5601994
      1.0000000    0
      0.3812478     -0.2174599     -3.5601994
     -0.0444264      0.0253404     -3.1887778
      0.0000000    4
     -0.0444264      0.0253404     -3.1887778
     -0.0802051      0.0457482     -3.1756502
      1.0000000    0
     -0.0802051      0.0457482     -3.1756502
     -0.4698448      0.2679948     -3.5197589
      1.0000000    0
     -0.4698448      0.2679948     -3.5197589
     -1.1418919      0.6513237     -4.1877051
      1.0000000    0
     -1.1418919      0.6513237     -4.1877051
